
Provider location details for health professionals in Medicare 012-42010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Issuing a second provider number at the same street address

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Health professional requests a    |
|                                   | second provider number for the    |
|                                   | same location + Read more ...     |
|                                   |                                   |
|                                   | A second provider number for the  |
|                                   | same health professional can be   |
|                                   | issued at the same street address |
|                                   | where one of the below conditions |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   The suite/floor/shop number   |
|                                   |     or department the health      |
|                                   |     professional is working in is |
|                                   |     different                     |
|                                   | -   The business name is          |
|                                   |     different                     |
|                                   | -   A differing ABN is provided   |
|                                   |     in the application            |
|                                   | -   A second 3GA placement        |
|                                   |     different from the first is   |
|                                   |     received                      |
|                                   | -   A medical centre is located   |
|                                   |     is located within hospital    |
|                                   |     facility/grounds              |
|                                   | -   Specific services are         |
|                                   |     provided, for example,        |
|                                   |     angiography, where the        |
|                                   |     cardiologist provides both    |
|                                   |     surgical and radiological     |
|                                   |     service, yet the radiology    |
|                                   |     service is to be paid to the  |
|                                   |     radiology practice, or        |
|                                   | -   Health professionals are      |
|                                   |     working under a section 19(2) |
|                                   |     or 19(5) direction where the  |
|                                   |     second provider number is to  |
|                                   |     be used for any after-hours   |
|                                   |     services.                     |
|                                   |     Note: Medicare benefit        |
|                                   |     payments for these            |
|                                   |     after-hours services are not  |
|                                   |     paid to the relevant          |
|                                   |     community or organisation but |
|                                   |     instead are paid to the       |
|                                   |     health professional           |
|                                   |                                   |
|                                   | Is the health professional        |
|                                   | requesting a second provider      |
|                                   | number for one of the reasons     |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, Issue a second provider  |
|                                   |     number for the address,       |
|                                   |     ensuring the relevant field   |
|                                   |     is changed which              |
|                                   |     differentiates the two.       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Duplicate application or not an   |
|                                   | approved reason for a second      |
|                                   | provider number + Read more ...   |
|                                   |                                   |
|                                   | Check the details of the location |
|                                   | in PDS (i.e. start date/end date  |
|                                   | requested access, etc) against    |
|                                   | the details of the application.   |
|                                   |                                   |
|                                   | Has a provider number application |
|                                   | already been completed for this   |
|                                   | location?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Officers should use   |
|                                   |     discretion to make a          |
|                                   |     determination on whether the  |
|                                   |     application is a true         |
|                                   |     duplicate and if information  |
|                                   |     is required to be updated     |
|                                   |     within PDS. Service Officers  |
|                                   |     should also use discretion to |
|                                   |     determine if a confirmation   |
|                                   |     letter confirming the         |
|                                   |     locations is required         |
|                                   | -   If unsure, Service Officers   |
|                                   |     should escalate to a PSO      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PaNDA file             |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Select Complete               |
|                                   | -   Select Already Complete       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Not an approved reason for a      |
|                                   | second provider number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Return using the reject letter    |
|                                   | template Z2305 and include a copy |
|                                   | of the submitted documents        |
|                                   |                                   |
|                                   | -   Save the letter as a PDF      |
|                                   | -   Upload the letter to the      |
|                                   |     PaNDA file                    |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Select Complete               |
|                                   | -   Select Request Rejected       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
