-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing secondary student satisfactory progress for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General advice + Read more ...    |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person.            |
|                                   |                                   |
|                                   | For help with enquiries about the |
|                                   | assessment of allowable time      |
|                                   | contact Local Peer Support (LPS). |
+-----------------------------------+-----------------------------------+
| 2                                 | Satisfactory progress + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Satisfactory progress             |
|                                   | requirements only apply to        |
|                                   | secondary students studying Year  |
|                                   | 12 level. A secondary student in  |
|                                   | another year is automatically     |
|                                   | considered to be making           |
|                                   | satisfactory progress.            |
|                                   |                                   |
|                                   | Is the secondary student          |
|                                   | undertaking study in Year 12 or a |
|                                   | Preparatory Course that is        |
|                                   | specifically designed for entry   |
|                                   | to University?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is            |
|                                   |     automatically considered to   |
|                                   |     be making satisfactory        |
|                                   |     progress. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparatory course + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student will usually only be    |
|                                   | paid Austudy for two attempts at  |
|                                   | Year 12 or a Preparatory Course   |
|                                   | that is specifically designed for |
|                                   | entry to University. Count all    |
|                                   | attempts at this year.            |
|                                   |                                   |
|                                   | Is the student making a third or  |
|                                   | subsequent attempt at Year 12 or  |
|                                   | a Preparatory Course that is      |
|                                   | specifically designed for entry   |
|                                   | to University?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the student has not yet       |
|                                   | exceeded the limits placed on     |
|                                   | secondary study. They have        |
|                                   | satisfied the satisfactory        |
|                                   | progress criteria for Austudy     |
|                                   |                                   |
|                                   | -   []If they have not already    |
|                                   |     done so advise them to lodge  |
|                                   |     a claim for Austudy           |
|                                   | -   Record the reasons for the    |
|                                   |     decision on a DOC             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous attempts can be          |
|                                   | disregarded + Read more ...       |
|                                   |                                   |
|                                   | Not all previous attempts at Year |
