
Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Contact details

Australian Taxation Office (ATO)

For further information about lodging a tax return, including whether a
tax return needs to be lodged, select 'Lodging your tax return', from
the ATO website homepage.

Services Australia website

Balancing your family assistance payments

Centrelink online accounts

Scenarios - Questions and answers about Prohibition of FTB Instalment Payments (PIP)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: I am a single parent on |
|                                   | an income support payment who has |
|                                   | not taken maintenance action -    |
|                                   | can PIP be applied? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: PIP will not be applied   |
|                                   | to their Family Tax Benefit (FTB) |
|                                   | because their FTB is not income   |
|                                   | tested and they do not have at    |
|                                   | least one child support child in  |
|                                   | their care.                       |
|                                   |                                   |
|                                   | If FTB is not being income tested |
|                                   | or maintenance income tested, PIP |
|                                   | is not applied, even if there are |
|                                   | outstanding lodgement years.      |
|                                   |                                   |
|                                   | Note: deciding Maintenance Action |
|                                   | periods are considered            |
|                                   | Maintenance Income tested         |
|                                   | periods.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: I have a new partner,   |
|                                   | can PIP be applied to my          |
|                                   | payments? + Read more ...         |
|                                   |                                   |
|                                   | Scenario: Mark and Michelle had a |
|                                   | baby together last week. They     |
|                                   | have been together for one year   |
|                                   | and are applying for Family Tax   |
|                                   | Benefit (FTB). Michelle is aware  |
|                                   | that Mark has not lodged a tax    |
|                                   | return for 2004-05 when Mark was  |
|                                   | with a previous partner Joy, but  |
|                                   | Joy and Mark did not have         |
|                                   | children and did not claim or     |
|                                   | receive FTB. Does Mark not        |
|                                   | lodging an old tax return affect  |
|                                   | their claim for FTB for their new |
|                                   | baby now?                         |
|                                   |                                   |
|                                   | Answer: As Michelle did not       |
|                                   | receive FTB with Mark during      |
|                                   | 2004-05, their current FTB        |
|                                   | payments or FTB new claim         |
|                                   | assessment will not be affected.  |
|                                   |                                   |
|                                   | Previous partners: An ex-partner  |
|                                   | not lodging their tax return      |
|                                   | should not affect the customer's. |
|                                   | If they become partnered to a new |
|                                   | partner they cannot be affected   |
|                                   | by the current partner not        |
