
Generating participation failures for Youth Allowance and Austudy students 010-07020020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Investigation of potential participation failure

Information and customer contact when applying a participation failure

Investigation of potential participation failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer has     |
|                                   | failed the requirements of their  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This procedure does not apply to  |
|                                   | ABSTUDY customers who are         |
|                                   | assessed under a specific breach  |
|                                   | framework, or Australian          |
|                                   | Apprentices receiving YA or       |
|                                   | Austudy because they are exempt   |
|                                   | from the student activity test at |
|                                   | all times.                        |
|                                   |                                   |
|                                   | A Youth Allowance (YA) or Austudy |
|                                   | student may incur a potential     |
|                                   | participation failure in the      |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   for tertiary students who do  |
|                                   |     not comply with the agreed    |
|                                   |     requirements in a signed      |
|                                   |     Youth Allowance activity      |
|                                   |     agreement                     |
|                                   | -   for secondary school students |
|                                   |     who signed an activity        |
|                                   |     agreement for their study,    |
|                                   |     not complying with the terms  |
|                                   |     of the agreement by having    |
|                                   |     excessive unapproved absences |
|                                   | -   not attending certain         |
|                                   |     required, participation       |
|                                   |     related appointments (e.g.    |
|                                   |     Service Profiling             |
|                                   |     appointments that relate to   |
|                                   |     participation)                |
|                                   |                                   |
|                                   | For the following situations,     |
|                                   | select the appropriate procedure: |
|                                   |                                   |
|                                   | action to be taken when full-time |
|                                   | students fail to notify they have |
|                                   | ceased full-time study            |
|                                   |                                   |
|                                   | determining unapproved absences   |
|                                   | participation failures for YA     |
|                                   | secondary students                |
|                                   |                                   |
|                                   | if the student has failed to      |
|                                   | attend a required,                |
|                                   | non-participation related         |
|                                   | appointment (for example, income  |
|                                   | and assets or living arrangement  |
|                                   | service update), suspend payments |
|                                   | with the reason FAI (Failed to    |
|                                   | Attend Interview) from the date   |
|                                   | of the appointment                |
|                                   |                                   |
|                                   | record a DOC on the customer's    |
|                                   | record. For more information see: |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) standards Resources     |
|                                   |     page for Act References       |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | If the customer failed to satisfy |
|                                   | the student activity test         |
|                                   | requirements in another way, go   |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Gather the facts and evidence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To make an informed decision on   |
|                                   | whether or not to generate a      |
|                                   | participation failure, ensure     |
|                                   | that all the facts and supporting |
|                                   | evidence are available. Depending |
|                                   | on the reason for the failure,    |
|                                   | the facts and supporting evidence |
|                                   | will vary.                        |
|                                   |                                   |
|                                   | Some suggestions:                 |
|                                   |                                   |
|                                   | If a potential failure is         |
|                                   | discovered while customer is      |
|                                   | present, such as at a review      |
|                                   | interview, discuss circumstances  |
|                                   | and have the customer make a      |
|                                   | statement                         |
|                                   |                                   |
|                                   | If customer is not present,       |
|                                   | contact them by phone and discuss |
|                                   | their circumstances               |
|                                   |                                   |
|                                   | Ask customer for evidence of      |
|                                   | their situation such as a medical |
|                                   | certificate or letter from the    |
|                                   | education provider                |
|                                   |                                   |
|                                   | Check the customers record:       |
|                                   |                                   |
|                                   | -   Centrelink Appointment System |
|                                   |     for appointments booked,      |
|                                   |     rescheduled, cancelled        |
|                                   | -   Document List (DL) screen for |
|                                   |     any record of contact         |
|                                   |     regarding the event (e.g.     |
|                                   |     record of Compliance activity |
|                                   |     or notification of workload   |
|                                   |     reduction and no appropriate  |
|                                   |     coding being recorded)        |
|                                   | -   Newstart Education Status     |
|                                   |     (NES) screen for student      |
|                                   |     status (e.g. concessions to   |
|                                   |     workload), or exemptions to   |
|                                   |     the activity test             |
|                                   | -   Activity and Exemption        |
|                                   |     Summary (AEX) - for other     |
|                                   |     approved activities           |
|                                   |                                   |
|                                   | Check the customers file or       |
|                                   | appropriate forms, such as        |
|                                   | Reporting Statement (SU19) forms  |
|                                   |                                   |
|                                   | Make any additional enquiries to  |
|                                   | establish the facts of the case,  |
|                                   | including contacting the          |
|                                   | educational provider              |
|                                   |                                   |
|                                   | Note: if the case has been        |
|                                   | referred by Compliance, do not    |
|                                   | alter any review outcomes without |
|                                   | first discussing the case with    |
|                                   | the Participation Solutions Team  |
|                                   | (PST).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide whether a failure has      |
|                                   | occurred based on the evidence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make a decision whether a failure |
|                                   | has occurred based on the         |
|                                   | evidence facts, Legislation and   |
|                                   | any other issues that have        |
|                                   | arisen.                           |
|                                   |                                   |
|                                   | Has a decision been made to       |
|                                   | cancel the payment because the    |
|                                   | customer is no longer qualified?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel the payment from the date  |
|                                   | the person was no longer          |
|                                   | qualified for payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This will generate the potential  |
|                                   | debt and send the notification of |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | If the customer is present,       |
|                                   | advise the decision and their     |
|                                   | review and appeal rights.         |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Decide whether or not to generate |
|                                   | a participation failure + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A participation failure activity  |
|                                   | is to be generated for            |
|                                   | investigation when a student      |
|                                   | fails to attend a required        |
|                                   | participation related             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | These appointments are:           |
|                                   |                                   |
|                                   | -   activity test compliance      |
|                                   |     service update (SPA)          |
|                                   | -   economic and social           |
|                                   |     participation service update  |
|                                   |     (SPP)                         |
|                                   | -   a request to negotiate an     |
|                                   |     activity agreement at a       |
|                                   |     particular time and place     |
|                                   |                                   |
|                                   | Is a participation failure        |
|                                   | applicable?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, record decision not to    |
|                                   |     apply a failure on a DOC with |
|                                   |     sufficient detail to justify  |
|                                   |     decision. See Step 2 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+

Information and customer contact when applying a participation failure

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Generate a participation          |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | []Record a Participation Failure  |
|                                   | using the Participation           |
|                                   | Compliance workflow.              |
|                                   |                                   |
|                                   | Remind customer of their          |
|                                   | continuing activity test          |
|                                   | requirements and the consequences |
|                                   | of failing to comply with these   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For Participation Solutions Team  |
|                                   | (PST) staff, go to Step 3.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider suspending the           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Suspension may be an appropriate  |
|                                   | option where the person has not   |
|                                   | attended a required appointment   |
|                                   | that is not participation related |
|                                   | or where the person may not have  |
|                                   | advised of a change of details.   |
|                                   | Before suspending payments        |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   ensure the customer was sent  |
|                                   |     notification of the time and  |
|                                   |     date of the appointment       |
|                                   | -   attempt telephone contact     |
|                                   |     with the customer (if a       |
|                                   |     telephone number is recorded  |
|                                   |     on file) to discuss           |
|                                   |     rescheduling the appointment  |
|                                   |     or obtaining the necessary    |
|                                   |     information over the phone    |
|                                   |                                   |
|                                   | If unable to establish contact    |
|                                   | with the customer:                |
|                                   |                                   |
|                                   | -   suspend the payment with      |
|                                   |     reason 'Failed to attend      |
|                                   |     interview' (FAI)              |
|                                   | -   record decision on a DOC      |
|                                   |                                   |
|                                   | Note: when suspending a           |
|                                   | customer's record, always suspend |
|                                   | from the date last paid + 1.      |
|                                   |                                   |
|                                   | For more information see,         |
|                                   | Suspension of payments (CLK).     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation Solutions Team      |
|                                   | (PST) action + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PST Service Officer is        |
|                                   | required to complete all          |
|                                   | remaining actions in the          |
|                                   | Participation Compliance workflow |
|                                   | covering the following issues.    |
|                                   |                                   |
|                                   | Investigate and determine:        |
|                                   |                                   |
|                                   | -   if a participation failure    |
|                                   |     has been committed            |
|                                   | -   whether or not an eight week  |
|                                   |     non-payment period is to be   |
|                                   |     applied if this is the third  |
|                                   |     or subsequent failure in a    |
|                                   |     twelve month period           |
|                                   |                                   |
|                                   | Validate the failure by checking: |
|                                   |                                   |
|                                   | -   that the payment was current  |
|                                   |     and the customer was subject  |
|                                   |     to the student activity test  |
|                                   |     at the time of the failure    |
|                                   | -   if the customer had an        |
|                                   |     exemption                     |
|                                   | -   the correct failure reason    |
|                                   |     has been selected             |
|                                   | -   the supporting information    |
|                                   |     provided to ensure that       |
|                                   |     enough information has been   |
|                                   |     provided to investigate the   |
|                                   |     failure                       |
|                                   | -   the failure incident date to  |
|                                   |     ensure that the correct date  |
|                                   |     has been recorded             |
|                                   | -   if there have been any other  |
|                                   |     failures recorded in the same |
|                                   |     or previous entitlement       |
|                                   |     period                        |
|                                   |                                   |
|                                   | Assess whether the customer       |
|                                   | received proper notification and  |
|                                   | reasonable notice of the          |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Decide if the customer has a      |
|                                   | reasonable excuse for not meeting |
|                                   | requirements by considering:      |
|                                   |                                   |
|                                   | -   Was the reason for failing to |
|                                   |     comply with a requirement     |
|                                   |     foreseeable or within the     |
|                                   |     customer's control?           |
|                                   | -   Was the relevant requirement  |
|                                   |     reasonable for the customer   |
|                                   |     and correctly notified?       |
|                                   | -   Were there any personal       |
|                                   |     circumstances that may have   |
|                                   |     impacted the customer's       |
|                                   |     capacity to comply with the   |
|                                   |     requirement?                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It is a requirement to contact    |
|                                   | the customer to discuss the       |
|                                   | participation failure.            |
|                                   |                                   |
|                                   | -   Check any evidence or facts   |
|                                   |     with the customer             |
|                                   | -   Discuss the reasons for       |
|                                   |     failing to meet requirements  |
|                                   | -   Contact any third parties as  |
|                                   |     required to verify facts      |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | after two attempts, the           |
|                                   | Participation Compliance workflow |
|                                   | must be updated to reflect that   |
|                                   | contact was attempted.            |
|                                   |                                   |
|                                   | Is a participation failure to be  |
|                                   | applied?                          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   reject the failure in the     |
|                                   |     Participation Compliance      |
|                                   |     workflow                      |
|                                   | -   book any appointments as      |
|                                   |     required for the customer     |
|                                   | -   advise student of their       |
|                                   |     obligation to comply with the |
|                                   |     activity test                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Participation failure is to be    |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is this the third failure for the |
|                                   | same payment type within a 12     |
|                                   | month period?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the student of the |
|                                   |     participation failure, any    |
|                                   |     penalty resulting from the    |
|                                   |     failure and the review of     |
|                                   |     decision process. Advise the  |
|                                   |     student of the requirement to |
|                                   |     comply with the student       |
|                                   |     activity test. The system     |
|                                   |     will also send an automatic   |
|                                   |     letter advising of the        |
|                                   |     participation failure and the |
|                                   |     customer's review and appeal  |
|                                   |     rights. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 6                                 | Third failure for the same        |
|                                   | payment type within a 12 month    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For third or subsequent failures  |
|                                   | within a 12 month period the PST  |
|                                   | should make a recommendation to   |
|                                   | the Senior PST (SPST).            |
|                                   |                                   |
|                                   | The SPST will:                    |
|                                   |                                   |
|                                   | -   review all existing evidence  |
|                                   |     and facts to check that the   |
|                                   |     decision making process has   |
|                                   |     been followed                 |
|                                   | -   consult with specialist       |
|                                   |     officers as required          |
|                                   |                                   |
|                                   | Is the decision to apply the      |
|                                   | third participation failure?      |
|                                   |                                   |
|                                   | Yes, record a failure in the      |
|                                   | Participation Compliance          |
|                                   | workflow. An eight week           |
|                                   | non-payment period will result.   |
|                                   | Advise the student of the         |
|                                   | participation failure, the        |
|                                   | non-payment period and the review |
|                                   | of decision process               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   reject the failure in the     |
|                                   |     Participation Compliance      |
|                                   |     workflow                      |
|                                   | -   book any appointments as      |
|                                   |     required for the customer     |
|                                   | -   advise student of their       |
|                                   |     obligation to comply with the |
|                                   |     activity test                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
