
Assessing improved employment prospects for Youth Allowance (YA) at the away from home rate 010-21102843

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of assessing the away from home rate

+-----------------------+-----------------------+-----------------------+
| Item                  | Example               | Outcome               |
+-----------------------+-----------------------+-----------------------+
| 1                     | Jo recently completed | Jo moves to a         |
|                       | a Go/Stop course for  | significantly larger  |
|                       | traffic control but   | town/city to increase |
|                       | there are few         | the likelihood of     |
|                       | employment            | gaining employment    |
|                       | opportunities in her  | with her new          |
|                       | town or within 90     | qualification.        |
|                       | minutes travel.       |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | John lives in a metro | Check John is linked  |
|                       | area but is moving to | to a Harvest trail    |
|                       | a regional rural area | Services provider.    |
|                       | to pick fruit.        | Confirm John knows    |
|                       |                       | what kind of fruit he |
|                       |                       | is going to pick.     |
|                       |                       | Check the area John   |
|                       |                       | is moving to is known |
|                       |                       | for growing the type  |
|                       |                       | of fruit John is      |
|                       |                       | expecting to pick and |
|                       |                       | John's intention to   |
|                       |                       | move coincides with   |
|                       |                       | the time of year that |
|                       |                       | the regions harvest   |
|                       |                       | occurs. Consultation  |
|                       |                       | with the local        |
|                       |                       | Service Centre in the |
|                       |                       | area John is moving   |
|                       |                       | to may be required to |
|                       |                       | verify these details. |
+-----------------------+-----------------------+-----------------------+
| 3                     | Stella has just       | Ensure Stella         |
|                       | finished a course in  | understands she must  |
|                       | Agribusiness and is   | search for and accept |
|                       | moving to a rural     | any suitable job that |
|                       | area to increase her  | is offered and cannot |
|                       | employment            | limit herself to      |
|                       | opportunities with    | looking for jobs in   |
|                       | her new               | her chosen            |
|                       | qualification.        | profession. Given her |
|                       |                       | qualification is      |
|                       |                       | Agribusiness, we can  |
|                       |                       | consider her          |
|                       |                       | employment            |
|                       |                       | opportunities will    |
|                       |                       | increase in a rural   |
|                       |                       | setting.              |
+-----------------------+-----------------------+-----------------------+
| 4                     | Hassan lives with his | Use 'Where is' to     |
|                       | parents on a remote   | estimate Hassan's     |
|                       | property and is       | proximity to          |
|                       | moving to a major     | employment            |
|                       | regional town to      | opportunities,        |
|                       | increase his          | relevant to the 90    |
|                       | employment            | minute travel rule.   |
|                       | opportunities and     |                       |
|                       | decrease travel time. |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Mati lives in a rural | Consider the 90       |
|                       | area and her only     | minute travel rule,   |
|                       | mode of transport is  | by normal mode of     |
|                       | either a bicycle or   | transport and         |
|                       | walking. There is     | employment            |
|                       | limited access to     | opportunities.        |
|                       | public transport      |                       |
|                       | early in the morning  | A lack of transport   |
|                       | and late in the       | options at times that |
|                       | afternoon only.       | are appropriate for   |
|                       |                       | Mati's work           |
|                       |                       | opportunities should  |
|                       |                       | also be considered.   |
+-----------------------+-----------------------+-----------------------+
| 6                     | Tim has been given    | It is unreasonable to |
|                       | approval by his       | expect Tim to travel  |
|                       | Employment Service    | more than 90 minutes  |
|                       | Provider to undertake | to participate in the |
|                       | a short term training | course and meet the   |
|                       | course for 13 weeks.  | activities outlined   |
|                       | The course is only    | in his Job Plan. Tim  |
|                       | available at the      | chooses to relocate   |
|                       | closest major town    | from the parental     |
|                       | more than 90 minutes  | home to undertake the |
|                       | from where Tim lives. | course and intends to |
|                       |                       | return to the         |
|                       |                       | parental home once    |
|                       |                       | the course has        |
|                       |                       | finished.             |
|                       |                       |                       |
|                       |                       | Tim should be         |
|                       |                       | considered for the    |
|                       |                       | AFH rate for the      |
|                       |                       | period he is away     |
|                       |                       | from the parental     |
|                       |                       | home until the end of |
|                       |                       | the course. A new     |
|                       |                       | assessment would be   |
|                       |                       | required if Tim       |
|                       |                       | remains away from     |
|                       |                       | home after the course |
|                       |                       | has ended.            |
+-----------------------+-----------------------+-----------------------+
| 7                     | Suzie has a           | As Suzie's employment |
|                       | Responsible Service   | prospects are likely  |
|                       | of Alcohol            | to be improved if she |
|                       | qualification and was | relocated to the Gold |
|                       | recently working part | Coast, she could be   |
|                       | time at the local     | considered for the    |
|                       | hotel in the small    | AFH rate.             |
|                       | coastal town she      |                       |
|                       | lives in on the NSW   | Suzie should provide  |
|                       | Mid North Coast.      | a list of hospitality |
|                       | Suzie has been        | job vacancies that    |
|                       | advised by her        | exist. Contact with   |
|                       | Employment Service    | her Employment        |
|                       | Provider that there   | Services Provider     |
|                       | is a demand for       | could also be made to |
|                       | hospitality staff on  | confirm that her      |
|                       | the Gold Coast, which | employment prospects  |
|                       | is several hours from | would be improved if  |
|                       | where she lives.      | she relocated from    |
|                       |                       | the parental home to  |
|                       |                       | pursue hospitality    |
|                       |                       | vacancies on the Gold |
|                       |                       | Coast.                |
+-----------------------+-----------------------+-----------------------+

Services Australia website

If you get Youth Allowance as a job seeker, there are several reasons we
may consider you independent.

External websites

Labour Market Information Portal

                                   

-   Services Australia ABN 90 794 605 008 
