
Determining progress and duration of assistance for ABSTUDY 010-02080040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

National Course Approvals sub-site

External website

The Universities Australia website

Progress and duration of assistance of ABSTUDY

This table describes scenarios of progress and duration of assistance
for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing extent of assistance    |
|                                   |                                   |
|                                   | Jan has applied for ABSTUDY in    |
|                                   | 2014 to study a Bachelor of       |
|                                   | Science at Monash University.     |
|                                   | This is a three year course,      |
|                                   | therefore reasonable time would   |
|                                   | be five years (normal course      |
|                                   | duration plus two years). Jan's   |
|                                   | academic history is as follows:   |
|                                   |                                   |
|                                   | -   2002 - paid ABSTUDY for whole |
|                                   |     year for study in a Bachelor  |
|                                   |     of Law                        |
|                                   | -   2003 - deferred from course   |
|                                   | -   2007-2008 - paid ABSTUDY for  |
|                                   |     two years of a Bachelor of    |
|                                   |     Arts                          |
|                                   | -   2009 - paid ABSTUDY for       |
|                                   |     Certificate III in Office     |
|                                   |     Skills                        |
|                                   | -   2010 - studied a Bachelor of  |
|                                   |     Music full-time but did not   |
|                                   |     apply for ABSTUDY as Jan's    |
|                                   |     new partner was earning       |
|                                   |     enough to support them both   |
|                                   | -   2011 to mid-2013 - paid       |
|                                   |     ABSTUDY for two and a half    |
|                                   |     years for Bachelor of         |
|                                   |     Business (deferred at end of  |
|                                   |     semester 1 2013)              |
|                                   |                                   |
|                                   | Jan has studied for seven and a   |
|                                   | half years in total but all that  |
|                                   | study can be disregarded for      |
|                                   | reasonable time. Years of study   |
|                                   | that can be disregarded (and the  |
|                                   | reasons why):                     |
|                                   |                                   |
|                                   | -   2002 - more than 10 years ago |
|                                   | -   2007 – 2008 – paid ABSTUDY at |
|                                   |     Bachelor level but not the    |
|                                   |     same course                   |
|                                   | -   2009 - not at tertiary level  |
|                                   |     B (TGB)                       |
|                                   | -   2010 - was not paid ABSTUDY   |
|                                   | -   2011 to mid 2013 – paid       |
|                                   |     ABSTUDY at Bachelor level but |
|                                   |     not the same course           |
|                                   |                                   |
|                                   | Whilst all the previous time      |
|                                   | spent in receipt of ABSTUDY can   |
|                                   | be disregarded for reasonable     |
|                                   | time, we need to look at limit of |
|                                   | assistance. The method to         |
|                                   | determine reasonable time is also |
|                                   | used for determining the upper    |
|                                   | limit to the duration of ABSTUDY  |
|                                   | LA/PES for study at the same      |
|                                   | level under the Limits of         |
|                                   | Assistance, so for a 3 year       |
|                                   | degree, the limit of assistance   |
|                                   | is 5 years. ALL time spent at     |
|                                   | Bachelor level needs to be taken  |
|                                   | into consideration for this       |
|                                   | assessment as follows:            |
|                                   |                                   |
|                                   | -   2002 - more than 10 years     |
|                                   |     ago, not included             |
|                                   | -   2007-2008 – included          |
|                                   | -   2009 - not at TGB, not        |
|                                   |     included                      |
|                                   | -   2010 - was not paid ABSTUDY,  |
|                                   |     not included                  |
|                                   | -   2011 to mid-2013 - included   |
|                                   |                                   |
|                                   | This gives four and a half years  |
|                                   | of study undertaken at TGB level  |
|                                   | at the start of the 2014 academic |
|                                   | year. As this is less than the    |
|                                   | five years, Jan will be eligible  |
|                                   | for ABSTUDY in 2014. Jan will NOT |
|                                   | be eligible in 2015 as at that    |
|                                   | time Jan will have exceeded limit |
|                                   | of assistance.                    |
|                                   |                                   |
|                                   | Note: while Jan will reach        |
|                                   | reasonable time by the start of   |
|                                   | semester two, 2014 Jan will       |
|                                   | remain eligible as previous study |
|                                   | is only measured at the start of  |
|                                   | the academic year.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing limit of assistance for |
|                                   | a Bachelor student                |
|                                   |                                   |
|                                   | Samuel has applied for ABSTUDY in |
|                                   | 2018 to study a 4 year Bachelor   |
|                                   | of Chemical Engineering at The    |
|                                   | University of Newcastle. Samuel’s |
|                                   | academic history is as follows:   |
|                                   |                                   |
|                                   | -   2011-2012 – paid ABSTUDY      |
|                                   |     Living Allowance for 2 years  |
|                                   |     of a 3 year Bachelor of       |
|                                   |     Education                     |
|                                   | -   2013 – paid ABSTUDY Living    |
|                                   |     Allowance for a Cert 3 in     |
|                                   |     Business                      |
|                                   | -   2014-2015 – paid ABSTUDY      |
|                                   |     Living Allowance for 2 years  |
|                                   |     of a 4 year Bachelor of       |
|                                   |     Business                      |
|                                   | -   2016-2017 – paid ABSTUDY      |
|                                   |     Living Allowance for 2 years  |
|                                   |     of a 4 year Bachelor of Arts  |
|                                   |                                   |
|                                   | Samuel has studied for seven      |
|                                   | years in total but all that study |
|                                   | can be disregarded in the         |
|                                   | reasonable time assessment for    |
|                                   | his new claim. Years of study     |
|                                   | that can be disregarded (and the  |
|                                   | reasons why):                     |
|                                   |                                   |
|                                   | -   2011-2012 – paid ABSTUDY at   |
|                                   |     tertiary level B (TGB) level  |
|                                   |     but not the same course       |
|                                   | -   2013 – not at TGB level       |
|                                   | -   2014-2015 – paid ABSTUDY at   |
|                                   |     TGB level but not the same    |
|                                   |     course                        |
|                                   | -   2016-2017 – paid ABSTUDY at   |
|                                   |     TGB level but not the same    |
|                                   |     course                        |
|                                   |                                   |
|                                   | Whilst all the previous time      |
|                                   | spent in receipt of ABSTUDY can   |
|                                   | be disregarded for reasonable     |
|                                   | time, we need to look at limit of |
|                                   | assistance. The method to         |
|                                   | determine reasonable time is also |
|                                   | used for determining the upper    |
|                                   | limit to the duration of ABSTUDY  |
|                                   | LA/PES for study at the same      |
|                                   | level under the Limits of         |
|                                   | Assistance, so for a 4 year       |
|                                   | degree, the limit of assistance   |
|                                   | is 6 years. ALL time spent at     |
|                                   | Bachelor level needs to be taken  |
