-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details of the eligibility, payment frequency and
rate calculation for Energy Supplement for Commonwealth Seniors Health
Card (CSHC) holders.

On this page:

Payment delivery of Energy Supplement for CSHC

Payment destination and account details

Payment reassessment

Payment delivery of Energy Supplement for CSHC

Table 1: This table describes payment delivery for quarterly supplement.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm payment details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View details and history of       |
|                                   | supplement instalments on the     |
|                                   | One-Off Payments (OOP) or Payment |
|                                   | Summary (PS) screens.             |
|                                   |                                   |
|                                   | View if payments are being made   |
|                                   | by the Department of Veterans'    |
|                                   | Affairs (DVA) on the DVA and SHC  |
|                                   | Income Details (SHID) screens.    |
|                                   |                                   |
|                                   | To check if a Commonwealth        |
|                                   | Seniors Health Card (CSHC) holder |
|                                   | is grandfathered for Energy       |
|                                   | Supplement:                       |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     Energy Supplement Explanation |
|                                   |     Summary (CESSUM) page         |
|                                   | -   Select the View Energy        |
|                                   |     Supplement Grandfathering     |
|                                   |     Status hyperlink              |
|                                   |                                   |
|                                   | Customer or nominee contacts      |
|                                   | about Energy Supplement           |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   in receipt of DVA payments,   |
|                                   |     go to Step 2                  |
|                                   | -   declining supplement, see     |
|                                   |     Suppression of quarterly      |
|                                   |     supplement payment. Procedure |
|                                   |     ends here                     |
|                                   | -   a CSHC holder and has not yet |
|                                   |     received their supplement, go |
|                                   |     to Step 3                     |
|                                   | -   querying the rate of          |
|                                   |     supplement received, go to    |
|                                   |     Step 6                        |
|                                   | -   querying a supplement paid by |
|                                   |     cheque to payment nominee,    |
|                                   |     see Step 5 in Table 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is in receipt of DVA     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If DVA Energy Supplement has a    |
|                                   | status of ON, Centrelink payments |
|                                   | system will reject CSHC claims.   |
|                                   |                                   |
|                                   | If DVA Gold Card Energy           |
|                                   | Supplement has a status of ON,    |
|                                   | the CSHC claim must be held       |
|                                   | pending a DVA Clearance.          |
|                                   |                                   |
|                                   | Refer these cases to DVA          |
|                                   | Clearance team for the Gold Card  |
|                                   | Energy Supplement to be cancelled |
|                                   | from an agreed date.              |
|                                   |                                   |
|                                   | Once the Gold Card Energy         |
|                                   | Supplement has a status of OFF    |
|                                   | the CSHC claim can proceed.       |
|                                   |                                   |
|                                   | The system will pay the quarterly |
|                                   | supplement after the date the DVA |
|                                   | Gold Card Energy Supplement has   |
|                                   | been cancelled. This ensures dual |
|                                   | payments of Energy Supplement do  |
|                                   | not occur.                        |
|                                   |                                   |
|                                   | Note: cancellation of the DVA     |
