
International Disbursements - Invalid NZ payee addresses 277-08120000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the process of correcting invalid
New Zealand (NZ) payee addresses for New Zealand Inland Revenue Child
Support (NZIRCS) cases.

Correct invalid NZ payee addresses for NZIRCS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Spreadsheet received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Each week a spreadsheet           |
|                                   | containing CSIDs with invalid     |
|                                   | addresses for NZ In cases is      |
|                                   | received from the Services        |
|                                   | Australia Child Support           |
|                                   | International Business            |
|                                   | Improvement Team.                 |
|                                   |                                   |
|                                   | If the New Zealand payee CSID has |
|                                   | an invalid address this prevents  |
|                                   | payments disbursing and must be   |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | This must be actioned before the  |
|                                   | end of the month.                 |
|                                   |                                   |
|                                   | Save a copy of the spreadsheet to |
|                                   | work from.                        |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate customer record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Locate the CSID on Cuba and       |
|                                   | unselect the Invalid address      |
|                                   | checkbox on the customer details  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check disbursement method + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check disbursement method is set  |
|                                   | to International - New Zealand.   |
|                                   | If not, set disbursement method   |
|                                   | to International - New Zealand.   |
|                                   | See Disbursement Cuba Process     |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check residency + Read more ...   |
|                                   |                                   |
|                                   | Check the Residency window to     |
|                                   | ensure the following details:     |
|                                   |                                   |
|                                   | -   A residency decision has been |
|                                   |     recorded. If not, refer for a |
|                                   |     residency decision as per     |
|                                   |     Residency decisions for Child |
|                                   |     Support customers             |
|                                   | -   The Stop mail check box is    |
|                                   |     selected. If not, tick the    |
|                                   |     check box and add a notepad   |
|                                   |     to Cuba about the action      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Run eligibility + Read more ...   |
|                                   |                                   |
|                                   | Run Eligibility if you have made  |
|                                   | changes to the Residency window   |
|                                   | in Step 4. See Eligibility Cuba   |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update spreadsheet + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the funds to be disbursed  |
|                                   | amount from Cuba onto the         |
|                                   | spreadsheet for each CSID. Email  |
|                                   | the completed spreadsheet back to |
|                                   | Child Support International       |
|                                   | Business Improvement Team and     |
|                                   | copy the disbursement mailbox     |
|                                   | into the email.                   |
|                                   |                                   |
|                                   | File the sent email under New     |
|                                   | Zealand In/Invalid Address.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
