-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Travelling overseas with PBS medicine

Payments while outside Australia

Intranet links

International Programme

Contact details

Centrelink International Services (CIS)

Examples

Overseas absences due to acute family crisis

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Visiting critically ill and/or    |
|                                   | hospitalised family member + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question: A Youth Allowance (YA)  |
|                                   | (job seeker) customer contacts    |
|                                   | Centrelink wanting to go overseas |
|                                   | for between 3 weeks and 3 months  |
|                                   | to visit and care for an unwell   |
|                                   | family member. Where is the line  |
|                                   | drawn between visiting and        |
|                                   | caring?                           |
|                                   |                                   |
|                                   | Answer: The purpose of travelling |
|                                   | must be either 'visiting' a       |
|                                   | family member who is critically   |
|                                   | ill, has been hospitalised with   |
|                                   | an illness which is serious, or,  |
|                                   | where a family member has died or |
|                                   | is subject to another             |
|                                   | life-threatening situation over   |
|                                   | which they have no control (for   |
|                                   | example, hostage situation).      |
|                                   | Assuming ongoing caring           |
|                                   | responsibilities for someone does |
|                                   | not satisfy the definition of     |
|                                   | acute family crisis. Payment can  |
|                                   | be approved to visit the family   |
|                                   | member but cannot be extended in  |
|                                   | order to provide ongoing care.    |
|                                   |                                   |
|                                   | Example 1: A customer attends a   |
|                                   | service centre with a medical     |
|                                   | certificate saying their parent   |
|                                   | in the United Kingdom (UK) had    |
|                                   | suffered an asthma attack and had |
|                                   | been admitted to hospital for     |
|                                   | observation but had been released |
|                                   | before the customer left          |
|                                   | Australia. The customer wanted to |
|                                   | go overseas to visit their parent |
|                                   | and remain for 3 weeks to provide |
|                                   | care.                             |
|                                   |                                   |
|                                   | This case as presented does not   |
|                                   | satisfy the criteria for acute    |
|                                   | family crisis as customer's       |
|                                   | parent was not critically ill or  |
|                                   | hospitalised with an illness      |
|                                   | which is serious.                 |
|                                   |                                   |
|                                   | Example 2: Customer attends a     |
|                                   | service centre with a medical     |
|                                   | certificate saying their parent   |
|                                   | in the United Kingdom (UK) has    |
|                                   | suffered an asthma attack with    |
|                                   | severe complications and has been |
|                                   | admitted to hospital. The doctor  |
|                                   | advises that the parent is        |
|                                   | seriously ill and will have to    |
|                                   | stay at least 3 weeks due to the  |
|                                   | additional complications. The     |
|                                   | parent will also require someone  |
