
General 14 day notification provisions 110-08040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

General 14 day notification provisions

This table describes the steps involved in determining the general 14
day notification provisions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification periods + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must notify Services    |
|                                   | Australia of changes in their     |
|                                   | circumstances within the          |
|                                   | 'notification period'.            |
|                                   |                                   |
|                                   | The notification period commences |
|                                   | on the day after the day the      |
|                                   | event occurred.                   |
|                                   |                                   |
|                                   | A customer notifies Services      |
|                                   | Australia of a notifiable change  |
|                                   | in circumstances.                 |
|                                   |                                   |
|                                   | Is the customer an International  |
|                                   | Services (CIS) customer?          |
|                                   |                                   |
|                                   | -   Yes, see 28 day rule for      |
|                                   |     International Services (CIS)  |
|                                   |     customers. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Notifying a bereavement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer notifying of a    |
|                                   | bereavement?                      |
|                                   |                                   |
|                                   | -   Yes, see 28 day rule for      |
|                                   |     bereavement. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt of FTB or CCS and another |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS) in addition to |
|                                   | another income support payment?   |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   FTB or CCS, this procedure    |
|                                   |     does not apply, see           |
|                                   |     Notification provisions for   |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Subsidy (CCS) or   |
|                                   |     Changes in circumstances and  |
|                                   |     date of effect for Child Care |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   | -   another income support        |
|                                   |     payment, go to Step 4         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Granted an extension + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer been granted an  |
|                                   | extension by the Secretary due to |
|                                   | special circumstances?            |
|                                   |                                   |
|                                   | -   Yes, see Exemptions granted   |
|                                   |     by the Secretary. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt of an ABSTUDY payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | ABSTUDY payment?                  |
|                                   |                                   |
|                                   | -   Yes, ABSTUDY customers are    |
|                                   |     required to advise of a       |
|                                   |     prescribed event or a change  |
|                                   |     in circumstances within 14    |
|                                   |     days of the event occurring.  |
|                                   |     However, whether the customer |
|                                   |     notifies within 14 days or    |
|                                   |     not, no breach or penalty for |
|                                   |     non-notification occurs       |
|                                   |     unless Services Australia     |
|                                   |     determines the                |
|                                   |     non-notification was a        |
|                                   |     deliberate attempt to obtain  |
|                                   |     payment in bad faith. Any     |
|                                   |     reassessment of the           |
|                                   |     customer's entitlement must   |
|                                   |     be from the date of the       |
|                                   |     change of circumstances, even |
|                                   |     if the customer hasn't        |
|                                   |     notified within 14 days.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification within the           |
|                                   | notification period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer notified         |
|                                   | Services Australia of a change in |
|                                   | circumstances within 14 days      |
|                                   | after the day of the event        |
|                                   | (notification customer) or by     |
|                                   | their reporting day or by the     |
|                                   | Entitlement Period End Day (EPED) |
|                                   | of the entitlement period in      |
|                                   | which the change occurred         |
|                                   | (stimulus customer)?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Apply the date of effect rules +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply the date of effect rules    |
|                                   | for customers who have notified   |
|                                   | of an event within the            |
|                                   | notification period.              |
|                                   |                                   |
|                                   | See References page for more      |
|                                   | information on the date of effect |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of effect rules for          |
|                                   | notification outside the          |
|                                   | notification period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The date of effect rules for      |
|                                   | customers who have not notified   |
|                                   | of an event within the            |
|                                   | notification period apply.        |
|                                   |                                   |
|                                   | Is the decision to be made a      |
|                                   | favourable one (that is, the      |
|                                   | result will be a grant,           |
|                                   | restoration or rate increase)?    |
|                                   |                                   |
|                                   | -   Yes, the payment will be      |
|                                   |     increased from the date of    |
|                                   |     notification or date of event |
|                                   |     whichever is the later        |
|                                   | -   No, the payment will be       |
|                                   |     reduced from the date of      |
|                                   |     event                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
