
Helping customers to build their financial capability 003-11020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referrals to Financial Wellbeing and Capability Activities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial counselling + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Financial counselling helps       |
|                                   | people with complex personal      |
|                                   | financial issues such as debt     |
|                                   | collection, fines and related     |
|                                   | legal issues, and is tailored to  |
|                                   | the needs of the customer's       |
|                                   | financial circumstances.          |
|                                   |                                   |
|                                   | The customer should be advised    |
|                                   | that the information they provide |
|                                   | to, and discuss with, the         |
|                                   | financial counsellor is private   |
|                                   | and totally separate from their   |
|                                   | business with Services Australia. |
|                                   |                                   |
|                                   | A referral must be offered when:  |
|                                   |                                   |
|                                   | -   customer asks for assistance  |
|                                   |     with financial issues or      |
|                                   |     seeks referral for assistance |
|                                   | -   any situation where help may  |
|                                   |     benefit the customer          |
|                                   | -   repeated requests for an      |
|                                   |     urgent payment have been made |
|                                   | -   repeated requests for an      |
|                                   |     advance payment of social     |
|                                   |     security or Family Tax        |
|                                   |     Benefit (FTB) have been made  |
|                                   | -   the customer has had four or  |
|                                   |     more FTB advance payments     |
|                                   |     granted or rejected within    |
|                                   |     the previous 6 month period   |
|                                   | -   a request for reduced or      |
|                                   |     suspended repayment of        |
|                                   |     existing advance/s is made    |
|                                   | -   FTB advance application is    |
|                                   |     rejected based on             |
|                                   |     non-affordability or hardship |
|                                   |     (rejection reasons: 'HAR',    |
|                                   |     'LMA' 'RSR' and 'ROA')        |
|                                   |                                   |
|                                   | Note: if a customer applies using |
|                                   | self service channels for a       |
|                                   | Family Tax Benefit (FTB) advance  |
|                                   | payment, they will be provided    |
|                                   | with details about how they can   |
|                                   | get information on Financial      |
|                                   | Management Support Services. Both |
|                                   | the online workflow and IVR will  |
|                                   | provide a link to the Services    |
|                                   | Australia webpage with the IVR    |
