
Carer Allowance (CA) income review processing 009-18090411

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Carer helpdesk

Services Australia website

Services Australia

Payment and Service Finder

External websites

Australian Taxation Office (ATO) - Offsets and rebates

Forms

Carer Allowance adjusted taxable income details (SA489)

FAQs

This table contains answers to questions Service Officers may have about
the CA income test.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: When should I record a  |
|                                   | carer’s estimate of their         |
|                                   | adjusted taxable income for the   |
|                                   | current financial year? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: A current financial year  |
|                                   | estimate should only be recorded  |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the carer has recorded income |
|                                   |     from a previous financial     |
|                                   |     year                          |
|                                   | -   the previous financial year's |
|                                   |     income is over the threshold  |
|                                   | -   the carer advises their       |
|                                   |     income will be below the      |
|                                   |     threshold for the current     |
|                                   |     financial year, and           |
|                                   | -   there reason for the reduced  |
|                                   |     income is from the list of    |
|                                   |     acceptable reasons            |
|                                   |                                   |
|                                   | If a carer has not advised        |
|                                   | income, in excess of the          |
|                                   | threshold ($250,000), for a       |
|                                   | previous financial year do not    |
|                                   | record a current year estimate.   |
|                                   |                                   |
|                                   | If a carer incorrectly identifies |
|                                   | the current financial year at the |
|                                   | question ‘Which previous          |
|                                   | financial year are you and your   |
|                                   | partner (if you have one)         |
|                                   | providing income details for?’    |
|                                   | (Q28 in the Carer Allowance       |
|                                   | adjusted taxable income details   |
|                                   | (SA489) form), the carer should   |
|                                   | be contacted to confirm the       |
|                                   | correct previous financial year   |
|                                   | the income relates to.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can I record the income |
|                                   | provided for a Care Receiver      |
|                                   | Income and Asset (CRIA)           |
|                                   | assessment as the carer’s         |
|                                   | adjusted taxable income? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer No. Under no circumstances |
|                                   | should any financial year income  |
|                                   | provided outside of the Income    |
|                                   | Test review be used for           |
|                                   | adjustable taxable income         |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How do I update a       |
|                                   | carer’s adjusted taxable income   |
|                                   | after their review has been       |
|                                   | finalised? + Read more ...        |
|                                   |                                   |
|                                   | Answer: If a carer contacts to    |
|                                   | revise or request a reassessment  |
|                                   | of their (and their partners)     |
|                                   | adjusted taxable income (ATI)     |
|                                   | after a review has been completed |
|                                   | and finalised, a Carer Allowance  |
|                                   | adjusted taxable income details   |
|                                   | (SA489) should be sent to the     |
|                                   | carer via the Mail Forms guided   |
|                                   | procedure for the carer to        |
|                                   | complete and return.              |
|                                   |                                   |
|                                   | Once returned, see Step 4 in      |
|                                   | Table 2 on the Process page.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How do I update a       |
|                                   | carer’s adjusted taxable income   |
|                                   | before their review has been      |
|                                   | finalised? + Read more ...        |
|                                   |                                   |
|                                   | Answer: If a carer contacts to    |
|                                   | advise they have made an error or |
|                                   | wants to revise their (and their  |
|                                   | partners) ATI before a review has |
|                                   | been finalised, the revised       |
|                                   | income details should be used     |
|                                   | when processing and finalising    |
|                                   | the review. The revised ATI       |
|                                   | details should be included in the |
|                                   | Notes at the completion of the    |
|                                   | review.                           |
|                                   |                                   |
|                                   | For staff unable to process or    |
|                                   | finalise the CA income review,    |
|                                   | create an ACTDOC detailing the    |
|                                   | revised ATI details.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How do I see if an      |
|                                   | online review has submitted       |
|                                   | successfully by the carer? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: To view if a carer has    |
|                                   | successfully submitted their      |
|                                   | online review, within the         |
|                                   | customers record go to            |
|                                   | Transactions icon within Process  |
|                                   | Direct. The Online Intervention   |
|                                   | review activity (ZIRV) and Change |
|                                   | of Circumstances activity (ZCOC)  |
|                                   | activities will display with a    |
|                                   | status of For manual action if    |
|                                   | the submission has been           |
|                                   | successful.                       |
|                                   |                                   |
|                                   | ZIRV activities will display as:  |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 9 (for example,  |
|                                   |     9XXXXXXXXX)                   |
|                                   | -   description, Program          |
|                                   |     Integrated Review - Carer     |
|                                   |     Allowance Income Test         |
|                                   |     Review - CAIT - Initial Mail  |
|                                   |     Out Review                    |
|                                   | -   status, For manual action     |
|                                   |                                   |
|                                   | ZCOC activities will display as:  |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 3 (for example,  |
|                                   |     3XXXXXXXX)                    |
|                                   | -   description, Received         |
|                                   |     DD/MM/YYYY - Carer Allowance  |
|                                   |     Income Test Review - CAIT -   |
|                                   |     Initial Mail Out Review       |
|                                   | -   status, For manual action     |
|                                   |                                   |
|                                   | If the review has been submitted  |
|                                   | successfully and already          |
|                                   | completed, the ZCOC will display  |
|                                   | as Completed immediately and the  |
|                                   | ZIRV will display as Completed    |
|                                   | the next day.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How do I see if a       |
|                                   | carer’s online review has been    |
|                                   | processed? + Read more ...        |
|                                   |                                   |
|                                   | Answer: To view if a review has   |
|                                   | been processed and finalised,     |
|                                   | within the customers record go to |
|                                   | the Transactions icon within      |
|                                   | Process Direct. The ZIRV and ZCOC |
|                                   | activities will display with a    |
|                                   | status of Completed if the        |
|                                   | finalisation has been successful. |
|                                   |                                   |
|                                   | ZIRV activities will display as:  |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 9 (for example,  |
|                                   |     9XXXXXXXXX)                   |
|                                   | -   description, Program          |
|                                   |     Integrated Review - Carer     |
|                                   |     Allowance Income Test         |
|                                   |     Review - CAIT - Initial Mail  |
|                                   |     Out Review                    |
|                                   | -   status, Completed             |
|                                   |                                   |
