
Controlled private companies 043-04010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples, assessment of private companies as controlled private companies

This table has examples of the assessment of private companies as
controlled private companies.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Controlled private company in     |
|                                   | relation to all individuals due   |
|                                   | to percentage of control more     |
|                                   | than 15% + Read more ...          |
|                                   |                                   |
|                                   | Determining factors:              |
|                                   |                                   |
|                                   | -   a company with 100            |
|                                   |     shareholders                  |
|                                   | -   each shareholder with 1% of   |
|                                   |     the shares                    |
|                                   | -   all shareholders are          |
|                                   |     associates as they are        |
|                                   |     related                       |
|                                   | -   there are no voting blocs     |
|                                   | -   there are $5,000,000          |
|                                   |     assessable assets and         |
|                                   |     $2,000,000 assessable income  |
|                                   | -   last financial year actual    |
|                                   |     distributions were $1,000 per |
|                                   |     shareholder                   |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | The effect of section 1207Q(2) of |
|                                   | the Social Security Act 1991      |
|                                   | would be that the company would   |
|                                   | be a controlled private company   |
|                                   | in relation to all of the         |
|                                   | individuals as they and their     |
|                                   | associates (relatives) have 15%   |
|                                   | or more control. Each of the      |
|                                   | shareholders would be attributed  |
|                                   | with 1%, i.e. $50,000 assets and  |
|                                   | $20,000 income.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Not a controlled private company  |
|                                   | in relation to any individuals    |
|                                   | due to percentage of control less |
|                                   | than 15% + Read more ...          |
|                                   |                                   |
|                                   | Determining factors:              |
|                                   |                                   |
|                                   | -   a company with 100            |
|                                   |     shareholders                  |
|                                   | -   each shareholder with 1% of   |
|                                   |     the shares                    |
|                                   | -   none are associates           |
|                                   | -   there are no voting blocs     |
|                                   | -   there are $5,000,000          |
|                                   |     assessable assets and         |
|                                   |     $2,000,000 assessable income  |
|                                   | -   last financial year actual    |
|                                   |     distributions were $1,000 per |
|                                   |     shareholder                   |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | The effect of section 1207Q(2) of |
