
Carer Payment (CP) (child) care receiver turning 16 years of age 009-03060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the process for carers receiving
Carer Payment (CP) (child) when the care receiver turns 16 years of age.

CP (child) when the care receiver turns 16 years old

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer Payment (CP) (child) care   |
|                                   | receiver turning 16 years of      |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | Payment of CP (child) can         |
|                                   | continue up until the care        |
|                                   | receiver turns 16 years and 3     |
|                                   | months or a determination has     |
|                                   | been made on a claim for CP       |
|                                   | (adult) or another Income Support |
|                                   | Payment (ISP).                    |
|                                   |                                   |
|                                   | The CTAT letter tells the carer:  |
|                                   |                                   |
|                                   | -   if CP does not continue for   |
|                                   |     the child, their Pension      |
|                                   |     Concession Card (PCC) will be |
|                                   |     cancelled, and                |
|                                   | -   their care receiver can apply |
|                                   |     for Disability Support        |
|                                   |     Pension (DSP) or an Ex Carer  |
|                                   |     Allowance Child Health Care   |
|                                   |     Card after they turn 16 years |
|                                   |     of age                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Child to Adult Transfer (CTAT)    |
|                                   | has not been processed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The CTAT can only be submitted    |
|                                   | online when the child level of    |
|                                   | entitlement is not cancelled.     |
|                                   | Paper CTAT forms lodged up to 13  |
|                                   | weeks after the cancellation date |
|                                   | are treated as a claim from the   |
|                                   | date the forms are lodged. See    |
|                                   | Immediate new claim and non-new   |
|                                   | claim priority processing.        |
|                                   |                                   |
|                                   | When the CTAT is returned, it is  |
|                                   | processed by a carers or Smart    |
|                                   | Centre processing team.           |
|                                   | Processing staff can refer to     |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) Child to Adult     |
|                                   | Transfer (CTAT).                  |
|                                   |                                   |
|                                   | If a carer has submitted their    |
|                                   | CTAT application online and       |
|                                   | contacts about the status,        |
|                                   | non-Smart Centre processing staff |
|                                   | can check the carer’s record for  |
|                                   | a DOC advising the status of the  |
|                                   | CTAT. Staff should also check to  |
|                                   | confirm the CTAT has been         |
|                                   | submitted in Process Direct:      |
|                                   |                                   |
|                                   | -   search for the work item in   |
|                                   |     the Inbox:                    |
|                                   | -   Main category: Claim or       |
|                                   |     Change of Circumstance        |
|                                   | -   CRN: Carer CRN                |
|                                   | -   select the Carer-Child to     |
|                                   |     Adult Transfer Review to view |
|                                   |     status display on work item   |
|                                   | -   when selected, the TS screen  |
|                                   |     will display the status of    |
|                                   |     the work item and date of     |
|                                   |     submission. For further       |
|                                   |     checks, select the:           |
|                                   | -   Status icon                   |
|                                   | -   Tasks icon                    |
|                                   | -   Documents icon                |
|                                   | -   DL screen for DOCs            |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminal illness + Read more ...  |
|                                   |                                   |
|                                   | Carers of a child with a terminal |
|                                   | condition receive a CTAT letter   |
|                                   | when the care receiver turns 17   |
|                                   | years and 9 months of age if      |
|                                   | their CP is current.              |
|                                   |                                   |
|                                   | If CP is suspended or cancelled,  |
|                                   | a CTAT invitation will not be     |
|                                   | sent. If CP is restored before    |
|                                   | the child turns 18, a CTAT        |
|                                   | invitation will be auto-sent on   |
|                                   | the day of restoration.           |
|                                   |                                   |
|                                   | Carers who are not eligible for   |
|                                   | restoration under the child       |
|                                   | provisions will need to complete  |
|                                   | a new claim for CP (adult).       |
+-----------------------------------+-----------------------------------+
| 4                                 | Short term or episodic care +     |
|                                   | Read more ...                     |
|                                   |                                   |
