
Search for and verify existing organ donor registration in Australian Organ Donor Register (AODR) 011-11060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search for existing organ donor registration

Inquire on and view existing AODR and Donor Only entitlements

Inquire on Donor Only history

Inquire on AODR entitlement interactions history

Basic Search

Search for existing organ donor registration

Table 1: This table describes how to search for and determine whether an
organ donor registration exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | From the CDMS home page select    |
|                                   | either:                           |
|                                   |                                   |
|                                   | Inquire on consumer details       |
|                                   |                                   |
|                                   | Amend consumer details            |
|                                   |                                   |
|                                   | -   The search page displays      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search type + Read more ...       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab           |
|                                   | -   Australian Organ Donor        |
|                                   |     Register from the Program     |
|                                   |     drop down list                |
+-----------------------------------+-----------------------------------+
| 3                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Gender or All                 |
|                                   | -   Date of Birth or Age Range    |
|                                   |                                   |
|                                   | Select Entitlement:               |
|                                   |                                   |
|                                   | -   The system searches CDMS for  |
|                                   |     existing registration based   |
|                                   |     on the search criteria        |
|                                   |                                   |
|                                   | The results display either:       |
|                                   |                                   |
|                                   | matched consumers with an AODR    |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | matched Donor only entitlements   |
|                                   |                                   |
|                                   | both of the above                 |
|                                   |                                   |
|                                   | Information Message 01138 'View   |
|                                   | End Dated Entitlement Details':   |
|                                   |                                   |
|                                   | -   This result displays when     |
|                                   |     conducting a search via the   |
|                                   |     Amend screen and the          |
|                                   |     entitlement has already been  |
|                                   |     end-dated                     |
|                                   | -   Go to Step 1 and search via   |
|                                   |     Inquire                       |
|                                   |                                   |
|                                   | Information Message 00461 'No     |
|                                   | records found':                   |
|                                   |                                   |
|                                   | -   This result returns if the    |
|                                   |     search cannot find any        |
|                                   |     matching data                 |
|                                   | -   Amend search criteria to      |
|                                   |     attempt again                 |
|                                   | -   Search by any previous names  |
|                                   |     the customer/registrant may   |
|                                   |     have been known by            |
|                                   | -   If no matches are returned    |
|                                   |     and the Medicare number is    |
|                                   |     not authorised, change        |
|                                   |     Program drop down to ‘All     |
|                                   |     Programs’ to check for an     |
|                                   |     existing Consumer ID.         |
|                                   |     Duplicate Consumer ID’s must  |
|                                   |     not be created                |
+-----------------------------------+-----------------------------------+
| 4                                 | Open record + Read more ...       |
|                                   |                                   |
|                                   | Where only one record matches,    |
|                                   | the record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | For multiple records results,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Radio button for the correct  |
|                                   |     donor registrant from the     |
|                                   |     displayed list                |
|                                   | -   If more than 50 records       |
|                                   |     matching the search details   |
|                                   |     have been found, the 'More    |
|                                   |     Records Found' message        |
|                                   |     displays                      |
|                                   | -   Service Officers must refine  |
|                                   |     the search details to display |
|                                   |     a shorter list                |
|                                   |                                   |
|                                   | The following fields must be      |
|                                   | updated when contact/enquiries    |
|                                   | are made and the record is        |
|                                   | accessed. This update must occur  |
|                                   | even if no amendments to the      |
|                                   | record are required:              |
|                                   |                                   |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
|                                   | -   Date of Last Contact          |
|                                   |                                   |
|                                   | See also Security check for organ |
|                                   | donor registration.               |
+-----------------------------------+-----------------------------------+

Inquire on and view existing AODR and Donor Only entitlements

Table 2: This table describes how to search and view an existing AODR
entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform search + Read more ...    |
|                                   |                                   |
|                                   | Perform an Inquiry search for an  |
|                                   | existing registration:            |
|                                   |                                   |
|                                   | -   Matched Consumers list        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | See also: Search for an existing  |
|                                   | registration.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record selection + Read more ...  |
|                                   |                                   |
|                                   | Where only one record matches,    |
|                                   | the record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | -   Select the required organ     |
|                                   |     donor record from the Matched |
|                                   |     Consumers or Matched Donor    |
|                                   |     Records lists.                |
|                                   |                                   |
|                                   | Note: Message 00461 ‘No records   |
|                                   | found’ is returned if the search  |
|                                   | cannot find any matching data     |
|                                   |                                   |
|                                   | -   Amend search criteria to      |
|                                   |     attempt again                 |
|                                   | -   If more than 50 records       |
|                                   |     matching the search details   |
|                                   |     have been found, the 'More    |
|                                   |     Records Found' message        |
|                                   |     displays                      |
|                                   | -   Service Officers must refine  |
|                                   |     the search details to display |
|                                   |     a shorter list                |
+-----------------------------------+-----------------------------------+
| 3                                 | Entitlement selection + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Entitlement:               |
|                                   |                                   |
|                                   | -   the Inquire AODR Entitlement  |
|                                   |     Details screen displays       |
+-----------------------------------+-----------------------------------+
| 4                                 | Registration information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select tabs at the top of the     |
|                                   | screen to access different        |
|                                   | aspects of the registration       |
|                                   | information. For example:         |
|                                   |                                   |
|                                   | -   Personal Details              |
|                                   | -   Donor Decision Details        |
|                                   | -   Program Details               |
|                                   | -   Comments                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Search again + Read more ...      |
|                                   |                                   |
|                                   | Select Search Page to return to   |
|                                   | the Inquiry Search screen to      |
|                                   | start another search.             |
+-----------------------------------+-----------------------------------+

Inquire on Donor Only history

Table 3: This table describes how to view a Donor Only history. The
Donor Only history page displays all the changes made to a Donor Only
entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform search + Read more ...    |
|                                   |                                   |
|                                   | Perform a search for an existing  |
|                                   | registration:                     |
|                                   |                                   |
|                                   | -   the Matched Consumers list    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | See also: Search for an existing  |
|                                   | registration                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Record + Read more ...     |
|                                   |                                   |
|                                   | From the Matched Consumers list:  |
|                                   |                                   |
|                                   | -   Select the required organ     |
|                                   |     donor record                  |
|                                   | -   The Organ donor record        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Donor Only history + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select History button:            |
|                                   |                                   |
|                                   | The history of the Donor Only     |
|                                   | registration Events displays as   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Organs for Donation           |
|                                   | -   Donor Only Registration       |
|                                   |                                   |
|                                   | Select the event required         |
|                                   |                                   |
|                                   | Select History Details for the    |
|                                   | change type indicator             |
|                                   |                                   |
|                                   | Select History Summary to go back |
|                                   | a screen                          |
|                                   |                                   |
|                                   | To view generated letters sent to |
|                                   | the registrant:                   |
|                                   |                                   |
|                                   | -   In the Entitlement Screen, go |
|                                   |     to the Donation Decision      |
|                                   |     Details tab                   |
|                                   | -   View the Mail sent field      |
|                                   | -   The letter date and type      |
|                                   |     appear next to the Mail sent  |
|                                   |     field                         |
|                                   |                                   |
|                                   | See Australian Organ Donor        |
|                                   | Register (AODR) for AODR          |
|                                   | automated letter codes in CDMS    |
|                                   | History.                          |
+-----------------------------------+-----------------------------------+

Inquire on AODR entitlement interactions history

Table 4: This table describes how to view an AODR entitlement records
history and interactions history. The AODR entitlement history is
combined with the CDMS consumer history.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform search + Read more ...    |
|                                   |                                   |
|                                   | Perform a search for an existing  |
|                                   | registration:                     |
|                                   |                                   |
|                                   | -   The Matched Consumers list    |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select record + Read more ...     |
|                                   |                                   |
|                                   | From the Matched Consumers list,  |
|                                   | select the required organ donor   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   The organ donor record        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 3                                 | History Summary + Read more ...   |
|                                   |                                   |
|                                   | Hover over Summary button and     |
|                                   | select History:                   |
|                                   |                                   |
|                                   | -   The History Events displays   |
|                                   |                                   |
|                                   | Select the event required:        |
|                                   |                                   |
|                                   | -   Select History Details for    |
|                                   |     the change type               |
|                                   | -   Select Donate indicator or    |
|                                   |     registration detail           |
|                                   | -   Select History Summary or     |
|                                   |     Return to go back a screen    |
+-----------------------------------+-----------------------------------+
| 4                                 | Interactions History + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Hover over the Summary button and |
|                                   | select Interaction:               |
|                                   |                                   |
|                                   | -   The history of the Consumer   |
|                                   |     Program Interactions displays |
|                                   |     for all programs              |
|                                   | -   Select AODR Program radio     |
|                                   |     button                        |
|                                   | -   Select Entitlement, or Search |
|                                   |     Page to go back               |
|                                   |                                   |
|                                   | See Australian Organ Register     |
|                                   | (AODR) for AODR automated letter  |
|                                   | codes in CDMS History.            |
+-----------------------------------+-----------------------------------+

Basic Search

Table 5: This table describes how to search for an AODR registration by
identification number using Basic Search. This method is only used for
telephony purposes where the individual has provided a unique identifier
(such as a Medicare Card Number) or after a detailed search has been
conducted using the Identification Number located.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
