
Change of address to an aged care home 102-03010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Permanent move to an aged care home

Obtaining and assessing information

Changing address based on aged care home notification

Permanent move to an aged care home

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address to residential  |
|                                   | aged care + Read more ...         |
|                                   |                                   |
|                                   | Services Australia can receive    |
|                                   | advice of a change of address     |
|                                   | into residential aged care from:  |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   partner                       |
|                                   | -   an authorised third party     |
|                                   |                                   |
|                                   | See Appointing nominees and       |
|                                   | Accepting information from and    |
|                                   | disclosing information to Power   |
|                                   | of Attorney for more information  |
|                                   | on confirming third party         |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | After confirming a permanent      |
|                                   | change of address into            |
|                                   | residential aged care updates are |
|                                   | needed to the:                    |
|                                   |                                   |
|                                   | -   home and/or postal address    |
|                                   | -   contact details, including    |
|                                   |     phone number, and             |
|                                   | -   relationship status (if       |
|                                   |     partnered)                    |
|                                   |                                   |
|                                   | See Searching for a customer on   |
|                                   | the system for help.              |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | Centrelink record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient does not have a    |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | If a thorough search for a record |
|                                   | fails to produce a valid          |
|                                   | Centrelink record match:          |
|                                   |                                   |
|                                   | -   create a new record via the   |
|                                   |     Add Person (AP) screen. See   |
|                                   |     Adding a customer to the      |
|                                   |     system                        |
|                                   |                                   |
|                                   | If the care recipient/third party |
|                                   | is unable to give sufficient      |
|                                   | details to conduct a thorough     |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   do not add a new record       |
|                                   | -   advise the care               |
|                                   |     recipient/third party that    |
|                                   |     Services Australia will make  |
|                                   |     contact with a request to     |
|                                   |     complete an Aged Care –       |
|                                   |     Calculation of your cost of   |
|                                   |     care form                     |
|                                   |                                   |
|                                   | Help these customers by           |
|                                   | providing:                        |
|                                   |                                   |
|                                   | -   information on the            |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   advice that customers may     |
|                                   |     download this form from the   |
|                                   |     Services Australia website    |
|                                   | -   the My Aged Care website      |
|                                   |     details for more information  |
|                                   |     on aged care including fees   |
|                                   |     and charges                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipients with a current    |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | Ask the person advising the       |
|                                   | change of address if they have    |
|                                   | the following details:            |
|                                   |                                   |
|                                   | Name and address of the aged care |
|                                   | home                              |
|                                   |                                   |
|                                   | Date of entry                     |
|                                   |                                   |
|                                   | Information to determine if the   |
|                                   | care recipient is:                |
|                                   |                                   |
|                                   | -   in a funded aged care place,  |
|                                   |     or                            |
|                                   | -   a different kind of aged care |
|                                   |     placement (for example,       |
|                                   |     Multi-purpose service)        |
|                                   |                                   |
|                                   | If the care recipient has paid    |
|                                   | any lump sum accommodation costs  |
|                                   |                                   |
|                                   | The address the care recipient    |
|                                   | wants their mail sent to          |
|                                   |                                   |
|                                   | Does the care recipient/third     |
|                                   | party have the information        |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking entry into care via data |
|                                   | matching + Read more ...          |
|                                   |                                   |
|                                   | When a care recipient enters      |
|                                   | permanent residential care and    |
|                                   | Aged Care data matching has       |
|                                   | commenced:                        |
|                                   |                                   |
|                                   | System for the Payment of Aged    |
|                                   | Residential Care (SPARC)          |
|                                   | receives:                         |
|                                   |                                   |
|                                   | -   Entry details from the        |
|                                   |     provider                      |
|                                   | -   This includes the aged care   |
|                                   |     home and date of admission    |
|                                   |                                   |
|                                   | When the care recipient is        |
|                                   | matched, SPARC transmits the      |
|                                   | details into Customer First via   |
|                                   | the Aged Care Management Payment  |
|                                   | System (ACMPS)                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   an RCA/NCL activity is        |
|                                   |     created and contains the      |
|                                   |     details of entry into care    |
|                                   | -   use the RCA Institution (RIS) |
|                                   |     screen to verify entry by     |
|                                   |     checking Admission Date and   |
|                                   |     Care Type: Residential        |
|                                   |                                   |
|                                   | Aged Care staff can access SPARC  |
|                                   | and confirm any admission into    |
|                                   | care that have been coded:        |
|                                   |                                   |
|                                   | -   Contact the Aged Care (RCA)   |
|                                   |     team to confirm details if    |
|                                   |     needed. The Resources page    |
|                                   |     contains links to Office      |
|                                   |     Locator and contact details   |
|                                   |                                   |
|                                   | Is there a Residential entry on   |
|                                   | RIS or can an aged care skilled   |
|                                   | Service Officer supply all the    |
|                                   | relevant information now?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of address into aged       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If the change of address is for:  |
|                                   |                                   |
|                                   | -   entry into permanent          |
|                                   |     residential aged care, go to  |
|                                   |     Step 6                        |
|                                   | -   moving from one aged care     |
|                                   |     home to another, see Step 7   |
|                                   |     in Obtaining and assessing    |
|                                   |     information table             |
|                                   | -   respite care, see Temporary   |
|                                   |     change of address to an aged  |
|                                   |     care home for respite care.   |
|                                   |     Procedure ends here           |
|                                   | -   a retirement village where    |
|                                   |     the customer will be caring   |
|                                   |     for themselves, see           |
|                                   |     Retirement villages.          |
|                                   |     Procedure ends here           |
|                                   | -   an unfunded bed in aged care  |
|                                   |     service (which includes a     |
|                                   |     Multi-purpose service,        |
|                                   |     Unfunded bed in an accredited |
|                                   |     aged care facility, in        |
|                                   |     hospital awaiting aged care   |
|                                   |     placement), see Rent          |
|                                   |     Assistance (RA) for care      |
|                                   |     receivers. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the care recipient             |
|                                   | partnered? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient/partner may be     |
|                                   | separated due to ill health +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a care recipient has         |
|                                   | permanently entered residential   |
|                                   | aged care, these accommodation    |
|                                   | arrangements automatically define |
|                                   | a couple as illness separated.    |
|                                   |                                   |
|                                   | After confirming the date of      |
|                                   | entry, determine the earliest     |
|                                   | date of notification that can be  |
|                                   | used:                             |
|                                   |                                   |
|                                   | -   to code separated due to      |
|                                   |     illness, and                  |
|                                   | -   to record the Date of         |
|                                   |     Receipt. Note: this may be    |
|                                   |     the date of receipt of an     |
|                                   |     RCA/NCL with a source of AUT  |
|                                   |                                   |
|                                   | If an RCA/NCL activity is         |
|                                   | preventing the update of the      |
|                                   | contact details:                  |
|                                   |                                   |
|                                   | -   cancel the new claim          |
|                                   | -   complete updates using the    |
|                                   |     earliest date of notification |
|                                   | -   re-index claim, see           |
|                                   |     Cancelling claim activities   |
|                                   |     and re-indexing claims        |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | key 'MS' in Next: field to access |
|                                   | new screen for updating           |
|                                   |                                   |
|                                   | Event Date: field, enter the date |
|                                   | the care recipient became illness |
|                                   | separated                         |
|                                   |                                   |
