
Part-time or full-time study as an approved activity for JobSeeker Payment (JSP) 001-09070020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - Short course approval policy and review of decisions

Table 1: This table contains information about the approval process for
job seekers who wish to undertake full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Are principal carers on |
|                                   | JobSeeker Payment (JSP) subject   |
|                                   | to the short course approval      |
|                                   | policy?                           |
|                                   |                                   |
|                                   | Answer: JSP single principal      |
|                                   | carers are exempt from short      |
|                                   | course policy if they are         |
|                                   | undertaking a Pensioner Education |
|                                   | Supplement (PES) approved course  |
|                                   | for at least 30 hours per         |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | To have a short course approved,  |
|                                   | a principal carer must be         |
|                                   | studying 15 or more hours per     |
|                                   | week (30 hours per fortnight),    |
|                                   | including any combination of      |
|                                   | contact and non-contact hours,    |
|                                   | regardless of whether the study   |
|                                   | is classified as full-time or     |
|                                   | part-time by the institution or   |
|                                   | organisation providing the        |
|                                   | course.                           |
|                                   |                                   |
|                                   | All other job seekers on JSP are  |
|                                   | subject to short course policy,   |
|                                   | including those with part-time    |
|                                   | mutual obligation requirements.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Who can approve a       |
|                                   | full-time short course?           |
|                                   |                                   |
|                                   | Answer: With some exceptions,     |
|                                   | full-time study for JSP job       |
|                                   | seekers can only be approved by a |
|                                   | Workforce Australia/Community     |
|                                   | Development Program (CDP)         |
|                                   | provider once they commence       |
|                                   | participation with the provider   |
|                                   | or they commence a placement with |
|                                   | other providers, for example,     |
|                                   | Disability Employment Services    |
|                                   | (DES).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a JSP job seeker has |
|                                   | a full-time short course          |
|                                   | approved, do they have any        |
|                                   | additional mutual obligation      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Answer: Yes. If a full-time short |
|                                   | course is approved by their       |
|                                   | provider, the job seeker is still |
|                                   | required to look for and accept   |
|                                   | work, but not where it conflicts  |
|                                   | with the time of the course or if |
|                                   | it would prevent them from        |
|                                   | completing the course. However,   |
|                                   | job seekers are required to       |
|                                   | accept any suitable work that     |
|                                   | does not conflict with the course |
|                                   | and they are not permitted to     |
|                                   | limit their job search only to    |
|                                   | areas relating to the course.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: When can Services       |
|                                   | Australia approve a full-time     |
|                                   | short course/study?               |
|                                   |                                   |
|                                   | Answer: Services Australia can    |
|                                   | only approve full-time study for  |
|                                   | JSP job seekers who:              |
|                                   |                                   |
|                                   | are Services Australia managed,   |
|                                   | and                               |
|                                   |                                   |
|                                   | are identified as requiring       |
|                                   | training under the Skills for     |
|                                   | Education and Employment (SEE)    |
|                                   | program or the Adult Migrant      |
|                                   | English Program (AMEP), or        |
|                                   |                                   |
|                                   | all the following conditions      |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the course is less than 12    |
|                                   |     months (2 semesters) in       |
|                                   |     duration                      |
|                                   | -   the course is full-time (or   |
|                                   |     at least 15 hours per week    |
|                                   |     for principal carers or       |
|                                   |     partial capacity to work      |
|                                   |     15-22 hours per week)         |
|                                   | -   the job seeker has a          |
|                                   |     confirmed offer of employment |
|                                   |     in writing from the employer, |
|                                   |     pending the completion of a   |
|                                   |     specified short course        |
|                                   | -   the course has a clear        |
|                                   |     vocational application        |
|                                   | -   the job seeker is prepared to |
|                                   |     meet any costs involved       |
|                                   |                                   |
|                                   | In addition, job seekers who were |
|                                   | studying while receiving          |
|                                   | Parenting Payment (PP) will be    |
|                                   | able to continue their studies    |
|                                   | after transfer to JSP without the |
|                                   | need for further approval. This   |
|                                   | is regardless of whether the      |
|                                   | remainder of their studies is     |
|                                   | less than 12 months or not.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: In the case of short    |
|                                   | course approvals, who is the      |
|                                   | decision maker (DM)?              |
|                                   |                                   |
|                                   | Answer: Given that Services       |
|                                   | Australia retains the delegation  |
|                                   | to consider short course          |
|                                   | approvals for some job seeker     |
|                                   | groups, it will depend on who is  |
|                                   | approving or rejecting the short  |
|                                   | course application. This means    |
|                                   | that the Decision Maker could be  |
|                                   | either the provider or a Services |
|                                   | Australia Service Officer.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can a job seeker        |
|                                   | request a review of the decision  |
|                                   | if a provider does not approve a  |
|                                   | short course?                     |
|                                   |                                   |
|                                   | Answer: If a job seeker is        |
|                                   | unhappy with a provider decision  |
|                                   | in regards to non-approval of a   |
|                                   | short course and following        |
|                                   | discussion with the provider it   |
|                                   | is clear they will not change     |
|                                   | their decision, the customer may  |
|                                   | contact the Department of         |
|                                   | Employment and Workplace          |
|                                   | Relations to lodge a complaint.   |
|                                   |                                   |
|                                   | As with any adverse decision made |
|                                   | by a delegate of the Secretary    |
|                                   | under Social Security Law, a      |
|                                   | customer can request a review of  |
|                                   | a decision relating to the        |
|                                   | contents of a Job Plan, whether   |
|                                   | made by the provider or a Service |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | A review officer can overturn a   |
|                                   | decision relating to the content  |
|                                   | of a Job Plan only where the      |
|                                   | decision is not consistent with   |
|                                   | Social Security Law (for example  |
|                                   | because the job seeker cannot     |
|                                   | reasonably be expected to meet    |
|                                   | the terms of the plan or where a  |
|                                   | term is precluded by the          |
|                                   | legislative instrument).          |
|                                   |                                   |
|                                   | A review officer cannot overturn  |
|                                   | a Job Plan related decision       |
|                                   | simply because the review officer |
|                                   | or the job seeker disagrees with  |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+

FAQ - Guidelines to follow when approving part-time or full-time study

Table 2: This table contains guidelines to follow for job seekers who
require approval for full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a job seeker        |
|                                   | undertake part-time study if it   |
|                                   | is not approved under the short   |
|                                   | course policy?                    |
|                                   |                                   |
|                                   | Answer: Any type of part-time     |
|                                   | study which cannot be approved    |
|                                   | under short course policy can be  |
|                                   | undertaken, as long as the job    |
|                                   | seeker continues to meet all of   |
|                                   | their mutual obligation           |
|                                   | requirements. The job seeker must |
|                                   | demonstrate genuine job search    |
|                                   | efforts, including looking for    |
|                                   | work, attending appointments and  |
|                                   | accepting offers of employment.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a job seeker        |
|                                   | undertake full-time study if it   |
|                                   | is not approved under the short   |
|                                   | course policy?                    |
|                                   |                                   |
|                                   | Answer: No. In general, social    |
|                                   | security law precludes full-time  |
|                                   | students from receiving JSP if    |
|                                   | they are eligible for Austudy or  |
|                                   | YA as a full-time student. JSP is |
|                                   | a payment for people who are      |
|                                   | unemployed and looking for work.  |
|                                   | It is not a payment for full-time |
|                                   | students. Unless short course     |
|                                   | policy allows Services Australia  |
|                                   | to approve full-time study, or    |
