
[Expand/Collapse all sections]Expand all

On this Page:

Apportioning debts between employers and employees

Financial year and Australian Taxation Office (ATO) details when a PPL
debt was actioned

Apportioning debts between employers and employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying and recovering the    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) are      |
|                                   | responsible for:                  |
|                                   |                                   |
|                                   | -   identifying undetermined      |
|                                   |     debts from PPL paid to the    |
|                                   |     employer                      |
|                                   | -   raising employer PPL debts,   |
|                                   |     and                           |
|                                   | -   issuing a Q318 letter to the  |
|                                   |     employer                      |
|                                   |                                   |
|                                   | The Payment Assurance Operations  |
|                                   | staff are responsible for:        |
|                                   |                                   |
|                                   | -   raising employee debts (once  |
|                                   |     identified by PPLEPT)         |
|                                   | -   recovery of any debt raised   |
+-----------------------------------+-----------------------------------+
| 2                                 | Sending the Q318 letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Q318 letter must be sent to the |
|                                   | employer to find out who the debt |
|                                   | should be recovered from.         |
|                                   |                                   |
|                                   | Make 2 attempts to contact the    |
|                                   | employer before sending the Q318  |
|                                   | if exceptional circumstances      |
|                                   | exist. This may include death of  |
|                                   | the PPL claimant.                 |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful, ask the employer  |
|                                   |     to return the information as  |
|                                   |     a priority                    |
|                                   | -   unsuccessful, send the Q318   |
|                                   |     letter to avoid a delayed     |
|                                   |     response                      |
|                                   |                                   |
|                                   | Use the Debt Script to send a     |
|                                   | Q318 letter to the employer and   |
|                                   | resubmit the activity for 15      |
|                                   | days. All requests for            |
|                                   | information from an employer must |
|                                   | be in writing and should not be   |
|                                   | obtained over the phone.          |
|                                   |                                   |
|                                   | The letter has the:               |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Employee name                     |
|                                   |                                   |
|                                   | Employee reference (if provided   |
|                                   | by the employer)                  |
|                                   |                                   |
|                                   | Employer’s authorised             |
|                                   | officer/contact:                  |
|                                   |                                   |
|                                   | -   in Customer First, the        |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen displays        |
|                                   |     current and end dated         |
|                                   |     authorised officer/contact    |
|                                   | -   use the current authorised    |
|                                   |     officer/contact listed on the |
|                                   |     record as outlined in the     |
|                                   |     arrangement start date on the |
|                                   |     OSCS screen                   |
|                                   |                                   |
|                                   | External claim reference ID       |
|                                   |                                   |
|                                   | Period that the debt relates to   |
|                                   |                                   |
|                                   | Estimated amount of the debt      |
|                                   |                                   |
|                                   | Amount paid to the employee       |
|                                   |                                   |
|                                   | The notice will tell the          |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   to stop paying PPL to the     |
|                                   |     employee or third party       |
|                                   | -   they may need to amend their  |
|                                   |     payroll records to make sure  |
|                                   |     the employees payment summary |
|                                   |     is correct                    |
|                                   |                                   |
|                                   | Record a DOC on the employer's    |
|                                   | record in Customer First with the |
|                                   | request for the employer to       |
|                                   | provide documents.                |
|                                   |                                   |
|                                   | Note: the Q318 letter must be     |
|                                   | signed by the employer’s          |
|                                   | authorised officer/contact to be  |
|                                   | accepted by PPLEPT, with the      |
|                                   | exception of employers in         |
|                                   | liquidation.                      |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a task in Process Direct   |
|                                   | for the employer to upload the    |
|                                   | Q318 response + Read more ...     |
|                                   |                                   |
|                                   | Staff create a task by selecting: |
|                                   |                                   |
|                                   | -   the Business Hub - Request    |
|                                   |     Documents tile. Insert the    |
|                                   |     Organisation CRN and select   |
|                                   |     Search                        |
|                                   | -   the organisation CRN. The CRN |
|                                   |     must be 10 consecutive        |
|                                   |     characters with no spaces.    |
|                                   |     For example, 408XXXXXXA       |
|                                   | -   select the Claimants of PPL   |
|                                   |     tile                          |
|                                   | -   select the relevant employee  |
|                                   |     that the documents relate to, |
|                                   |     from the column on the left   |
|                                   |     hand side                     |
|                                   | -   select Tasks                  |
|                                   | -   Request Debt Investigation    |
|                                   |     Q318                          |
|                                   | -   Paid Parental Leave Act 2010  |
|                                   |     for the Authority to request  |
|                                   | -   14 days for Information to be |
|                                   |     supplied                      |
|                                   | -   Incomplete Application for    |
|                                   |     Required for                  |
|                                   | -   No for Staff Notes            |
|                                   | -   Other documents for Claimant  |
|                                   |     from Available Documents      |
|                                   | -   the right arrow               |
|                                   | -   Not Applicable for Provider   |
|                                   |     Name                          |
