
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Frequently asked questions about the Foreign Pension script

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What can the script do?           |
|                                   |                                   |
|                                   | The script can:                   |
|                                   |                                   |
|                                   | -   record a new grant of foreign |
|                                   |     pension                       |
|                                   | -   correct an existing record    |
|                                   | -   record an historical          |
|                                   |     reassessment of an existing   |
|                                   |     record                        |
|                                   | -   transfer an existing record   |
|                                   |     to a new payment type (for    |
|                                   |     example, INV to AGE)          |
|                                   | -   process a foreign pension     |
|                                   |     Consumer Price Index (CPI)    |
|                                   |     review when one falls due     |
+-----------------------------------+-----------------------------------+
| 2                                 | What letters are sent and in      |
|                                   | which circumstances?              |
|                                   |                                   |
|                                   | There are three situations where  |
|                                   | the script may issue a letter.    |
|                                   |                                   |
|                                   | -   When processing a 'Due' CPI   |
|                                   |     review. The user may choose   |
|                                   |     to follow up the new rate of  |
|                                   |     foreign pension by having the |
|                                   |     script issue a letter         |
|                                   | -   If the information being used |
|                                   |     to code the foreign pension   |
|                                   |     is not from an 'official'     |
|                                   |     source. In this case the      |
|                                   |     script will allow the update  |
|                                   |     of the foreign pension but a  |
|                                   |     letter will be issued asking  |
|                                   |     the customer to provide their |
|                                   |     latest foreign pension        |
|                                   |     certificate or statement      |
|                                   | -   If the currency of payment of |
|                                   |     the foreign pension is not    |
|                                   |     considered an official        |
|                                   |     currency for the country in   |
|                                   |     question. In this case the    |
|                                   |     script will allow the update  |
|                                   |     of the foreign pension but a  |
|                                   |     letter will be issued asking  |
|                                   |     the customer to provide their |
|                                   |     latest foreign pension        |
|                                   |     certificate or statement      |
|                                   |     showing how much they get     |
|                                   |     paid in the currency in which |
|                                   |     it is paid                    |
+-----------------------------------+-----------------------------------+
| 3                                 | What are all of these activities  |
|                                   | generated by the script?          |
|                                   |                                   |
|                                   | The script is controlled by       |
|                                   | Online Document Recording (ODR)   |
|                                   | DOCs and Manual Follow-ups (MFU). |
|                                   | For each foreign pension to be    |
|                                   | added an ODR DOC and an MFU are   |
|                                   | created. The script is set up in  |
|                                   | such a way that if the update     |
|                                   | action fails, but the MFU remains |
|                                   | on the record, the script can be  |
|                                   | re-run once the issue causing the |
|                                   | failure is resolved. It will then |
|                                   | 'read' the DOC and complete any   |
|                                   | outstanding coding.               |
+-----------------------------------+-----------------------------------+
| 4                                 | How are problems to be reported?  |
|                                   |                                   |
|                                   | If the script fails for any       |
|                                   | reason, Service Officers should   |
|                                   | report the failure through normal |
|                                   | system support protocols. If an   |
|                                   | error message is displayed, then  |
|                                   | it should be included in (pasted  |
|                                   | into) the referral if possible.   |
|                                   |                                   |
|                                   | Any issues relating to Policy or  |
|                                   | the Business Rules applied by the |
|                                   | script should be sent to the      |
|                                   | International Programme.          |
+-----------------------------------+-----------------------------------+

Determining the date of event to use for foreign pension coding

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign lump sums                 |
|                                   |                                   |
|                                   | Different rules apply for lump    |
|                                   | sums arrears of foreign pension   |
|                                   | representing periods in the past, |
|                                   | see Comparable foreign payment    |
|                                   | lump sum arrears debts.           |
|                                   |                                   |
|                                   | The deemed date of event rules    |
|                                   | apply to all assessable foreign   |
|                                   | lump sums. In these cases, the    |
|                                   | date the customer received the    |
|                                   | lump sum is used as FRPD.         |
|                                   | However, foreign lump sums that   |
|                                   | are not considered to be a        |
|                                   | foreign pension, for example,     |
|                                   | lump sum refunds of               |
|                                   | contributions, are coded          |
|                                   | differently, see Treatment of     |
|                                   | lump sums.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Legend                            |
|                                   |                                   |
|                                   | DOP = Date of Print of the        |
|                                   | foreign pension notice.           |
|                                   |                                   |
|                                   | DOI = Date of Issue of the        |
|                                   | foreign pension notice.           |
|                                   |                                   |
|                                   | DOCR = Date of Customer Receipt   |
|                                   | of the foreign pension notice.    |
|                                   |                                   |
|                                   | FRPD = Date of First Ongoing      |
|                                   | Payment of the customer's ongoing |
|                                   | regular pension payments (that    |
|                                   | is, not an arrears payment) or    |
|                                   | the date the non-arrears lump sum |
|                                   | was received.                     |
|                                   |                                   |
|                                   | DOR = Date of Receipt in Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | DOV = Actual Date of Event, that  |
|                                   | is, date of grant, date of the    |
|                                   | change in rate or date lump sum   |
|                                   | received.                         |
|                                   |                                   |
|                                   | APSD = Arrears Period Start Date. |
|                                   |                                   |
|                                   | APED = Arrears Period End Date.   |
|                                   |                                   |
|                                   | BPED = Bereavement Period End     |
|                                   | Date.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of event                     |
|                                   |                                   |
|                                   | The date of event used for coding |
|                                   | takes into account if Services    |
|                                   | Australia was advised of the      |
|                                   | event within the customer's       |
|                                   | notification period. The date the |
|                                   | customer became aware of the      |
|                                   | event must first be determined    |
|                                   | and is then compared to the DOR.  |
|                                   |                                   |
|                                   | The date the customer became      |
|                                   | aware of the event is taken to be |
|                                   | the earlier of the DOCR or FRPD.  |
|                                   |                                   |
|                                   | The general rule is, if the DOR   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   outside the customer's        |
|                                   |     notification period - the DOV |
|                                   |     is used                       |
|                                   | -   within the customer's         |
|                                   |     notification period - the     |
|                                   |     earlier of the DOCR and the   |
|                                   |     FRPD is used                  |
|                                   |                                   |
|                                   | The exceptions to this are if:    |
|                                   |                                   |
|                                   | -   arrears are paid - the date   |
|                                   |     coded cannot be on or before  |
|                                   |     the APED                      |
|                                   | -   a customer is granted a       |
|                                   |     foreign pension as a survivor |
|                                   |     or receives an increased rate |
|                                   |     due to the death of their     |
|                                   |     partner - the date coded      |
|                                   |     cannot be on or before the    |
|                                   |     BPED                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of effect                    |
|                                   |                                   |
|                                   | Once the deemed date of event is  |
|                                   | coded, the date of effect of any  |
|                                   | rate reductions will also depend  |
|                                   | on the date the information is    |
|                                   | processed and if the customer has |
|                                   | been paid since the date of event |
|                                   | that is coded, see Using the      |
|                                   | correct date of effect when       |
|                                   | raising debts.                    |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Small rate variations, such   |
|                                   |     as regular increases for      |
|                                   |     cost-of-living (CPI), are     |
|                                   |     generally invisible to        |
|                                   |     customers as they already     |
|                                   |     receive irregular foreign     |
|                                   |     pension payments due to the   |
|                                   |     different exchange rates used |
|                                   |     to convert the foreign        |
|                                   |     currency each time a payment  |
|                                   |     is made. In these cases, the  |
|                                   |     FRPD is ignored               |
|                                   | -   If the DOCR is unknown, a     |
|                                   |     deemed date may be derived by |
|                                   |     adding 10 days to either the  |
|                                   |     DOI or, where unknown, the    |
|                                   |     DOP. If day 10 falls on a     |
|                                   |     weekend or public holiday, an |
|                                   |     extra day is added. The       |
|                                   |     adding of an extra day        |
|                                   |     continues until the deemed    |
|                                   |     DOCR falls on a working day   |
|                                   |     in Hobart. For example, if    |
|                                   |     notice dated 1 January,       |
|                                   |     assume customer received      |
|                                   |     advice 11 January             |
|                                   | -   Some countries (for example,  |
|                                   |     Italy) may stockpile letters  |
|                                   |     so discretion should be used  |
|                                   |     when deciding when the        |
|                                   |     customer should have received |
|                                   |     the letter                    |
+-----------------------------------+-----------------------------------+

Examples of date of event to use for foreign pension coding

Table 3

Note: this table uses historical dates when Services Australia was the
Department of Human Services or Human Services.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Future date of event (DOV)        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | French pension authorities issued |
|                                   | a notice dated 1 October 2013     |
|                                   | (DOP) to a customer in Australia. |
|                                   |                                   |
|                                   | The date of issue of the notice   |
|                                   | (DOI) is unknown.                 |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | French Old Age Pension effective  |
|                                   | from 1 January 2014 (DOV) but the |
|                                   | first regular payment would be 20 |
|                                   | January 2014 (FRPD) and no        |
|                                   | arrears were payable.             |
|                                   |                                   |
|                                   | Customer received notice on 20    |
|                                   | October 2013 (DOCR) but only      |
|                                   | notified Human Services on 1      |
|                                   | December 2013 (DOR).              |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | French AGE coded from 1 January   |
|                                   | 2014 (DOV).                       |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR is earlier than FRPD so is   |
|                                   | compared to the DOR.              |
|                                   |                                   |
|                                   | The customer failed to declare    |
|                                   | the event within the notification |
|                                   | period (14 days).                 |
|                                   |                                   |
|                                   | DOV is used but future date means |
|                                   | no contravention debt.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Use of arrears period end date    |
|                                   | (APED)                            |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Chinese pension authorities       |
|                                   | issued a notice dated 1 September |
|                                   | 2013 (DOP) to a customer in       |
|                                   | China.                            |
|                                   |                                   |
|                                   | The date of issue of the notice   |
|                                   | (DOI) is unknown.                 |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | Chinese Old Age Pension effective |
|                                   | from 1 January 2013 (DOV) but the |
|                                   | first regular payment would be 20 |
|                                   | October 2013 (FRPD) and arrears   |
|                                   | for the period 1 January 2013     |
|                                   | (APSD) to 30 September 2013       |
|                                   | (BPED) were payable.              |
|                                   |                                   |
|                                   | On review, Human Services first   |
|                                   | found out about the event on 1    |
|                                   | March 2014 (DOR).                 |
|                                   |                                   |
|                                   | Customer stated they did not      |
|                                   | recall when they received the     |
|                                   | notice (DOCR).                    |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Chinese AGE coded from 1 October  |
|                                   | 2013 (APED + 1).                  |
|                                   |                                   |
|                                   | A contravention debt exists from  |
|                                   | 1 October 2013.                   |
|                                   |                                   |
|                                   | Arrears debt exists for the       |
