
Processing Essential Medical Equipment Payment (EMEP) claims 008-01040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Essential Medical Equipment Payment > How to claim

Forms by code, see SA449 and SA450

Forms

Claim for Essential Medical Equipment Payment (SA440)

Claim for Essential Medical Equipment Payment - Multiple Claim (SA451)

Medical Practitioners - Essential Medical Equipment Payment - Medical
confirmation (SA449)

Essential Medical Equipment Payment – Equipment User Declaration (SA450)

Eligibility scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Equipment user submits a          |
|                                   | duplicate EMEP on either side of  |
|                                   | the financial year                |
|                                   |                                   |
|                                   | Fred lodges the first claim for   |
|                                   | EMEP on  10 June 2020. Services   |
|                                   | Australia grants the claim for 2  |
|                                   | items of medical equipment.       |
|                                   |                                   |
|                                   | The anniversary date is set as    |
|                                   |  10 June 2021. The 12 month count |
|                                   | starts from the grant date of     |
|                                   | this original claim.              |
|                                   |                                   |
|                                   | While EMEP is current (CUR), the  |
|                                   | payment will:                     |
|                                   |                                   |
|                                   | -   automatically issue for the 2 |
|                                   |     items of equipment in 12      |
|                                   |     months on 10 June 2021        |
|                                   |     (anniversary date), and       |
|                                   | -   continue to automatically pay |
|                                   |     every 12 months on 10 June    |
|                                   |     until Fred loses              |
|                                   |     qualification. Fred does not  |
|                                   |     need to reclaim each year     |
|                                   |                                   |
|                                   | Fred lodges another claim for     |
|                                   | EMEP on 3 July 2020, however:     |
|                                   |                                   |
|                                   | -   there are  no  change in      |
|                                   |     circumstances, and            |
|                                   | -   the claim lists the  same  2  |
|                                   |     items of medical equipment    |
|                                   |                                   |
|                                   | Cancel the claim activity as Fred |
|                                   | is already current with a valid   |
|                                   | anniversary date and is claiming  |
|                                   | for the same 2 items of essential |
|                                   | medical equipment.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Equipment user submits more than  |
|                                   | 1 duplicate claim across the end  |
|                                   | of the financial year             |
|                                   |                                   |
|                                   | Joan lodges a claim for EMEP on 3 |
|                                   | Sept 2020. Services Australia     |
|                                   | grants the claim for 2 items of   |
|                                   | medical equipment as Joan is      |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | The anniversary date is set as 3  |
|                                   | Sep 2021 and 12 monthly ongoing.  |
|                                   |                                   |
|                                   | As EMEP is current, Joan’s EMEP   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   automatically issue payment   |
|                                   |     to her for the 2 items of     |
|                                   |     equipment on the 12 month     |
|                                   |     anniversary date, 3 Sep 2021  |
|                                   | -   continue to automatically pay |
|                                   |     her every 12 months on the    |
|                                   |     anniversary date (until Joan  |
|                                   |     loses qualification)          |
|                                   |                                   |
|                                   | Joan lodges a second claim for    |
|                                   | EMEP on 10 Oct 2020:              |
|                                   |                                   |
|                                   | -   there is no change in         |
|                                   |     circumstances, and            |
|                                   | -   the claim lists the same 2    |
|                                   |     items of medical equipment    |
|                                   |                                   |
|                                   | EMEP claims will auto reject      |
|                                   | ‘PAC’ if the customer has lodged  |
|                                   | a claim:                          |
|                                   |                                   |
|                                   | -   within 12 months after the    |
|                                   |     previous EMEP, and            |
|                                   | -   in the same financial year    |
|                                   |     (from 1 July to 30 June)      |
|                                   |                                   |
|                                   | These claims can be processed and |
|                                   | be auto rejected.                 |
|                                   |                                   |
|                                   | Joan’s claim is processed and     |
|                                   | automatically rejected for reason |
|                                   | ‘PAC’ as there has been no change |
|                                   | in circumstances and the system   |
|                                   | recognises payment has already    |
|                                   | been made for the same            |
|                                   | circumstances in the current      |
|                                   | ‘financial year’.                 |
|                                   |                                   |
|                                   | Joan waits until till the end of  |
|                                   | the financial year and claims a   |
|                                   | third time on the 8 August 2021,  |
|                                   | before the anniversary date of 3  |
|                                   | Sep 2021:                         |
|                                   |                                   |
|                                   | -   there is no change in         |
|                                   |     circumstances, and            |
|                                   | -   the claim lists the same 2    |
|                                   |     items of medical equipment    |
|                                   |                                   |
|                                   | Cancel the claim activity as Joan |
|                                   | is already current with a valid   |
|                                   | anniversary date and is claiming  |
|                                   | for the same 2 items of essential |
|                                   | medical equipment.                |
|                                   |                                   |
|                                   | Joan has now tried to submit 3    |
|                                   | duplicate claims for EMEP in the  |
|                                   | space of 11 months and did not    |
|                                   | have a change of circumstances or |
|                                   | claim for new essential medical   |
|                                   | equipment.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer claims EMEP as equipment |
|                                   | user and is rejected NMN          |
|                                   |                                   |
|                                   | George submits a claim for EMEP.  |
|                                   |                                   |
|                                   | George does not provide           |
|                                   | confirmation from a Treating      |
|                                   | Health Professional (THP) he is   |
|                                   | required to use a nebuliser daily |
|                                   | and a request for information is  |
|                                   | issued. The claim is held for 21  |
|                                   | days.                             |
|                                   |                                   |
|                                   | After 21 days, the claim is       |
|                                   | rejected for reason NMN as George |
|                                   | has not provided the required     |
|                                   | information.                      |
|                                   |                                   |
|                                   | George receives correspondence    |
|                                   | that his EMEP claim has been      |
|                                   | rejected and contacts Centrelink  |
|                                   | within 13 weeks of the rejection  |
|                                   | notice. A Service Officer         |
|                                   | explains that George was required |
|                                   | to provide confirmation of the    |
|                                   | condition from the THP. George    |
|                                   | provides this information within  |
|                                   | 13 weeks of the decision to       |
|                                   | reject the claim. George’s        |
|                                   | original EMEP claim is re-opened  |
|                                   | for assessment of qualification   |
|                                   | to EMEP.                          |
|                                   |                                   |
|                                   | Note: EMEP claims may be          |
|                                   | reassessed where all outstanding  |
|                                   | requested documents have been     |
|                                   | provided within 13 weeks of the   |
|                                   | rejection notice.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
