
Completing the Separation details MOD S 106-07110080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

MOD S Section 1 – Customer to complete

MOD S Section 2 – Verifying your separation

MOD S Section 1 – Customer to complete

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | About you + Read more ...         |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following details about           |
|                                   | themselves:                       |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | Full name                         |
|                                   |                                   |
|                                   | Date of birth                     |
|                                   |                                   |
|                                   | Safety concerns and whether they  |
|                                   | would like to be contacted to     |
|                                   | discuss their support options     |
|                                   | Note: this question set is only   |
|                                   | in the MODS.2110 version          |
|                                   |                                   |
|                                   | Any change to their phone number  |
|                                   |                                   |
|                                   | Have their address or             |
|                                   | accommodation details changed?    |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, they must complete the   |
|                                   |     Accommodation Details (MOD    |
|                                   |     AC). Direct the customer to   |
|                                   |     the Forms page on the         |
|                                   |     Services Australia website to |
|                                   |     download the form. The        |
|                                   |     Resources page contains a     |
|                                   |     link                          |
|                                   | -   No                            |
+-----------------------------------+-----------------------------------+
| 2                                 | About your ex-partner + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following details about their     |
|                                   | most recent ex-partner:           |
|                                   |                                   |
|                                   | Full name                         |
|                                   |                                   |
|                                   | Any other names their ex-partner  |
|                                   | uses (if known)                   |
|                                   |                                   |
|                                   | If they live in the same home as  |
|                                   | their ex-partner                  |
|                                   |                                   |
|                                   | If safety concerns:               |
|                                   |                                   |
|                                   | -   have not been identified and  |
|                                   |     the customer lives in the     |
|                                   |     same home as their            |
|                                   |     ex-partner, both the customer |
|                                   |     and ex-partner must complete  |
|                                   |     a Relationship details –      |
|                                   |     Separated under one roof      |
|                                   |     (SS293) form. This is because |
|                                   |     the MOD S does not capture    |
|                                   |     the information required to   |
