
International Disbursements - Downward adjustments of payments (NZ IN) (CS) 277-08110000

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the process of removing payments
from the incorrect customer and applying it to the correct customer.

Downward adjustment of payments

Remove payments from incorrect customer and apply to correct customer

This table describes the process Service Officers follow to remove a
payment from an incorrect customer and apply it to the correct customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Remove the payment from the       |
|                                   | incorrect customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Print the payee and payer     |
|                                   |     front Cuba screens before     |
|                                   |     starting                      |
|                                   | -   If the work to be actioned is |
|                                   |     complex or can’t be finalised |
|                                   |     on the same day consider      |
|                                   |     placing a hold on Cuba to     |
|                                   |     ensure disbursement does not  |
|                                   |     occur                         |
|                                   | -   In Cuba, enter the NZIRCS     |
|                                   |     CSID 109036845959 in the      |
|                                   |     organisation field. Payments  |
|                                   |     from New Zealand are treated  |
|                                   |     as if they were coming from   |
|                                   |     an organisation/employer      |
|                                   | -   Reconciliation>Reconciliation |
|                                   |     Report List>Tick All          |
|                                   |     box>enter the date range      |
|                                   |     required>Find                 |
|                                   | -   To find the required          |
|                                   |     Reconciliation (Rec) file     |
|                                   |     double click one of the files |
|                                   |     with the date you think is    |
|                                   |     correct                       |
|                                   | -   Use Ctrl + F to search for    |
|                                   |     the customer's surname. The   |
|                                   |     customer could be in any of   |
|                                   |     the Rec files with the same   |
|                                   |     date so check them all        |
|                                   | -   Double click on the customer  |
|                                   |     line. This takes you to the   |
|                                   |     Deduction Record Detail       |
|                                   |     window                        |
|                                   | -   Highlight the customer line   |
|                                   | -   In the Actual box enter the   |
|                                   |     correct amount. For example,  |
|                                   |     if they should not have       |
|                                   |     received a payment enter      |
|                                   |     zero, or if the amount was    |
|                                   |     entered incorrectly, change   |
|                                   |     it to the correct             |
|                                   |     amount>press tab              |
|                                   | -   Click Sel Adj>click Ok to pop |
|                                   |     up> and then click Adjustment |
|                                   |     List>click Close (select      |
|                                   |     appropriate reason from the   |
|                                   |     drop down box)                |
|                                   | -   Add a notepad with all of the |
|                                   |     information supplied by the   |
|                                   |     TSO. Enter the subject of the |
|                                   |     notepad as the customer's     |
|                                   |     surname and then payment      |
|                                   |     adjustment (e.g. Smith        |
|                                   |     Payment Adjustment)           |
|                                   | -   Go to the Reconciliation      |
|                                   |     Report Summary window         |
|                                   | -   Click Adjust tab>click Ok.    |
|                                   |     Add the same notepad just     |
|                                   |     entered then click Adjust tab |
|                                   |     again                         |
|                                   | -   This takes you to the         |
|                                   |     Downward Adjustment Auth Req  |
|                                   |     intray created, route this to |
|                                   |     the other disbursement        |
|                                   |     Service Officer to approve    |
|                                   | -   The customer line will now    |
|                                   |     have a status of Pend         |
+-----------------------------------+-----------------------------------+
| 2                                 | Approve Downward Adjustment Auth  |
|                                   | Req Intray + Read more ...        |
|                                   |                                   |
|                                   | -   Double click the Downward     |
|                                   |     Adjustment Auth Req intray.   |
|                                   |     This takes you to the correct |
|                                   |     Rec file                      |
|                                   | -   Use Ctrl + F and enter the    |
|                                   |     surname of the customer to    |
|                                   |     locate them. They will have a |
|                                   |     status of Pending on the      |
|                                   |     right hand side               |
|                                   | -   Highlight the customer line   |
|                                   |     and change the Approval       |
|                                   |     Status to Authorised>click    |
|                                   |     Adjust>click Ok>Add a notepad |
|                                   |     and then click Adjust         |
|                                   | -   Exit the window               |
|                                   | -   The Pending status will have  |
|                                   |     been updated                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply payment/s to correct        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | -   Open the NZIRCS organisation  |
|                                   |     CSID 109036845959             |
|                                   | -   Click on Payment List on the  |
|                                   |     bottom right hand side of the |
|                                   |     screen                        |
|                                   | -   Select the date range         |
|                                   |     required/Select All in the    |
|                                   |     Type box/Find                 |
