
Completing the Claim for Pensioner Education Supplement (SY004) 010-05020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Explanatory notes for the SY004

This table lists the sections of the paper SY004 with help on the more
complex questions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal Details (Q1 to 10) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Personal details                  |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide their personal details    |
|                                   | including their name, date of     |
|                                   | birth, address and contact        |
|                                   | telephone numbers etc.            |
|                                   |                                   |
|                                   | Q1 - Current payment question     |
|                                   |                                   |
|                                   | A customer is unable to receive   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) if they are in receipt of   |
|                                   | ABSTUDY, Austudy, Youth Allowance |
|                                   | (YA) or Age Pension payments.     |
|                                   |                                   |
|                                   | Q2 - Australian Apprentice        |
|                                   |                                   |
|                                   | A customer is not eligible for    |
|                                   | PES if they are employed as a     |
|                                   | full-time apprentice.             |
|                                   |                                   |
|                                   | Questions 3 to 10 require the     |
|                                   | customer to provide these details |
|                                   | in full:                          |
|                                   |                                   |
|                                   | -   Q3 to 6 - Personal details    |
|                                   |     such as name, aliases, date   |
|                                   |     of birth                      |
|                                   | -   Q7 - Customer Reference       |
|                                   |     Number if known               |
|                                   | -   Q8 to 10 - Permanent &        |
|                                   |     Postal, contact and phone     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment details (Q11 to 12) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Q 11 to12 - Direct credit details |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide the details of the bank   |
|                                   | account their Centrelink payment  |
|                                   | is to be paid into. This must be  |
|                                   | a personal account and can be the |
|                                   | same account their primary        |
|                                   | payment is being paid into.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Veteran's Affairs   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Q13 - In receipt of payment from  |
|                                   | Veteran's Affairs                 |
|                                   |                                   |
|                                   | If answer is yes, the payment     |
|                                   | details are required.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Study details - questions 14 to   |
|                                   | 18 + Read more ...                |
|                                   |                                   |
|                                   | Q14 - Semester break              |
|                                   |                                   |
|                                   | If the customer is returning from |
|                                   | a break of more than one semester |
|                                   | due to circumstances beyond their |
|                                   | control, the customer is required |
|                                   | to provide proof.                 |
|                                   |                                   |
|                                   | Q15 - Current studies information |
|                                   | required, for example course      |
|                                   | details, proof of enrolment & PES |
|                                   |                                   |
|                                   | Customers will need to provide    |
|                                   | proof of enrolment from the       |
|                                   | institution if they are           |
|                                   | undertaking one of the following  |
|                                   | courses and they have not         |
|                                   | previously claimed PES for the    |
|                                   | course, or they are starting a    |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   higher education course not   |
|                                   |     at a university               |
|                                   | -   vocational education and      |
|                                   |     training course at a TAFE     |
|                                   |     institution or higher         |
|                                   |     education institution         |
|                                   | -   secondary course at a TAFE    |
|                                   |     institution or higher         |
|                                   |     education institution, or     |
|                                   | -   any course at a private       |
|                                   |     education provider            |
|                                   |                                   |
|                                   | This proof must be provided       |
|                                   | within 2 weeks of commencing      |
|                                   | studies. Secondary students, and  |
|                                   | students enrolled with a          |
|                                   | University, are not required to   |
|                                   | provide proof of enrolment.       |
|                                   |                                   |
|                                   | Customer is enrolled on a         |
|                                   | full-time vs part-time basis      |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide these details in full to  |
|                                   | determine if the student is       |
|                                   | eligible based on a full-time     |
|                                   | study load or a concessional      |
|                                   | study load.                       |
|                                   |                                   |
|                                   | Q16 - 17 - Customer is            |
|                                   | undertaking Year 12 study         |
|                                   |                                   |
|                                   | PES is usually paid for the first |
|                                   | or second attempt at Year 12,     |
|                                   | within a 10 year period.          |
|                                   |                                   |
|                                   | Q18 - Past tertiary level study   |
|                                   | attempted and/or completed by     |
|                                   | customer                          |
|                                   |                                   |
|                                   | Any previous years of study in    |
|                                   | the current course or other       |
|                                   | courses by the customer at the    |
|                                   | same academic level may reduce    |
|                                   | the time tertiary students can    |
|                                   | receive PES. If at any time       |
|                                   | during a period of study the      |
|                                   | student failed such a course due  |
|                                   | to circumstances beyond their     |
|                                   | control, they need to attach a    |
|                                   | statement giving reasons.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required and Statement  |
|                                   | (Q19 to 21) + Read more ...       |
|                                   |                                   |
|                                   | Q19 - Checklist of documents      |
|                                   | required                          |
|                                   |                                   |
|                                   | Documents may need to be supplied |
|                                   | depending on the answers to other |
|                                   | questions. This section provides  |
|                                   | a checklist on what they need to  |
|                                   | supply.                           |
|                                   |                                   |
|                                   | Q20 to 21 - Statement, customer   |
|                                   | must sign declaration             |
|                                   |                                   |
|                                   | Advise the customer to read this  |
|                                   | section carefully, and, sign and  |
|                                   | date it. If they do not sign the  |
|                                   | declaration, payments cannot      |
|                                   | commence.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
