
Disbursement interview for Child Protection Income Management 103-01160080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers, who are
conducting a Disbursement interview for customer exiting the Child
protection Income Management (CPIM) measure. (This procedure does not
cover the action required after the death of a customer).

On this page:

Disbursement interview for CPIM

Finalising the Disbursement interview

Disbursement interview for CPIM

Table 1: This table describes the process and actions for a Disbursement
interview for customers exiting Income Management under the CPIM
measure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disbursement interview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Disbursement interview is only  |
|                                   | conducted at the customer's       |
|                                   | request, and can be held          |
|                                   | face-to-face or by phone.         |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, see Booking an       |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Disbursement interviews should be |
|                                   | conducted by Income Management    |
|                                   | trained Service Officers.         |
|                                   |                                   |
|                                   | Service Officers trained in       |
|                                   | Income Management, go to Step 2.  |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Use this process to conduct a     |
|                                   | Disbursement interview            |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance with conducting    |
|                                   |     the interview                 |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Access Support Centre. Go  |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   the Income Management line    |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the National Transfer numbers. |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasons for Income Management     |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | A customer will be exited from    |
|                                   | this measure of Income            |
|                                   | Management, if any of the         |
|                                   | following circumstances occur:    |
|                                   |                                   |
|                                   | -   their category H welfare      |
|                                   |     payment or a category R       |
|                                   |     welfare payment has cancelled |
|                                   | -   they have an excluded payment |
|                                   |     nominee for Income Management |
|                                   |     purposes                      |
|                                   | -   they no longer meet the       |
|                                   |     legislative requirement       |
|                                   | -   the period of Income          |
|                                   |     Management specified in the   |
|                                   |     Notice to Commence Income     |
|                                   |     Management or the Cashless    |
|                                   |     Debit Card ends               |
|                                   | -   the relevant child protection |
|                                   |     authority case worker lodges  |
|                                   |     a Revocation of Income        |
|                                   |     Management or Cashless Debit  |
|                                   |     Card, or                      |
|                                   | -   the Cashless Debit Card       |
|                                   |     commences in their location.  |
|                                   |     See Customer moved out of an  |
|                                   |     Income Management customer    |
|                                   |     area. Procedure ends here     |
|                                   |                                   |
|                                   | Note: if a customer moves into a  |
|                                   | Cashless Debit Card area, Income  |
|                                   | Management will continue until it |
|                                   | reaches its natural end date (for |
|                                   | example, Notice ends or is        |
|                                   | revoked by the relevant Child     |
|                                   | Protection authority).            |
+-----------------------------------+-----------------------------------+
| 3                                 | Meeting ongoing priority needs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are to be informed of   |
|                                   | the impact of Income Management   |
|                                   | ending. This includes Income      |
|                                   | Management allocations ending and |
|                                   | options available to continue     |
|                                   | meeting their ongoing expenses.   |
|                                   | The following should be discussed |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Advise the customer they will now |
|                                   | be responsible for organising the |
|                                   | payment of expenses previously    |
|                                   | paid from their Income Management |
|                                   | funds                             |
|                                   |                                   |
|                                   | Encourage customers to use        |
|                                   | Centrepay to continue paying for  |
|                                   | ongoing expenses where the Third  |
|                                   | Party Organisation is registered  |
|                                   | for Centrepay, or arrange for     |
|                                   | direct debits from their bank     |
|                                   | account                           |
|                                   |                                   |
|                                   | Customers who were having rent    |
|                                   | deductions made via Income        |
|                                   | Management to their State Housing |
|                                   | Authority (SHA) should continue   |
|                                   | to have their rent paid via the   |
|                                   | Rent Deduction Scheme (RDS). If   |
|                                   | the customer agrees, create a     |
|                                   | Fast Note to (Income Management   |
|                                   | Payment and Contact Team (IMPACT) |
|                                   | asking that the RDS deduction be  |
|                                   | started or increased to meet the  |
|                                   | full rent amount. Select Auto     |
|                                   | Text, use Income Management >     |
|                                   | Update > State Housing Authority  |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Advise customers they can visit   |
|                                   | the 'Managing your money page at  |
|                                   | servic                            |
|                                   | esaustralia.gov.au/managingmoney, |
|                                   | for useful information and        |
|                                   | resources to help manage          |
|                                   | finances. See the Resources page  |
|                                   | for a link                        |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | an active BasicsCard and the      |
|                                   | current balance. Advise the       |
|                                   | customer they can continue to use |
|                                   | the BasicsCard until the balance  |
|                                   | is depleted. However, the card    |
|                                   | will automatically close 60 days  |
|                                   | after Income Management ends. Any |
|                                   | remaining balance will be         |
|                                   | transferred to their Income       |
|                                   | Management account, then          |
|                                   | disbursed to them. Alternatively, |
|                                   | the can close their BasicsCard    |
|                                   | and have the balance recalled     |
|                                   | immediately into their Income     |
|                                   | Management account to be included |
|                                   | in the disbursement calculation   |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     close their BasicsCard, this  |
|                                   |     must be actioned before the   |
|                                   |     disbursement process. For     |
|                                   |     assistance, see BasicsCard    |
|                                   |     close an account              |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | transfer funds to their BasicCard |
|                                   | or request one-off payments to    |
|                                   | TPOs for non-excluded items       |
|                                   | during the disbursement period    |
|                                   |                                   |
|                                   | Explain to the customer if their  |
|                                   | payments are income managed in    |
|                                   | the future and there are still    |
|                                   | funds in their Income Management  |
