
Initial contact for an early claim for family assistance and Parental Leave Pay (PPL) 007-01010020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how customers can make an early
claim for Family Tax Benefit (FTB) and/or Parental Leave Pay (PPL).

How customers can make an early claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL and/or FTB claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can make a claim for    |
|                                   | PPL and/or FTB. If the customer   |
|                                   | indicates they are not intending  |
|                                   | to claim PPL or if they are not   |
|                                   | eligible for PPL, their           |
|                                   | entitlement to Newborn Supplement |
|                                   | (NBS) and Newborn Upfront payment |
|                                   | (NBU) will be automatically       |
|                                   | assessed with their FTB claim.    |
|                                   | See Claim choice for a newborn or |
|                                   | adopted child.                    |
|                                   |                                   |
|                                   | Note: for children born or        |
|                                   | entering care on or after 1       |
|                                   | October 2016, PPL will be counted |
|                                   | as ordinary income for            |
|                                   | calculating the rate of Income    |
|                                   | Support Payments (ISP).           |
|                                   |                                   |
|                                   | Customers who receive (or are     |
|                                   | intending to claim an ISP) should |
|                                   | carefully consider the impact PPL |
|                                   | will have on their ISP when       |
|                                   | making their claim choice.        |
|                                   |                                   |
|                                   | Claims can be lodged up to 97     |
|                                   | days before a child's expected    |
|                                   | date of birth or entrustment to   |
|                                   | care as part of an adoption       |
|                                   | process (secondary/ tertiary PPL  |
|                                   | customers) can also claim in this |
|                                   | period if they intend taking over |
|                                   | primary care within 12 months for |
|                                   | a PPL transfer.                   |
|                                   |                                   |
|                                   | A separate procedure covers early |
|                                   | claims for Dad and Partner Pay    |
|                                   | (DAP).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Self service offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage customers to         |
|                                   | complete an online claim for      |
|                                   | family assistance and PPL, this   |
|                                   | is the preferred option as it     |
|                                   | provides a streamlined            |
|                                   | experience.                       |
|                                   |                                   |
|                                   | Use the online estimators to      |
|                                   | calculate their potential family  |
|                                   | assistance entitlement.           |
|                                   |                                   |
|                                   | Issue a Save time - claim online  |
|                                   | (11593). Offer onsite             |
|                                   | self-services.                    |
|                                   |                                   |
|                                   | While online accounts should be   |
|                                   | promoted, some customers may be   |
|                                   | unable or unsuitable to complete  |
|                                   | an online claim.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable for customer to claim  |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | For a family deemed unable or     |
|                                   | unsuitable to complete an online  |
|                                   | claim, a verbal claim for family  |
|                                   | assistance and Parental Leave Pay |
|                                   | (PPL) may be appropriate.         |
|                                   | Assisted Customer Claim (ACC) and |
|                                   | a verbal signature declaration    |
|                                   | may be accepted for these         |
|                                   | customers. See Online or Assisted |
|                                   | Customer Claim (ACC) for family   |
|                                   | assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP).                            |
|                                   |                                   |
|                                   | Extra assistance is available to  |
|                                   | help remote Indigenous customers  |
|                                   | claiming family assistance and    |
|                                   | PPL.                              |
|                                   |                                   |
|                                   | If the customer is not already    |
|                                   | registered for online services,   |
|                                   | see How customers create a myGov  |
|                                   | account and link services.        |
|                                   |                                   |
|                                   | Is it reasonable for the customer |
|                                   | to claim online?                  |
|                                   |                                   |
|                                   | Yes, ensure the customer has      |
|                                   | 'active' online account access    |
|                                   | before directing them to claim    |
|                                   | online. Tell the customer that    |
|                                   | when they submit the online       |
|                                   | claim, they will be asked to      |
|                                   | provide further information or    |
