
Prosecution case reporting 110-11020050

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

This page contains information about the responsibilities of
investigators in reporting and recording the progress of cases referred
to the Commonwealth Director of Prosecutions (CDPP) where media
attention criteria are met.

Reporting and recording the progress of cases to the CDPP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Criteria being met + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An investigation case has been    |
|                                   | referred to the CDPP for          |
|                                   | prosecution and charged.          |
|                                   |                                   |
|                                   | Is the criteria for media         |
|                                   | attention met?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Prosecution Case Summary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the template.            |
|                                   |                                   |
|                                   | This document is used to provide  |
|                                   | information about the case to the |
|                                   | Ministers Office, the Media       |
|                                   | Section or both, and will form    |
|                                   | the basis of Media and            |
|                                   | Ministerial releases.             |
|                                   |                                   |
|                                   | -   It must be concise, accurate  |
|                                   |     and complete. Do not use      |
|                                   |     jargon or acronyms. The Media |
|                                   |     and the Ministerial teams do  |
|                                   |     not have access to customer   |
|                                   |     or investigation records      |
|                                   | -   If the investigation included |
|                                   |     surveillance, indicate what   |
|                                   |     the video shows, for example, |
|                                   |     surveillance footage shows a  |
|                                   |     man lifting a heavy object    |
|                                   | -   Do not include any third      |
|                                   |     party identifying details,    |
|                                   |     for example, do not include   |
|                                   |     the name of the employer,     |
|                                   |     just the fact that the        |
|                                   |     claimant was working          |
|                                   |     full-time for a supermarket   |
|                                   |     chain                         |
|                                   |                                   |
|                                   | Seek approval of the summary by   |
|                                   | the Intelligence and              |
|                                   | Investigations Branch Assistant   |
|                                   | team Director.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update investigation record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Investigation Management   |
|                                   | System (IMS), select case, add    |
|                                   | case notes and attach Prosecution |
|                                   | Case Summary.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer to Fraud Investigation      |
|                                   | Coordination + Read more ...      |
|                                   |                                   |
|                                   | Provide the Prosecution Case      |
|                                   | Summary to the Intelligence       |
|                                   | Investigations Coordination       |
|                                   | mailbox as part of the weekly     |
|                                   | 'next in court' report.           |
|                                   |                                   |
|                                   | For cases that included           |
|                                   | surveillance, a request may be    |
|                                   | received to forward a copy of the |
|                                   | surveillance to the Media Team.   |
|                                   | If so:                            |
|                                   |                                   |
|                                   | -   encase the surveillance in    |
|                                   |     bubble wrap and double        |
|                                   |     envelope it (or use a zip     |
|                                   |     lock bag) to protect it       |
|                                   |     during transport              |
|                                   | -   clearly mark the claimant's   |
|                                   |     name and CRN                  |
|                                   | -   send to the Media Team via    |
|                                   |     the safe hand method          |
+-----------------------------------+-----------------------------------+
| 5                                 | Monitor and record progress +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Record case notes on the      |
|                                   |     investigation record in IMS   |
|                                   |     as events occur               |
|                                   | -   Sentencing: If possible, be   |
|                                   |     present on the day of         |
|                                   |     sentencing (or nominate       |
|                                   |     another investigator) and     |
|                                   |     seek from the CDPP a verbal   |
|                                   |     result of proceedings. If a   |
|                                   |     representative from Services  |
|                                   |     Australia cannot be present,  |
|                                   |     advise the CDPP before the    |
|                                   |     sentence date of the          |
|                                   |     significance of the case,     |
|                                   |     highlighting the need to be   |
|                                   |     kept informed about the       |
|                                   |     matter so that the Minister   |
|                                   |     and executive staff can be    |
|                                   |     briefed                       |
|                                   | -   Appeals: If the claimant      |
|                                   |     appeals the decision made by  |
|                                   |     the court or the severity of  |
|                                   |     the sentence, monitor the     |
|                                   |     outcome given that the case   |
|                                   |     may attract further media     |
|                                   |     attention. Keep the Fraud     |
|                                   |     Investigation Coordination    |
|                                   |     team updated                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
