
Restoration of Youth Allowance (YA) or Austudy for full-time students and Australian Apprentices 102-10040180

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine reason for and period of suspension or cancellation

Restoration of payments or action to take if restoration not appropriate

Determine reason for and period of suspension or cancellation

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancelled or suspended            |
|                                   | whereabouts unknown (WUK) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer cancelled or      |
|                                   | suspended WUK?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check reason for                  |
|                                   | suspension/cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers are to determine |
|                                   | if the payment can be restored on |
|                                   | initial contact.                  |
|                                   |                                   |
|                                   | -   Go to the Service Reason      |
|                                   |     Summary (SRS) screen or the   |
|                                   |     Allowance/Benefit History     |
|                                   |     (ABH) screen to view          |
|                                   |     suspension/cancellation code  |
|                                   | -   Check the list of             |
|                                   |     rejection/suspension and      |
|                                   |     cancellation codes, find the  |
|                                   |     relevant code and check if    |
|                                   |     restorable                    |
|                                   |                                   |
|                                   | Smart Centre staff should only    |
|                                   | continue with this procedure if   |
|                                   | the suspension/cancellation       |
|                                   | reason is restorable by Smart     |
|                                   | Centre Service Officer.           |
|                                   |                                   |
|                                   | Note: rejections can never be     |
|                                   | restored. The reclaim process     |
|                                   | must be used.                     |
|                                   |                                   |
|                                   | Is this reason restorable?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine period of               |
|                                   | suspension/cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine how long it has been    |
|                                   | since the customer was notified   |
|                                   | of the suspension or              |
|                                   | cancellation. The customer        |
|                                   | notification can be located on    |
|                                   | the History Summary (HS) screen,  |
|                                   | or in the ACE system.             |
|                                   |                                   |
|                                   | Note: consider how the customer   |
|                                   | was notified of the decision      |
|                                   | (online or regular mail). For     |
|                                   | details on the delivery date of   |
|                                   | notices, see Customer initiated   |
|                                   | review of decision.               |
|                                   |                                   |
|                                   | If the period between the         |
|                                   | notification of the               |
|                                   | suspension/cancellation and the   |
|                                   | customer contact is:              |
|                                   |                                   |
|                                   | -   more than 13 weeks, go to     |
|                                   |     Step 4                        |
|                                   | -   less than 13 weeks, go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If the payment is cancelled and   |
|                                   | the customer is not requesting    |
|                                   | restoration but has a FRP (Failed |
|                                   | to Report) debt, see Step 4 Table |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspension/cancellation more than |
|                                   | 13 weeks (3 months) since notice  |
|                                   | of suspension/cancellation sent,  |
|                                   | or reason for                     |
|                                   | suspension/cancellation cannot be |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | Payment cannot be restored. The   |
|                                   | customer will need to test their  |
|                                   | eligibility and reclaim payment.  |
|                                   | Service Officers must advise the  |
|                                   | customer of claiming procedures.  |
|                                   | See Contact in relation to an     |
|                                   | intended claim.                   |
|                                   |                                   |
|                                   | In some cases restoration may     |
|                                   | occur for cancellation reasons    |
|                                   | WUK (whereabouts unknown). This   |
|                                   | is because the customer would be  |
|                                   | taken not to have received advice |
|                                   | of the decision to                |
|                                   | suspend/cancel, if they were:     |
|                                   |                                   |
|                                   | -   not at their known address,   |
|                                   |     and/or                        |
|                                   | -   advice of the decision was    |
|                                   |     returned to Services          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | This means that the date of       |
|                                   | effect of the favourable          |
|                                   | determination (restoration)       |
|                                   | resulting from review of the      |
|                                   | decision to suspend/cancel is the |
|                                   | date of the original decision     |
|                                   | (date of                          |
|                                   | suspension/cancellation), as per  |
|                                   | Legislation.                      |
|                                   |                                   |
|                                   | Each customer’s circumstances     |
|                                   | must be looked at individually to |
|                                   | decide if they:                   |
|                                   |                                   |
|                                   | -   could be taken not to have    |
|                                   |     received advice of the        |
|                                   |     decision to suspend/cancel,   |
|                                   |     and                           |
|                                   | -   retained qualification and    |
|                                   |     payability during the period, |
|                                   |     and therefore receive arrears |
|                                   |     upon restoration              |
|                                   |                                   |
|                                   | If decision is:                   |
|                                   |                                   |
|                                   | -   to restore payment with       |
|                                   |     arrears, go to Step 5         |
|                                   | -   not to restore, advise the    |
|                                   |     customer of claiming          |
|                                   |     procedures. See Contact in    |
|                                   |     relation to an intended       |
|                                   |     claim. Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspension/cancellation less than |
|                                   | 13 weeks (3 months) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the payment can be   |
|                                   | restored on initial contact.      |
|                                   |                                   |
|                                   | Check the customer’s Document     |
|                                   | List (DL) screen and read the DOC |
|                                   | regarding the                     |
|                                   | cancellation/suspension.          |
|                                   |                                   |
|                                   | For customers requesting          |
|                                   | restoration of their income       |
|                                   | support payment within 13 weeks   |
|                                   | of a CAN/DNL, CAN/FRP or CAN/CLR, |
|                                   | Service Officers can review the   |
|                                   | cancellation determination and    |
|                                   | restore the customer's payment    |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   has a good reason for not     |
|                                   |     meeting reporting, when they  |
|                                   |     were required to until the    |
|                                   |     date they have actually       |
|                                   |     reported, and                 |
|                                   | -   was entitled to payment       |
|                                   |     during the period, and        |
|                                   | -   has established continuing    |
|                                   |     ongoing entitlement           |
|                                   |                                   |
|                                   | Careful consideration of the      |
|                                   | customer’s circumstance should be |
|                                   | given if a customer has a history |
|                                   | of cancelling due to failure to   |
|                                   | report. Appropriate efforts to    |
|                                   | verify the customer’s statement   |
|                                   | should be made before restoring   |
|                                   | their payment (for example, third |
|                                   | party calls and/or written        |
|                                   | evidence from the customer).      |
|                                   |                                   |
|                                   | It is generally not possible to   |
|                                   | restore the payments unless the   |
|                                   | cancellation was in error and/or  |
|                                   | it can be determined that the     |
|                                   | customer has continued to meet    |
|                                   | the student activity test or      |
|                                   | continued to be a full-time       |
|                                   | Australian Apprentice since last  |
|                                   | paid. The customer should be      |
|                                   | asked how they have supported     |
|                                   | themselves since last paid by     |
|                                   | Services Australia, for example,  |
|                                   | Have they worked? Have they used  |
|                                   | liquid assets?                    |
|                                   |                                   |
|                                   | More action is needed for some    |
|                                   | suspension/cancellation reasons:  |
|                                   |                                   |
|                                   | -   Suspended ATR (Allowable Time |
|                                   |     Reached), go to Step 7        |
|                                   | -   For other suspension or       |
|                                   |     cancellation reasons, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspended or cancelled WUK        |
|                                   | (whereabouts unknown) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases restoration may     |
|                                   | occur for cancellation reason     |
|                                   | WUK, even if the customer has     |
|                                   | contacted more than 13 weeks      |
|                                   | after the notice of               |
|                                   | suspension/cancellation was sent. |
|                                   |                                   |
|                                   | This is because if the customer   |
|                                   | would be taken not to have        |
|                                   | received advice of the decision   |
|                                   | to suspend/cancel, if they were:  |
|                                   |                                   |
|                                   | -   not at their known address    |
|                                   |     and/or                        |
|                                   | -   advice of the decision was    |
