
Purchasing another residence 108-04070020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Purchase of new home

Granting an extended exemption

Purchase of new home

Table 1: Steps needed to assess the purchase of a residence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extended exemption for proceeds   |
|                                   | from sale of principal            |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Is the customer enquiring about   |
|                                   | an extended exemption for the     |
|                                   | proceeds of the sale of the       |
|                                   | principal home due to a delay in  |
|                                   | the purchase, building,           |
|                                   | rebuilding, repairing or          |
|                                   | renovating for a new principal    |
|                                   | home?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Purchase Finalised + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A property is considered          |
|                                   | purchased when one of the         |
|                                   | following happens:                |
|                                   |                                   |
|                                   | -   The purchasers enter a        |
|                                   |     legally binding or            |
|                                   |     unconditional agreement to    |
|                                   |     purchase the real estate or   |
|                                   |     property, or                  |
|                                   | -   If the purchase agreement has |
|                                   |     conditions, all of the        |
|                                   |     conditions have been met      |
|                                   |                                   |
|                                   | If the customer has paid a        |
|                                   | deposit, but the sale is not yet  |
|                                   | finalised, assess the deposit as  |
|                                   | an asset.                         |
|                                   |                                   |
|                                   | Partially constructed buildings   |
|                                   | where ongoing building or other   |
|                                   | costs are still to be paid are    |
|                                   | deemed to be 'finalised' once a   |
|                                   | legal contract has been entered   |
|                                   | into.                             |
|                                   |                                   |
|                                   | Is the purchase finalised?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Code the deposit amount on    |
|                                   |     the Other Assets (OAS) screen |
|                                   | -   Code 'OTH' in the 'Type'      |
|                                   | -   Use the date the deposit was  |
|                                   |     paid (this is the day it      |
|                                   |     ceased to be a financial      |
|                                   |     investment) as the date of    |
|                                   |     event (DOV)                   |
|                                   | -   Update other changes as       |
|                                   |     required, for example, bank   |
|                                   |     account details. Record       |
|                                   |     details on a DOC              |
|                                   | -   Procedure ends here until     |
|                                   |     purchase is finalised         |
+-----------------------------------+-----------------------------------+
| 3                                 | New residence principal home +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer intend to make  |
|                                   | the new residence their principal |
|                                   | home?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Assessment and sale   |
|                                   |     of real estate and timeshare  |
|                                   |     asset. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | Homeowner status + Read more ...  |
|                                   |                                   |
|                                   | Check the Accommodation (AC)      |
|                                   | screen to confirm the customer’s  |
|                                   | current homeowner status.         |
|                                   |                                   |
|                                   | Is the customer a homeowner?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Non-homeowner         |
|                                   |     purchasing a home. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of address + Read more ... |
|                                   |                                   |
|                                   | Is the customer residing in their |
|                                   | new home?                         |
|                                   |                                   |
|                                   | On the Accommodation (AC) screen, |
|                                   | check the Reason Home Vacated     |
|                                   | field. If reasons SAL or PUR are  |
|                                   | recorded, this indicates the      |
|                                   | customer has previously advised   |
|                                   | of the sale of the former home    |
|                                   | with the intention to purchase or |
|                                   | build another with sale proceeds. |
|                                   | Details of the sale of the former |
|                                   | home may have already been        |
|                                   | provided and exempt assets        |
|                                   | recorded will require updating.   |
|                                   |                                   |
|                                   | -   Yes, update change of address |
|                                   |     and new accommodation         |
|                                   |     details. Go to Step 6         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Details for purchase of new       |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | To update the purchase of a new   |
|                                   | residence, all of the following   |
|                                   | information must be provided:     |
|                                   |                                   |
|                                   | -   The total cost of the new     |
|                                   |     home                          |
|                                   | -   The settlement/completion     |
|                                   |     date of new residence         |
|                                   | -   Has the former home been      |
|                                   |     sold?                         |
|                                   | -   If the new home is on a block |
|                                   |     larger than two hectares or   |
|                                   |     on more than one title,       |
|                                   |     customer must complete the    |
|                                   |     appropriate module or         |
|                                   |     questionnaire See Assessing   |
|                                   |     house and curtilage           |
|                                   | -   If any part of the new home   |
|                                   |     is used to produce income -   |
|                                   |     not including boarders and    |
|                                   |     lodgers, the customer must    |
|                                   |     complete appropriate module,  |
|                                   |     for example, Module F -       |
|                                   |     Business details              |
|                                   | -   If the home is owned by a     |
|                                   |     private trust, the customer   |
|                                   |     must complete Module PT -     |
|                                   |     Private Trust                 |
|                                   | -   If the home is owned by a     |
|                                   |     private company, the customer |
|                                   |     must complete Module PC -     |
|                                   |     Private Company               |
|                                   |                                   |
|                                   | Note: documentation is not        |
|                                   | required to advise the            |
|                                   | information, unless a Module or   |
|                                   | verification is required.         |
|                                   |                                   |
|                                   | Does the customer know all the    |
|                                   | details of purchase of new        |
|                                   | residence and provided required   |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the customer record with  |
|                                   |     known details for the         |
|                                   |     purchase of the new           |
|                                   |     residence, including what     |
|                                   |     additional information or     |
|                                   |     documentation is required.    |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Purchase of residence         |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Former home + Read more ...       |
|                                   |                                   |
|                                   | Where the customer has purchased  |
|                                   | a new residence and:              |
|                                   |                                   |
|                                   | -   the former home was sold, go  |
|                                   |     to Step 10                    |
|                                   | -   still owns their former home  |
|                                   |     and has moved into the new    |
|                                   |     home, go to Step 8            |
|                                   | -   still owns their former home  |
|                                   |     and has not moved into the    |
|                                   |     new home, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 8                                 | Former home an asset + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that as the   |
|                                   | former home is no longer their    |
|                                   | principal home, their former home |
|                                   | is now an assessable asset. The   |
|                                   | asset value or income (if any)    |
|                                   | from the former home may affect   |
|                                   | their payments from Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | -   Make a request for            |
|                                   |     information to the customer   |
|                                   |     for a completed Real Estate   |
|                                   |     form (MOD R) in relation to   |
|                                   |     the former residence.         |
|                                   | -   Code a review for the return  |
|                                   |     of the MOD R with time        |
|                                   |     allowed to respond            |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | New home an asset + Read more ... |
|                                   |                                   |
|                                   | Advise the customer the purchased |
|                                   | property is an assessable asset   |
|                                   | until they move to the new        |
|                                   | property and it becomes their     |
|                                   | principal home. The asset value   |
|                                   | or income (if any) from the       |
|                                   | purchased property may affect     |
|                                   | their payments from Services      |
|                                   | Australia                         |
|                                   |                                   |
|                                   | -   Make a request for            |
|                                   |     information to the customer   |
|                                   |     for a completed Real Estate   |
|                                   |     form (MOD R) in relation to   |
|                                   |     the purchased property.       |
|                                   | -   Code a review for the return  |
|                                   |     of the MOD R with time        |
|                                   |     allowed to respond            |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Customer has sold or disposed of  |
|                                   | former home + Read more ...       |
|                                   |                                   |
|                                   | To update a sale of home, all of  |
|                                   | the following information must be |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Date of settlement            |
|                                   | -   Net amount received by        |
|                                   |     customer from sale            |
|                                   | -   What the customer has done    |
|                                   |     with the proceeds of the sale |
|                                   |     (for example, purchase of the |
|                                   |     new home, deposit in bank     |
|                                   |     account)                      |
|                                   | -   Was the home gifted or sold   |
|                                   |     for less than its value?      |
|                                   |                                   |
|                                   | Note: documentation is not        |
|                                   | required to advise the            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Details of the sale of the former |
|                                   | home may have already been        |
|                                   | provided where the customer has   |
|                                   | previously advised of selling a   |
|                                   | home, with the intention to       |
|                                   | purchase or build another         |
|                                   | principal home with the proceeds  |
|                                   | of the sale See Selling a home    |
|                                   |                                   |
|                                   | Did money from sale of the        |
|                                   | previous home go:                 |
|                                   |                                   |
|                                   | -   towards the purchase of the   |
|                                   |     new home?                     |
|                                   | -   to the purchase of other      |
|                                   |     assets or investments?        |
|                                   | -   to children/charity, etc. See |
|                                   |     Assessing deprivation/gifting |
|                                   |                                   |
|                                   | If there is a difference between  |
|                                   | the sale proceeds and the         |
|                                   | purchase price of the new home,   |
|                                   | any remaining funds from the sale |
|                                   | of the former home are assessable |
|                                   | under the income and assets test. |
|                                   |                                   |
|                                   | Are the details of purchase of    |
|                                   | new residence (including sale of  |
|                                   | former home or a change of assets |
|                                   | arising out of this) available?   |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the customer record with  |
|                                   |     known details for the         |
|                                   |     purchase of the new           |
|                                   |     residence, including what     |
|                                   |     additional information or     |
|                                   |     documentation is required.    |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Purchase of residence         |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer unable to provide        |
|                                   | details of purchase + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer cannot provide full   |
|                                   | details of purchase of new        |
|                                   | residence (including sale of      |
|                                   | former home or a resulting change |
|                                   | of assets), make a Request for    |
|                                   | Information. See Resources for    |
|                                   | ‘Purchase of new residence’       |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | Blind customers: if the customer  |
|                                   | is in receipt of a Means Test     |
|                                   | free Blind Pension, do not make a |
|                                   | request for information as        |
|                                   | details of income and assets are  |
|                                   | not required. Exception: if they  |
|                                   | are receiving rent assistance     |
|                                   | (except with FTB), or have a      |
|                                   | partner and the partner is not in |
|                                   | receipt of a Means Test free      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | information is provided.          |
+-----------------------------------+-----------------------------------+
| 12                                | Income and asset update + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | changes to income and assets      |
|                                   | related to the purchase of the    |
|                                   | new residence.                    |
|                                   |                                   |
|                                   | Remove all asset test deduction   |
|                                   | amounts related to the purchase   |
|                                   | process, from the date of         |
|                                   | purchase. For example:            |
|                                   |                                   |
|                                   | -   Asset test deduction amount:  |
|                                   |     field for monies to be used   |
|                                   |     for the new house on the      |
|                                   |     Deposit Accounts (SVDA)       |
|                                   |     screen, accessible via the    |
|                                   |     Select Product (SVP) screen   |
|                                   | -   land is recorded on the Real  |
|                                   |     Estate/Business Identifying   |
|                                   |     (REBI) screens                |
|                                   | -   if a deposit is coded on the  |
|                                   |     OAS screen, remove it from    |
|                                   |     the date the purchase was     |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | When the customer provides a MOD  |
|                                   | R for their former home or if     |
|                                   | they have not moved into the new  |
|                                   | residence, See Assessing and      |
|                                   | coding the Real estate details    |
|                                   | Mod R                             |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Purchase of          |
|                                   | residence                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Granting an extended exemption

Table 2: steps needed to assess an extended exemption for a vacation of
home review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extended exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: Reviews and extended        |
|                                   | exemptions must be completed by   |
|                                   | Home Vacation Review (HVR)        |
|                                   | processing staff only.            |
|                                   |                                   |
|                                   | If a customer sells their         |
|                                   | principal home and intends to     |
|                                   | purchase, build, rebuild, repair  |
|                                   | or renovate a new principal home  |
|                                   | within 12 months, the amount the  |
|                                   | customer intends to use from the  |
|                                   | proceeds of the sale of the       |
|                                   | principal home to purchase or     |
|                                   | build the new home, is an exempt  |
|                                   | asset for up to 12 months.        |
|                                   |                                   |
|                                   | Sale proceed exemptions may, in   |
|                                   | certain circumstances, be         |
|                                   | extended up to a maximum of 24    |
|                                   | months from the time of sale.     |
|                                   |                                   |
|                                   | An additional 12 months exemption |
|                                   | may only be available if the      |
|                                   | customer has made reasonable      |
|                                   | attempts in a reasonable period   |
|                                   | to obtain a new principal home.   |
|                                   |                                   |
|                                   | Is the customer seeking an        |
|                                   | extended exemption?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable attempts to obtain a   |
|                                   | new principal home in a           |
|                                   | reasonable period + Read more ... |
|                                   |                                   |
|                                   | To gain an extended exemption of  |
|                                   | up to 24 months for the principal |
|                                   | home sale proceeds, the customer  |
|                                   | must have a continuing intention  |
|                                   | to apply the proceeds of the sale |
|                                   | to purchase, build, rebuild,      |
|                                   | repair or renovate a new          |
|                                   | principal home and provide        |
|                                   | documentary evidence to support   |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home,  |
|                                   |     this could be to purchase,    |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home                          |
|                                   | -   been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     after selling the principal   |
|                                   |     home, that is, 6 months, and  |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | The customer must meet all the    |
|                                   | above criteria for consideration  |
|                                   | for an extended exemption. If the |
|                                   | customer does not meet one of the |
|                                   | criteria, they cannot gain a      |
|                                   | principal home sale proceeds      |
|                                   | exemption, beyond the original 12 |
|                                   | months.                           |
|                                   |                                   |
|                                   | The customer may be requested to  |
|                                   | provide documentation to support  |
|                                   | the delays and to verify action   |
|                                   | taken by them within a reasonable |
|                                   | period.                           |
|                                   |                                   |
|                                   | Has verification been provided,   |
|                                   | such as, documentation from the   |
|                                   | builder, local shire council etc. |
|                                   | to verify delay and proof of      |
|                                   | action taken within a reasonable  |
|                                   | period (i.e. 6 months) of selling |
|                                   | the former principal home, for    |
|                                   | example purchase papers for home  |
|                                   | or land to build on, or a         |
|                                   | contract to build?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, make a Request for        |
|                                   |     Information. Record details   |
|                                   |     on a DOC. Until this is       |
|                                   |     supplied, the procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Has the vacation of home review   |
|                                   | work item been allocated to a HVR |
|                                   | processing Service Officer?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if contact is required, or    |
|                                   | documents have been provided for  |
|                                   | a vacation of home review, or for |
|                                   | an extended exemption request, in |
|                                   | Customer First create an open     |
|                                   | Work Item using Fast Note. Use    |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets:                       |
|                                   |                                   |
|                                   | -   Action required - Home        |
|                                   |     vacation review               |
|                                   | -   Contact required - Home       |
|                                   |     vacation review               |
|                                   |                                   |
|                                   | If scanned documentation is       |
|                                   | determined to be for a Vacation   |
|                                   | of Home Review, close the scan    |
|                                   | Work Item. Include details of     |
|                                   | documentation received in the     |
|                                   | Fast Note. Note: do not select    |
|                                   | link to existing activity or      |
|                                   | annotate the existing DOC, as     |
|                                   | this will finalise the review     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Extended exemption                |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Does the customer meet all the    |
|                                   | criteria for an extension to the  |
|                                   | initial 12-month exemption of the |
|                                   | proceeds from the sale of the     |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the customer an    |
|                                   |     extension cannot be granted.  |
|                                   |                                   |
|                                   | Where the vacation of home review |
|                                   | is not finalised, continue with   |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining a time period for the |
|                                   | extended exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The extended exemption period     |
|                                   | should be in line with when the   |
|                                   | customer anticipates, or the      |
|                                   | contract stipulates, the          |
|                                   | purchase, building, rebuilding,   |
|                                   | repair or renovation of the new   |
|                                   | home will be complete.            |
|                                   |                                   |
|                                   | At the end of the extended        |
|                                   | exemption period, if the          |
|                                   | customer's new home is still not  |
|                                   | complete, the time period can be  |
|                                   | further extended provided:        |
|                                   |                                   |
|                                   | -   the criteria continue to be   |
|                                   |     met, and                      |
|                                   | -   the overall time frame does   |
|                                   |     not exceed the total          |
|                                   |     allowable 24 month exemption  |
|                                   |     period.                       |
|                                   |                                   |
|                                   | The extended principal home sale  |
|                                   | proceeds exemption, ends when the |
|                                   | first of the following occurs:    |
|                                   |                                   |
|                                   | -   the customer ceases to have   |
|                                   |     an intention to apply the     |
|                                   |     proceeds to a new home        |
|                                   | -   a new principal home is       |
|                                   |     purchased, and the customer   |
|                                   |     does not intend to build,     |
|                                   |     rebuild, repair or renovate   |
|                                   |     the new home                  |
|                                   | -   a new principal home is       |
