
Negotiating an Activity Agreement for Youth Allowance (YA) students returning to study after discontinuing a previous course 010-06090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining whether an Activity Agreement is required

Steps to negotiate an Activity Agreement

YA student requests to consider the terms of the Activity Agreement

Recording details of a new Agreement or updating an existing Agreement

Determining whether an Activity Agreement is required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Agreement negotiated in  |
|                                   | the online claim + Read more ...  |
|                                   |                                   |
|                                   | Has the student completed an      |
|                                   | online claim, and an Activity     |
|                                   | Agreement is available to view in |
|                                   | the claim summary in Process      |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student returning to study + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is student returning to study a   |
|                                   | new tertiary course?              |
|                                   |                                   |
|                                   | -   at the same level as a course |
|                                   |     they have previously studied  |
|                                   |     but not completed, or         |
|                                   | -   the same type of course (for  |
|                                   |     example, Bachelor of Arts) at |
|                                   |     a different institution?      |
|                                   |                                   |
|                                   | Note: if a student returns to the |
|                                   | same course at the same           |
|                                   | institution this procedure does   |
|                                   | not apply, see Determining        |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study             |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to undertake an allowable time    |
|                                   | assessment once the negotiation   |
|                                   | of an Activity Agreement has      |
|                                   | commenced and/or is in place.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Course duration + Read more ...   |
|                                   |                                   |
|                                   | Failure in a course is when a     |
|                                   | student is precluded by the       |
|                                   | institution from completing the   |
|                                   | course, for any reason.           |
|                                   |                                   |
|                                   | Is the course duration 12 months  |
|                                   | or less?                          |
|                                   |                                   |
|                                   | Yes, students can complete any    |
|                                   | number of courses at the same     |
|                                   | level if they are 12 months or    |
|                                   | less in duration. An Activity     |
|                                   | Agreement is not required.        |
