
Residence assessment for customers claiming Family Tax Benefit (FTB), Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-05020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) – contact details for staff

Special Benefit Level 2 Helpdesk is part of the Multicultural Services
Branch. Submit all enquiries to the Special Benefit helpdesk using the
webform.

National ICT Referral Officers (NIRO), FTB NARWP 309/820 Visa Manual
Assessment Request webform

Examples of FTB, PPL and DAP residence requirements

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Norfolk Island resident's child   |
|                                   | born before 1 July 2016 and       |
|                                   | entrusted to care after 1 July    |
|                                   | 2016                              |
|                                   |                                   |
|                                   | Samantha and partner Gill had     |
|                                   | always lived on Norfolk Island    |
|                                   | and were Australian citizens.     |
|                                   | Samantha and Gill's youngest      |
|                                   | child James was born in May 2016. |
|                                   | On 1 July 2016, Samantha claimed  |
|                                   | Family Tax Benefit (FTB) and PPL  |
|                                   | for James.                        |
|                                   |                                   |
|                                   | Samantha was eligible for FTB     |
|                                   | because of meeting the Australian |
|                                   | residence requirements at the     |
|                                   | date of claim, but was not        |
|                                   | eligible for PPL as a primary     |
|                                   | claimant because James was born   |
|                                   | before 1 July 2016 and Samantha   |
|                                   | was living on Norfolk Island at   |
|                                   | the time of birth. Samantha was   |
|                                   | eligible for Newborn Upfront      |
|                                   | Payment (NBU) and Newborn         |
|                                   | Supplement (NBS).                 |
|                                   |                                   |
|                                   | On 5 October 2016, Samantha and   |
|                                   | partner Gill died in a car        |
|                                   | accident. James was immediately   |
|                                   | entrusted to the care of          |
|                                   | Samantha's sister Jane, who has   |
|                                   | always lived on Norfolk Island    |
|                                   | and is an Australian citizen. On  |
|                                   | 1 November 2016, Jane lodged a    |
|                                   | claim for PPL for James. Although |
|                                   | James was born before 1 July      |
|                                   | 2016, Jane is residentially       |
|                                   | qualified for PPL because James   |
|                                   | was entrusted to Jane's care in   |
|                                   | exceptional circumstances after 1 |
|                                   | July 2016.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | New migrant to Australia          |
|                                   |                                   |
|                                   | Debbie moved to Australia on 5    |
|                                   | March 2016 to live with partner   |
|                                   | Keith and child Roger. Debbie     |
|                                   | entered the country on a 160      |
|                                   | Business Owner (Provisional)      |
|                                   | visa. Debbie had applied for and  |
|                                   | was waiting on approval of an     |
|                                   | application for a 123 Business    |
|                                   | (General) visa.                   |
|                                   |                                   |
|                                   | On 10 July 2016, Debbie gave      |
|                                   | birth to child Kiera. The         |
|                                   | application for a 123 permanent   |
|                                   | visa was also approved on this    |
|                                   | day.                              |
|                                   |                                   |
|                                   | As Debbie did not have Australian |
|                                   | resident status at the time of    |
|                                   | lodging the FTB claim, FTB cannot |
|                                   | be granted from the date of       |
|                                   | claim. The earliest grant date    |
|                                   | that can be used is the date      |
|                                   | Debbie became an Australian       |
|                                   | resident.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Holder of a specified visa        |
|                                   | subclass that qualifies the       |
|                                   | customer for Special Benefit      |
|                                   | (SpB)                             |
|                                   |                                   |
|                                   | Mira has lived in Australia since |
|                                   | 2013 and holds a 309 Partner      |
|                                   | Provisional Visa (PPV). On 3rd    |
|                                   | August 2016, Mira gave birth to   |
|                                   | child Isaac and claimed FTB and   |
|                                   | PPL on 1 September 2016. Both     |
|                                   | claims are granted and Mira       |
|                                   | elects to be paid PPL from the    |
|                                   | date of claim.                    |
|                                   |                                   |
|                                   | In October 2016 Mira, Mira's      |
|                                   | partner and Isaac travelled       |
|                                   | outside Australia for a 2 week    |
|                                   | holiday to visit Mira's country   |
|                                   | of birth and introduce Isaac to   |
|                                   | extended family. As Mira was on a |
|                                   | PPV at the time of departure, PPL |
|                                   | and FTB are only portable if the  |
|                                   | reason for travel is approved.    |
|                                   | Travel for holiday purposes is    |
|                                   | not an approved reason for        |
|                                   | travel; Mira was not entitled to  |
|                                   | PPL or FTB while outside          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | The system reinstated FTB on      |
|                                   | return to Australia, however as   |
|                                   | the qualifying residence rules    |
|                                   | for PPL are that primary          |
|                                   | claimants must qualify for each   |
|                                   | day starting from the date of     |
|                                   | birth of the child until the end  |
|                                   | of the PPL entitlement period,    |
|                                   | Mira lost qualification for PPL   |
|                                   | from the date of departure from   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | On the date Mira departed         |
|                                   | Australia, PPL entitlement was    |
|                                   | automatically cancelled 'NRQ'     |
|                                   | (Not Residentially Qualified).    |
|                                   | Any PPL payments issued from the  |
|                                   | date of Mira's departure must be  |
|                                   | raised as an overpayment. Mira    |
|                                   | was not able to re-claim PPL for  |
|                                   | Isaac on return to Australia.     |
+-----------------------------------+-----------------------------------+

Examples of FTB, PPL, DAP and the NARWP

Table 2

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Absences from Australia and the   |
|                                   | impact on the NARWP               |
|                                   |                                   |
|                                   | Alana is granted a permanent      |
|                                   | residence visa on 24 April 2019.  |
|                                   | As the Newly Arrived Residents    |
|                                   | Waiting Period (NARWP) is         |
|                                   | applicable, Alana will not be     |
|                                   | eligible for Family Tax Benefit   |
|                                   | (FTB) Part A until 23 April 2020. |
|                                   |                                   |
|                                   | On 31 August 2019, Alana travels  |
|                                   | to New Zealand for 7 days. As     |
|                                   | Alana was not inside Australia    |
|                                   | for those 7 days, the NARWP for   |
|                                   | FTB A is extended and now ends on |
|                                   | 30 April 2020.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Support Exemption because  |
|                                   | Special Benefit is granted        |
|                                   |                                   |
|                                   | Mohammad, Faeza and their 2       |
|                                   | children all have permanent       |
|                                   | residence visas that were granted |
|                                   | on 27 May 2019. Faeza applies for |
|                                   | FTB, and is only granted FTB Part |
|                                   | B.                                |
|                                   |                                   |
|                                   | On 3 April 2019, Faeza is granted |
|                                   | Special Benefit (SpB) due to      |
|                                   | severe financial hardship. As SpB |
|                                   | is a social security benefit,     |
|                                   | social security pension, FHA, PPL |
|                                   | or DAP, Faeza is now eligible for |
|                                   | FTB Part A.                       |
|                                   |                                   |
|                                   | Faeza has another child on 23     |
|                                   | July 2019 and claims Paid         |
|                                   | Parental Leave (PPL), with a      |
|                                   | nominated start date of 15 August |
|                                   | 2019. The claim is assessed and   |
|                                   | awaiting start date (ASS-ASD) as  |
|                                   | Faeza is exempt from the NARWP    |
|                                   | due to being in receipt of an     |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | On 2 August 2019, Mohammad begins |
|                                   | fulltime employment and Faeza is  |
|                                   | no longer eligible for SpB due to |
|                                   | Mohammad's income.                |
|                                   |                                   |
|                                   | From this date, Faeza is also no  |
|                                   | longer eligible for FTB Part A or |
|                                   | PPL, as the NARWP has not been    |
|                                   | fully served.                     |
|                                   |                                   |
|                                   | If Faeza were to experience       |
|                                   | severe financial hardship again   |
|                                   | and be granted SpB, an exemption  |
|                                   | to the NARWP would apply again    |
|                                   | for FTB Part A. Faeza would still |
|                                   | not be eligible for PPL as Faeza  |
|                                   | was not in receipt of an income   |
|                                   | support payment for every day     |
|                                   | from the child's date of birth    |
|                                   | until the PPL payment start date. |
