
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

External websites

Department of Employment and Workplace Relations

Transition to Work

Youth Bonus Wage Subsidy (YBWS) initiative managed by Workforce
Australia

Examples for the YBWS 26 week suspension period

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | A Youth Allowance (YA) jobseeker  |
|                                   | customer has received a letter    |
|                                   | advising their payments have been |
|                                   | suspended. The customer contacts  |
|                                   | Services Australia to enquire     |
|                                   | about the suspension.             |
|                                   |                                   |
|                                   | In Process Direct, select [more   |
|                                   | options] > Participation Summary. |
|                                   | Check and confirm if notification |
|                                   | was received about the customer   |
|                                   | commencing employment.            |
|                                   |                                   |
|                                   | The Service Officer tells the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   when placed with an employer  |
|                                   |     as part of the YBWS           |
|                                   |     initiative, they became       |
|                                   |     eligible for a 26 week        |
|                                   |     suspension period             |
|                                   | -   this suspension period is in  |
|                                   |     place so that if at any time  |
|                                   |     during the 26 week period     |
|                                   |     they cease employment through |
|                                   |     no fault of their own, their  |
|                                   |     income support payment can be |
|                                   |     restored without the need to  |
|                                   |     reclaim                       |
|                                   | -   if they cease employment      |
|                                   |     though their own fault, their |
|                                   |     income support cannot be      |
|                                   |     restored. The customer will   |
|                                   |     have to reclaim and may be    |
|                                   |     subject to an unemployment    |
|                                   |     preclusion period if an       |
|                                   |     unemployment failure has been |
|                                   |     committed                     |
|                                   | -   they do not have to report    |
|                                   |     during the 26 week suspension |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 2                                 | A customer calls and advises they |
|                                   | have quit their job. They say the |
|                                   | reason for quitting was they were |
|                                   | bullied and harassed by a         |
|                                   | colleague, however the employment |
|                                   | separation certificate indicated  |
|                                   | they had an altercation with the  |
|                                   | supervisor.                       |
|                                   |                                   |
|                                   | The customer should be advised    |
|                                   | they will need to lodge a new     |
|                                   | claim and the conflicting         |
|                                   | information will be investigated  |
|                                   | when the claim is assessed. The   |
|                                   | investigation will determine      |
|                                   | whether an unemployment           |
|                                   | preclusion period will be applied |
|                                   | to the new claim.                 |
|                                   |                                   |
|                                   | If it is decided the customer     |
|                                   | ceased work voluntarily, their    |
|                                   | payments would be cancelled from  |
|                                   | the date employment ceased and    |
