
Actioning negative adjustments on the Assessment Results (AR) screen 107-02020030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Negative adjustments - Identifying and actioning a legally recoverable debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the Assessment Results     |
|                                   | (AR) screen + Read more ...       |
|                                   |                                   |
|                                   | Ensure the result is correct      |
|                                   | before finalising the activity.   |
|                                   |                                   |
|                                   | Note: this process does not apply |
|                                   | to adjustments on the AR screen   |
|                                   | for Child Care Subsidy. These     |
|                                   | adjustments (either negative or   |
|                                   | positive) cannot be amended.      |
|                                   |                                   |
|                                   | Has the activity that has caused  |
|                                   | the negative adjustment been      |
|                                   | coded correctly?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, correct the coding and    |
|                                   |     check the result on the AR    |
|                                   |     screen. Consult technical     |
|                                   |     support if required.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Negative Adjustment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the negative adjustment amount |
|                                   | less than $50?                    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for an FTB amount greater     |
|                                   |     than $50, go to Step 4        |
|                                   | -   for a negative adjustment     |
|                                   |     greater than $50 for of an    |
|                                   |     income support payment, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Potential debts of less than      |
|                                   | $50 + Read more ...               |
|                                   |                                   |
|                                   | Waive qualification debts less    |
|                                   | than $50.                         |
|                                   |                                   |
|                                   | Finalise no Debt (FND) income     |
|                                   | related debts under $50. These    |
|                                   | are included in the               |
|                                   | reconciliation process. Staff     |
|                                   | outside of the Debt Management    |
|                                   | Branch (DMB) must refer these     |
|                                   | debts to DMB for investigation.   |
|                                   |                                   |
|                                   | Finalise the reassessment on the  |
|                                   | AR screen. Enter the following    |
|                                   | codes in the drop down box under  |
|                                   | the Debt Action field:            |
|                                   |                                   |
|                                   | For an FTB qualification debt     |
|                                   | less than $50                     |
|                                   |                                   |
|                                   | -   'WVD' Waived                  |
|                                   |                                   |
|                                   | Note: only use WVD for FTB        |
|                                   | qualification related debts. An   |
|                                   | Act reference is required for a   |
|                                   | manual small debt waiver. No debt |
|                                   | shells are created for a waived   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | For an FTB income related debt    |
|                                   | less than $50                     |
|                                   |                                   |
|                                   | -   'INV' Investigation required  |
|                                   | -   'CAL' Debt calculated (Use    |
|                                   |     this code if the debt shell   |
|                                   |     will be actioned by the       |
|                                   |     person finalising the         |
|                                   |     activity)                     |
|                                   |                                   |
|                                   | Selecting 'INV' or 'CAL' creates  |
|                                   | an NDB activity (debt shell)      |
|                                   | allocated via WLM. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a debt is to be      |
|                                   | raised + Read more ...            |
|                                   |                                   |
|                                   | See Finalised 'no debt' (FND) or  |
|                                   | 'zeroing' debts that are not      |
|                                   | legally recoverable to determine  |
|                                   | if a recoverable debt exists.     |
|                                   | This includes updates to parental |
|                                   | income for dependent Youth        |
