
Re-claiming Age Pension 065-03010030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process to re-claim Age Pension
after a claim has been rejected or payments cancelled.

Age Pension has been rejected or cancelled

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer disputing decision? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer disputing a       |
|                                   | cancellation or a rejection       |
|                                   | decision stating it was incorrect |
|                                   | based on their circumstances, and |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have not been notified of the |
|                                   |     decision, or                  |
|                                   | -   were notified of the decision |
|                                   |     within the last 13 weeks?     |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension claim rejected within |
|                                   | last 13 weeks? + Read more ...    |
|                                   |                                   |
|                                   | Was their Age Pension claim       |
|                                   | rejected for a reason other than  |
|                                   | NIA (not in Australia) or NAU     |
|                                   | (not an Australian resident) and  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have not been notified of the |
|                                   |     decision, or                  |
|                                   | -   were notified of the decision |
|                                   |     within the last 13 weeks?     |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim not required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim is not required.      |
|                                   |                                   |
|                                   | If the rejection reason was FRC   |
|                                   | (failed to reply to               |
|                                   | correspondence) or FSD (failed to |
|                                   | supply documents) see Requested   |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For other rejection reasons, see  |
|                                   | Request for an explanation or     |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | A new claim is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Advise the person they can     |
|                                   | re-claim by completing an online  |
|                                   | claim for Age Pension.            |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to claim online?                  |
|                                   |                                   |
|                                   | -   Yes, record a DOC. To help    |
|                                   |     the customer access and       |
|                                   |     complete the online claim,    |
|                                   |     see Claiming Age Pension.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACC is to be used by Service      |
|                                   | Officers when a customer and      |
|                                   | partner are unable or unwilling   |
|                                   | to claim online.                  |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | that are required from the        |
|                                   | customer before the claim can be  |
|                                   | submitted. Any required documents |
|                                   | can be uploaded by the Service    |
|                                   | Officer or the [] customer. See   |
|                                   | Upload documents service.         |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, this can either be        |
|                                   | printed by the customer from the  |
|                                   | Services Australia website or     |
|                                   | issued by the Service Officer.    |
|                                   |                                   |
|                                   | A new Ophthalmologist/Optometrist |
|                                   | Report (SA013) will also be       |
|                                   | required if Age Pension (Blind)   |
|                                   | has been cancelled or rejected.   |
|                                   | See Resources page for a link.    |
|                                   |                                   |
|                                   | ACC will advise the customer it   |
|                                   | is important to provide any       |
|                                   | additional required documents and |
|                                   | submit the online claim as soon   |
|                                   | as possible to be paid from the   |
|                                   | earliest date.                    |
|                                   |                                   |
|                                   | For more information about        |
|                                   | completing ACC with the customer, |
|                                   | see Claiming Age Pension.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer lodges SA412 or SA002 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ico                           |
|                                   | ns\32w\icon-face-to-face.png]Upon |
|                                   |     receipt of claim at           |
|                                   |     interview, check the claim    |
|                                   |     for completeness then scan    |
|                                   |     the claim and supporting      |
|                                   |     documents                     |
|                                   | -   Check and record Identity     |
|                                   |     Confirmation. If the customer |
|                                   |     has an Identity Confirmation  |
|                                   |     Indicator of 'Confirmed' they |
|                                   |     should not be asked to        |
|                                   |     provide further Identity      |
|                                   |     documents                     |
|                                   | -   Transfer the claim and        |
|                                   |     supporting documentation to   |
|                                   |     the appropriate Processing    |
|                                   |     Services. See local           |
|                                   |     Processing Service details    |
|                                   |     for: Age Pension Claims       |
|                                   | -   Processing Services staff,    |
|                                   |     see Processing claims for Age |
|                                   |     Pension and Pension Bonus     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
