-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for the away from home      |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Determine or reassess a student   |
|                                   | or Australian Apprentice's rate   |
|                                   | of ABSTUDY if they:               |
|                                   |                                   |
|                                   | -   lodge a claim for the Away    |
|                                   |     from Home rate, or            |
|                                   | -   advise of a change of         |
|                                   |     circumstances, (for example   |
|                                   |     change of address)            |
|                                   |                                   |
|                                   | To assess a claim for the Away    |
|                                   | from Home rate:                   |
|                                   |                                   |
|                                   | -   Go to the                     |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen                        |
|                                   | -   Check if the customer is      |
|                                   |     dependent or independent      |
|                                   |                                   |
|                                   | Is the customer independent?      |
|                                   |                                   |
|                                   | -   Yes, this process does not    |
|                                   |     apply. Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Living away from the permanent    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Will the dependent customer live  |
|                                   | away from the permanent home?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer will be paid |
|                                   |     the at home rate. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel time and access + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the travel time and access  |
|                                   | between the permanent home and:   |
|                                   |                                   |
|                                   | -   the education institution for |
|                                   |     a student or                  |
|                                   | -   employer location for an      |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | Is daily travel impossible or     |
|                                   | unreasonable?                     |
|                                   |                                   |
|                                   | -   Yes, see Assessing ABSTUDY    |
|                                   |     travel time and access for    |
|                                   |     the away from home rate       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Home conditions + Read more ...   |
|                                   |                                   |
|                                   | Do the home conditions impact the |
|                                   | educational or training progress  |
|                                   | for the student or Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, see Assessing ABSTUDY    |
|                                   |     home conditions for the away  |
|                                   |     from home rate                |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice in State care and a    |
|                                   | foster parent is not receiving a  |
|                                   | foster care or similar allowance? |
|                                   |                                   |
|                                   | Yes, see ABSTUDY customer in      |
|                                   | state care                        |
|                                   |                                   |
|                                   | No, if the application is for a:  |
|                                   |                                   |
|                                   | -   secondary school student, go  |
|                                   |     to Step 6                     |
|                                   | -   tertiary student or an        |
|                                   |     Australian Apprentice, go to  |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Approved special secondary        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the student studying a special |
|                                   | secondary course at a government  |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, See Assessing special    |
|                                   |     courses for ABSTUDY away from |
|                                   |     home rate                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Limited local school facilities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the student's academic needs  |
|                                   | not met by local secondary        |
|                                   | facilities?                       |
|                                   |                                   |
|                                   | -   Yes, see Assessing limited    |
|                                   |     local school facilities for   |
|                                   |     ABSTUDY away from home rate   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Disability requirement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the student:             |
|                                   |                                   |
|                                   | -   has a physical or             |
