
Death of an income managed customer 103-01060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning death of an income managed customer

Process when an income managed customer dies

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of the death of an   |
|                                   | Income Management customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine appropriate action      |
|                                   | required relating to the death of |
|                                   | an Income Management customer:    |
|                                   |                                   |
|                                   | -   Initial contact advising the  |
|                                   |     death of an Income Management |
|                                   |     customer, go to Step 2        |
|                                   | -   Evidence to support the       |
|                                   |     previous notification of      |
|                                   |     death of an Income Management |
|                                   |     customer is being lodged, go  |
|                                   |     to Step 4                     |
|                                   | -   Details of a customer's Legal |
|                                   |     Personal Representative (LPR) |
|                                   |     are being lodged, following   |
|                                   |     previous notification of      |
|                                   |     death, go to Step 6           |
|                                   | -   The Zone has received a       |
|                                   |     request from IMPACT to        |
|                                   |     investigate a customer's LPR, |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | To determine whether a customer's |
|                                   | payments are, or were being       |
|                                   | income managed:                   |
|                                   |                                   |
|                                   | -   INM will display on the       |
|                                   |     Benefit Status line where     |
|                                   |     Income Management is still in |
|                                   |     place                         |
|                                   | -   The Historical Information    |
|                                   |     twisty on the Income          |
|                                   |     Management Summary screen     |
|                                   |     will show if Income           |
|                                   |     Management has recently       |
|                                   |     ended. Also review the        |
|                                   |     Document List (DL) for any    |
|                                   |     DOCs regarding the death of   |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If the customer's payments        |
|                                   | are/were not income managed, this |
|                                   | procedure does not apply. See     |
|                                   | Initial contact after someone has |
|                                   | died. Procedure ends here.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the death of the          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Confirmation can be accepted      |
|                                   | where the deceased customer's     |
|                                   | full name is provided along with  |
|                                   | 2 of the following:               |
|                                   |                                   |
|                                   | -   Deceased customer's last      |
|                                   |     address in full               |
|                                   | -   Date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
