
Updating shares and securities 108-19092734

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Coding shares and securities in Process Direct

Coding shares and securities in Customer First

Coding shares and securities in Process Direct

Table1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss all income and asset      |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | For a small change to asset       |
|                                   | values, determine whether the     |
|                                   | customer is required to notify.   |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | truth of the customer's           |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Check for a record of the         |
|                                   | investment. If the customer is    |
|                                   | wanting to remove their credit    |
|                                   | union or building society member  |
|                                   | shares which are keyed on Saving  |
|                                   | Summary (SVS), go to Step 5.      |
|                                   |                                   |
|                                   | All other shares and listed       |
|                                   | securities will be on the Shares  |
|                                   | and Securities Summary (SIS,      |
|                                   | SILS, SIUS).                      |
|                                   |                                   |
|                                   | Enter START into the Super Key    |
|                                   | field to begin the Income and     |
|                                   | Assets update workflow.           |
|                                   |                                   |
|                                   | Is the investment already         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   on the Shares and Securities  |
|                                   |     Summary (SIS, SILS, SIUS)     |
|                                   | -   listed shares will be         |
|                                   |     displayed under Shares        |
|                                   |     Summary Listed Securities     |
|                                   |     (SILS)                        |
|                                   | -   unlisted shares will be       |
|                                   |     displayed under Shares        |
|                                   |     Summary Unlisted Securities   |
|                                   |     (SIUS)                        |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   investigate if the company    |
|                                   |     name has changed. For         |
|                                   |     example, ask the customer or  |
|                                   |     check the FINS Bulletin       |
|                                   | -   if company name has changed,  |
|                                   |     go to Step 3                  |
|                                   | -   if it is a new investment see |
|                                   |     Adding shares and securities  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advice + Read more ...   |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | updates to investments held by a  |
|                                   | Trust or Company:                 |
|                                   |                                   |
|                                   | -   the update must be referred   |
|                                   |     to a Complex Assessment       |
|                                   |     Officer (CAO)                 |
|                                   | -   for CAO update action, go to  |
|                                   |     Step 7 in Table 2             |
|                                   |                                   |
|                                   | a change of ownership of shares,  |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | a change to their option(s)       |
|                                   | and/or warrant(s), go to Step 6   |
|                                   |                                   |
|                                   | a change to the number of shares  |
|                                   | held, go to Step 4                |
|                                   |                                   |
|                                   | an update to credit union and/or  |
|                                   | building society member shares,   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | of an update to the value of      |
|                                   | unlisted shares, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of company name or         |
|                                   | ownership for listed shares or    |
|                                   | securities + Read more ...        |
|                                   |                                   |
|                                   | The system does not allow changes |
|                                   | in the % owned field or change in |
|                                   | company name. The investment will |
|                                   | need to be closed and keyed as a  |
|                                   | new investment from the date of   |
|                                   | the change of ownership.          |
|                                   |                                   |
|                                   | Make a note of the details        |
|                                   | currently recorded. They will be  |
|                                   | needed when recoding the          |
|                                   | investment with the new ownership |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the investment is on:          |
|                                   |                                   |
|                                   | SILS:                             |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary Listed  |
|                                   |     Securities Details line,      |
|                                   |     select [Adding a new line] to |
|                                   |     open the Create Shares        |
|                                   |     Summary Listed Securities     |
|                                   |     Details                       |
|                                   | -   update the Number of Shares   |
|                                   |     field to zero (do not delete) |
|                                   | -   check the Asset Test          |
|                                   |     deduction amount field, if it |
|                                   |     has an entry, update it to    |
|                                   |     zero                          |
|                                   |                                   |
|                                   | SIUS:                             |
