
Urgent payment requests from Income Management customers 103-01050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for making a decision about an urgent
payment for a customer whose payments are income managed.

On this page:

Urgent payment requests for Income Management customers

Checking availability of Income Management funds before considering an
urgent payment

Make a decision about the urgent payment request

Urgent payment requests for Income Management customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Management customer        |
|                                   | requests an urgent payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to the impact an urgent       |
|                                   | payment can have on a customer    |
|                                   | who is income managed, these      |
|                                   | requests are to be assessed by an |
|                                   | Income Management trained Service |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Service Officers trained in       |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | -   service centre staff, go to   |
|                                   |     Step 2                        |
|                                   | -   Smart Centre Telephony staff, |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | -   service centre staff, go to   |
|                                   |     Step 2                        |
|                                   | -   Smart Centre telephony staff, |
|                                   |     cold transfer the call using  |
|                                   |     the unannounced 'UPC Urgent   |
|                                   |     Payments Income Management'   |
|                                   |     Services Australia Workspace  |
|                                   |     transfer option. See          |
|                                   |     Identifying and assisting     |
|                                   |     income managed customers      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer/nominee attending        |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | If the customer/nominee is        |
|                                   | attending a service centre to:    |
|                                   |                                   |
|                                   | -   pick up payment, see          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
|                                   | -   provide verification          |
|                                   |     following conditional         |
|                                   |     approval so an urgent payment |
|                                   |     can be approved, see          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
|                                   |                                   |
|                                   | If the customer/nominee is        |
|                                   | applying for an urgent payment:   |
|                                   |                                   |
|                                   | Income Management trained staff,  |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | Staff not trained in Income       |
|                                   | Management, tell the customer     |
|                                   | urgent payment requests should be |
|                                   | assessed by Smart Centre          |
|                                   | telephony, other than when it     |
|                                   | will be appropriate for the       |
|                                   | request to be assessed at the     |
|                                   | service centre or by a processing |
|                                   | team. In these cases:             |
|                                   |                                   |
|                                   | -   seek assistance from a        |
|                                   |     Specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   contact the Access Support    |
|                                   |     Centre (select option 7 for   |
|                                   |     Income Management) for        |
|                                   |     assistance with conducting an |
|                                   |     urgent payment request.       |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent payment requests for       |
|                                   | income managed customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An urgent payment will be income  |
|                                   | managed at the percentage         |
|                                   | applicable to the customer's      |
|                                   | Income Management measure. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures 70% of    |
|                                   | the urgent payment will be income |
|                                   | managed, while the remaining 30%  |
|                                   | will be paid to the customer as   |
|                                   | discretionary funds               |
|                                   |                                   |
|                                   | Cape York Initiative 60%, 75% or  |
|                                   | 90% of the urgent payment will be |
|                                   | income managed while the          |
|                                   | remaining percentage will be paid |
|                                   | to the customer as discretionary  |
|                                   | funds                             |
|                                   |                                   |
|                                   | Other Income Management measures  |
|                                   | 50% of the urgent payment will be |
|                                   | income managed while the          |
|                                   | remaining percentage will be paid |
|                                   | to the customer as discretionary  |
|                                   | funds:                            |
|                                   |                                   |
|                                   | -   Disengaged Youth              |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipients                    |
|                                   | -   Voluntary Income Management   |
|                                   | -   Vulnerable Welfare Payment    |
|                                   |     Recipients (VWPR)             |
+-----------------------------------+-----------------------------------+
| 4                                 | Authenticate customer/nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Authenticate the customer or      |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | For face-to-face contact where    |
|                                   | the customer cannot be            |
|                                   | authenticated, Alternative        |
|                                   | Identity Confirmation may be used |
|                                   | in extreme circumstances.         |
|                                   |                                   |
|                                   | Can the customer/nominee be       |
|                                   | authenticated?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   nominee or third party is     |
|                                   |     applying on behalf of the     |
|                                   |     customer, go to Step 5        |
|                                   | -   customer is making the        |
|                                   |     application, go to Step 6     |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for an urgent payment. Deny the   |
|                                   | urgent payment request. See       |
|                                   | Processing urgent payment         |
|                                   | requests                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Nominee or third party requesting |
|                                   | urgent payment on behalf of       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A correspondence nominee is the   |
|                                   | only type of nominee or third     |
|                                   | party that can apply for an       |
|                                   | urgent payment on the customer's  |
|                                   | behalf. The payment can only be   |
|                                   | made to the customer when a       |
|                                   | request is received from a        |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | Consider the effect of the        |
|                                   | nominee or third party            |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Is the nominee a correspondence   |
|                                   | nominee?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, an application cannot be  |
|                                   |     made. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigate alternative           |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Discuss other assistance options  |
|                                   | with the customer or nominee      |
|                                   | before proceeding with an urgent  |
|                                   | payment request.                  |
|                                   |                                   |
|                                   | Is an alternative assistance      |
|                                   | option available to the customer? |
|                                   |                                   |
|                                   | -   Yes, urgent payment is not    |
|                                   |     required                      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | First request today + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is entitled to one     |
|                                   | urgent payment and one review of  |
|                                   | an urgent payment request per     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Is this the first request for     |
|                                   | urgent payment today?             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If a request has already been |
|                                   |     made today and the customer   |
|                                   |     disagrees with the decision,  |
|                                   |     they can ask for the decision |
|                                   |     to be reviewed. See Customer  |
|                                   |     disagrees with an urgent      |
|                                   |     payment decision              |
|                                   | -   If a request and review of    |
|                                   |     that decision has already     |
|                                   |     been made today the request   |
|                                   |     is denied. See Processing     |
|                                   |     urgent payment requests       |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer receiving an eligible    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer requesting the    |
|                                   | urgent payment from an eligible   |
|                                   | pension or allowance?             |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, an urgent payment cannot  |
|                                   |     be made for an ineligible     |
|                                   |     payment type. The customer is |
|                                   |     not eligible for an urgent    |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+

Checking availability of Income Management funds before considering an urgent payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Management funds           |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Check the Expense Management      |
|                                   | Summary screen for the customer's |
|                                   | balance of funds and current      |
|                                   | expense allocations.              |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing Income Management        |
|                                   | expense allocation to meet the    |
|                                   | required need and/or Sufficient   |
|                                   | Income Management funds to cover  |
|                                   | the request for urgent payment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Using Income Management funds +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the customer's need can be   |
|                                   | met by using existing Income      |
|                                   | Management funds, they are not    |
|                                   | eligible for an urgent payment.   |
|                                   |                                   |
|                                   | Arrange for Income Management     |
|                                   | funds to be paid to meet the need |
|                                   | as required. For more             |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Coding Income Management      |
|                                   |     expenses to issue a one-off   |
