
Restoration of JobSeeker Payment (JSP), Youth Allowance (job seeker) and Special Benefit (SpB) 001-03030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Possible reasons for suspension/cancellation of JSP, YA and SpB

Restoring payments for JSP and YA customers

Possible reasons for suspension/cancellation of JSP, YA and SpB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reason for suspension or    |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Investigate the record. There may |
|                                   | be more than one reason for a     |
|                                   | suspension or cancellation.       |
|                                   |                                   |
|                                   | Suspension or cancellation reason |
|                                   | APA                               |
|                                   |                                   |
|                                   | For suspension or cancellation    |
|                                   | reasons APA (Did not attend       |
|                                   | compulsory participation          |
|                                   | appointment or activity), payment |
|                                   | can only be restored by           |
|                                   | appropriately trained staff. See  |
|                                   | Restoring payment where a payment |
|                                   | suspension (participation) has    |
|                                   | been imposed for Community        |
|                                   | Development Program (CDP) job     |
|                                   | seekers.                          |
|                                   |                                   |
|                                   | Suspension due to customer        |
|                                   | commencing YBWS initiative        |
|                                   |                                   |
|                                   | If the payment was suspended due  |
|                                   | to the customer commencing the    |
|                                   | Youth Bonus Wage Subsidy (YBWS)   |
|                                   | initiative, see Youth Bonus Wage  |
|                                   | Subsidy (YBWS) 26 Week Suspension |
|                                   | Period. To identify if a customer |
|                                   | is currently on a YBWS 26 weeks   |
|                                   | suspension period, check the      |
|                                   | Participation Summary page in     |
|                                   | Customer First under the Subsidy  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | All other suspensions             |
|                                   |                                   |
|                                   | Service Officers must determine   |
|                                   | if the payment can be restored on |
|                                   | initial contact.                  |
|                                   |                                   |
|                                   | -   View the suspension or        |
|                                   |     cancellation code on the      |
|                                   |     Service Reason Summary (SRS)  |
|                                   |     screen or the                 |
|                                   |     Allowance/Benefit History     |
|                                   |     (ABH) screen                  |
|                                   | -   To check if payment is        |
|                                   |     restorable, see Cancellation, |
|                                   |     suspension and rejection      |
|                                   |     reason codes for Newstart     |
|                                   |     System (NSS)                  |
|                                   | -   If payment is suspended due   |
|                                   |     to a participation failure,   |
|                                   |     hand off to the Participation |
|                                   |     Solutions Team (PST)          |
|                                   |                                   |
|                                   | Note: rejected claims can never   |
|                                   | be restored. If the customer      |
|                                   | contacts about having their       |
|                                   | rejected claim reassessed, see    |
|                                   | Table 2 of Requested              |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim                             |
|                                   |                                   |
|                                   | Is this reason restorable?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine period of suspension or |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Go to the Allowance/Benefit       |
|                                   | History (ABH) screen to view:     |
|                                   |                                   |
|                                   | -   payment status                |
|                                   | -   the suspension or             |
|                                   |     cancellation reason, and      |
|                                   | -   the date of effect (DOE)      |
|                                   |                                   |
|                                   | Alternate views are on the        |
|                                   | Benefit Status (XBS) or the Event |
|                                   | Summary (ES) screens.             |
|                                   |                                   |
|                                   | Check the period between the      |
|                                   | notification of the suspension or |
|                                   | cancellation and the customer     |
|                                   | contact. If it is:                |
|                                   |                                   |
|                                   | -   more than 13 weeks, go to     |
|                                   |     Step 3                        |
|                                   | -   less than 13 weeks, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment not restorable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Suspension or cancellation for    |
|                                   | more than 13 weeks since reason   |
|                                   | or notice was sent generally      |
|                                   | cannot be restored. The customer  |
|                                   | must test their eligibility and   |
|                                   | reclaim payment. Advise the       |
|                                   | customer of claiming procedures.  |
|                                   | See Contact in relation to an     |
|                                   | intended claim (CLK).             |
|                                   |                                   |
|                                   | There are some exceptions, if     |
|                                   | customer was cancelled for these  |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   CDR (Customer failed to       |
|                                   |     re-engage), and customer      |
|                                   |     disputes this, investigate    |
|                                   |     the cancellation. If the      |
|                                   |     cancellation is incorrect or  |
|                                   |     the Service Officer is        |
|                                   |     unsure, the Service Officer   |
|                                   |     must refer the record to the  |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) for action. The         |
|                                   |     Resources page contains a     |
|                                   |     link to contact details.      |
|                                   |     Procedure ends here           |
|                                   | -   WUK (whereabouts unknown).    |
|                                   |     The customer would not have   |
|                                   |     received advice of the        |
|                                   |     decision to suspend or        |
|                                   |     cancel, if they were not at   |
|                                   |     their known address and/or    |
|                                   |     advice of the decision was    |
|                                   |     returned to Services          |
|                                   |     Australia. This means that    |
|                                   |     the date of effect of the     |
|                                   |     restoration is the date of    |
|                                   |     the suspension or             |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Each customer's circumstances     |
|                                   | must be looked at individually to |
|                                   | determine if they are entitled to |
|                                   | receive arrears upon restoration. |
|                                   | Service Officers must be          |
|                                   | satisfied the customer did not    |
|                                   | receive advice of the decision to |
|                                   | suspend or cancel, and they       |
|                                   | retained qualification and        |
|                                   | payability during the period.     |
|                                   |                                   |
|                                   | If the decision is:               |
|                                   |                                   |
|                                   | -   to restore payment with       |
|                                   |     arrears, go to Step 5         |
|                                   | -   not to restore, advise the    |
|                                   |     customer of claiming          |
|                                   |     procedures. See Contact in    |
|                                   |     relation to an intended claim |
|                                   |     (CLK). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspension or cancellation less   |
|                                   | than 13 weeks (3 months) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the payment can be   |
|                                   | restored on initial contact.      |
|                                   |                                   |
|                                   | Check the customer's Document     |
|                                   | List (DL) screen for the DOC      |
|                                   | regarding the cancellation or     |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Any customer requesting           |
|                                   | restoration up to 13 weeks since  |
|                                   | the date of cancellation should   |
|                                   | be advised to provide reasons.    |
|                                   | The Service Officer determines:   |
|                                   |                                   |
|                                   | -   whether the reason/s are      |
|                                   |     acceptable                    |
|                                   | -   if special circumstances      |
|                                   |     exist for requesting the      |
|                                   |     restoration, and              |
|                                   | -   if payment will be approved   |
|                                   |                                   |
|                                   | It is generally not possible to   |
|                                   | restore the payments unless the   |
|                                   | cancellation was in error and/or  |
|                                   | it can be determined that the     |
|                                   | customer has continued to meet    |
|                                   | mutual obligation requirements    |
|                                   | since last paid.                  |
|                                   |                                   |
|                                   | The customer should be asked      |
|                                   | about how they have supported     |
|                                   | themselves since last paid an     |
|                                   | income support payment. For       |
|                                   | example, have they worked or used |
|                                   | liquid assets?                    |
|                                   |                                   |
|                                   | Check the Participation           |
|                                   | Compliance summary screen in      |
|                                   | Customer First. If compliance     |
|                                   | action or a 'held serious         |
|                                   | failure/s' is displayed this is a |
|                                   | strong indicator that the         |
|                                   | customer did not retain           |
|                                   | qualification during the period.  |
|                                   |                                   |
|                                   | Can it be determined that the     |
|                                   | customer has continued            |
|                                   | qualification for the period?     |
|                                   |                                   |
|                                   | Yes and the customer is:          |
|                                   |                                   |
|                                   | -   suspended or cancelled WUK    |
|                                   |     (whereabouts unknown), go to  |
|                                   |     Step 5                        |
|                                   | -   suspended ES1 or ES2, go to   |
|                                   |     Step 6                        |
|                                   | -   cancelled FTE, go to Step 7   |
|                                   | -   suspended or cancelled DNL    |
|                                   |     (Did not Lodge) or FRP        |
|                                   |     (Failed to Report), go to     |
|                                   |     Step 8                        |
|                                   | -   suspended or cancelled for    |
|                                   |     any other reason, go to Step  |
|                                   |     9                             |
|                                   |                                   |
|                                   | No, the participation payment     |
|                                   | should not be restored. DOC the   |
|                                   | record and advise the customer to |
|                                   | reclaim payment. Procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspended or cancelled WUK        |
|                                   | (whereabouts unknown) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For processing correspondence     |
|                                   | that has been returned to         |
|                                   | Services Australia, see           |
|                                   | Correspondence returned to        |
|                                   | Centrelink 'Whereabouts unknown'. |
|                                   |                                   |
|                                   | Payments can be restored when the |
|                                   | customer contacts and confirms    |
|                                   | correct address details. See Step |
|                                   | 2 in Table 2.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspension reason ES1 or ES2 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a customer whose payment is   |
|                                   | suspended with reason ES1 or ES2, |
|                                   | Service Officers must follow the  |
|                                   | Job Capacity Assessment (JCA) and |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) appointments process.      |
|                                   |                                   |
|                                   | If the customer's payments have   |
|                                   | been suspended with reason:       |
|                                   |                                   |
|                                   | -   ES1 - payments can be         |
|                                   |     restored immediately (at      |
|                                   |     first contact) if a new ESAt  |
|                                   |     appointment is arranged. If   |
|                                   |     the customer has already      |
|                                   |     arranged a new appointment by |
|                                   |     contacting their JCA or ESAt  |
|                                   |     Assessor, a Manual Follow-up  |
|                                   |     (MFU) activity with keyword   |
|                                   |     ESATATT is created on the     |
|                                   |     customer record advising to   |
|                                   |     restore the customer's        |
|                                   |     payments                      |
|                                   | -   ES2 - payments can generally  |
|                                   |     only be restored once they    |
|                                   |     have attended the ESAt        |
|                                   |     appointment. This is          |
|                                   |     confirmed by a MFU activity   |
|                                   |     on the customer record with   |
|                                   |     keyword ESATATT. Payment can  |
|                                   |     be restored immediately once  |
|                                   |     this notification is received |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation reason FTE + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the cancellation reason is FTE |
|                                   | (Full Time Employment), payment   |
|                                   | can be restored if the job seeker |
|                                   | provides information and/or       |
|                                   | income details demonstrating they |
|                                   | are not working full time.        |
|                                   |                                   |
|                                   | -   If the job seeker disputes    |
|                                   |     working full time or the job  |
|                                   |     did not eventuate, check the  |
|                                   |     Provider Recorded information |
|                                   |     workflow. The Job referrals   |
