
Australian Government assistance other than Assistance for Isolated Children (AIC) Scheme received by applicant or student 010-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the effect of other Australian Government or state/territory assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student get an income    |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | Yes, the student gets:            |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) or Parenting Payment    |
|                                   |     Single (PPS), go to Step 6    |
|                                   | -   another income support        |
|                                   |     payment, AIC is not payable   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Income-tested Australian          |
|                                   | Government pension, payment,      |
|                                   | benefit or allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the applicant or their       |
|                                   | partner get an income-tested      |
|                                   | Australian Government pension,    |
|                                   | payment, benefit or allowance?    |
|                                   |                                   |
|                                   | -   Yes, AIC may be payable. The  |
|                                   |     parental income test may be   |
|                                   |     waived for the purposes of    |
|                                   |     calculating the rate of       |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA) payable. Check other    |
|                                   |     eligibility criteria for AIC. |
|                                   |     Go to Step 3                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other Australian Government       |
|                                   | education or training             |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if the student receives, or   |
|                                   |     the applicant or their        |
|                                   |     partner receives on the       |
|                                   |     student's behalf, other       |
|                                   |     Australian Government         |
|                                   |     education or training         |
|                                   |     assistance                    |
|                                   | -   the qualification for, and    |
|                                   |     start date of any Department  |
|                                   |     of Veterans' Affairs payments |
|                                   |     by contacting the DVA         |
|                                   |     Clearance Team x              |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | Do they get any other Australian  |
|                                   | Government education or training  |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | -   Yes, AIC is not payable.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assistance for the family's       |
|                                   | second home + Read more ...       |
|                                   |                                   |
|                                   | Check if the applicant, their     |
|                                   | partner or dependent family       |
|                                   | member (that is, a sibling of the |
|                                   | student) get or has ever got:     |
|                                   |                                   |
|                                   | -   Rent Assistance, or           |
|                                   | -   First Home Owners Grant or    |
|                                   |     state based first home        |
|                                   |     assistance for the second     |
|                                   |     family home                   |
|                                   |                                   |
|                                   | Check Eligibility for Assistance  |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme Second Home Allowance      |
|                                   | (SHA).                            |
|                                   |                                   |
|                                   | Does any of the above apply?      |
|                                   |                                   |
|                                   | -   Yes, AIC Second Home          |
|                                   |     Allowance is not payable.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other state or territory          |
|                                   | government assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student, or the          |
|                                   | applicant or their partner on the |
|                                   | student's behalf, get assistance  |
|                                   | provided by a state or territory  |
|                                   | government?                       |
|                                   |                                   |
|                                   | -   Yes, AIC may be payable.      |
|                                   |     Check other eligibility       |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student gets DSP or PPS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may be eligible for |
|                                   | AIC Pensioner Education           |
|                                   | Supplement (PES), for the student |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | -   undertaking full-time         |
|                                   |     schooling at primary or       |
|                                   |     equivalent ungraded level     |
|                                   | -   under 21 years of age         |
|                                   | -   meeting other eligibility     |
|                                   |     criteria for AIC              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Family Tax Benefit (FTB), Carer   |
|                                   | Allowance (CA) or Double Orphan   |
|                                   | Pension (DOP) + Read more ...     |
|                                   |                                   |
|                                   | Does the family receive FTB, CA   |
|                                   | or DOP for the student?           |
|                                   |                                   |
|                                   | Yes, AIC may be payable           |
|                                   |                                   |
|                                   | -   Check other eligibility       |
|                                   |     criteria for AIC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the AIC Smart Centre for  |
|                                   | further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the family is in receipt of    |
|                                   | another Australian Government     |
|                                   | payment not listed above, contact |
|                                   | AIC Smart Centre for further      |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
