
[Expand/Collapse all sections]Expand all

Medicare entitlement types and eligibility for LHC letter

This table outlines Medicare entitlement types, eligibility to obtain an
LHC letter and date applicable. An applicant can request a lifetime
Health cover letter if they are registered for full Medicare benefits

+-----------------------+-----------------------+-----------------------+
| Medicare entitlement  | LHC eligibility       | LHC date              |
+-----------------------+-----------------------+-----------------------+
| Migrants (permanent   | Yes                   | Date of registration  |
| resident visa)        |                       | (processing date)     |
| Newly enrolled in     |                       |                       |
| Medicare              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Migrants (permanent   | Yes                   | Initial date of       |
| resident visa)        |                       | registration          |
| Previously enrolled   |                       | (processing date)     |
| in Medicare           |                       |                       |
|                       |                       | Note: if a migrant    |
|                       |                       | has been absent from  |
|                       |                       | Australia, their      |
|                       |                       | initial registration  |
|                       |                       | date (processing      |
|                       |                       | date) in Medicare     |
|                       |                       | remains their LHC     |
|                       |                       | date. This cannot be  |
|                       |                       | changed.              |
|                       |                       |                       |
|                       |                       | For those who were    |
|                       |                       | enrolled in Medicare  |
|                       |                       | before 1 April 2007,  |
|                       |                       | the Medicare          |
|                       |                       | entitlement start     |
|                       |                       | date is to be used.   |
|                       |                       |                       |
|                       |                       | They will need to     |
|                       |                       | obtain an             |
|                       |                       | International         |
|                       |                       | Movement record (IMR) |
|                       |                       | from the Department   |
|                       |                       | of Home Affairs. An   |
|                       |                       | IMR provides a        |
|                       |                       | person’s entry and    |
|                       |                       | exits from Australia. |
|                       |                       | They will need to     |
|                       |                       | give the IMR to their |
|                       |                       | private health fund   |
|                       |                       | to have their LHC     |
|                       |                       | loading reassessed.   |
|                       |                       |                       |
|                       |                       | See Unable to confirm |
|                       |                       | applicable date       |
|                       |                       | letter                |
+-----------------------+-----------------------+-----------------------+
| Conditional migrant   | Yes                   | Date of registration  |
| (applicant for        |                       | (processing date)     |
| permanent residency)  |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Applicants for        | Yes                   | Date of registration  |
| Permanent Protection  |                       | (processing date)     |
| (866 visa)            |                       |                       |
+-----------------------+-----------------------+-----------------------+
| New Zealand citizens  | Yes                   | Date of registration  |
| Newly enrolled in     |                       | (processing date)     |
| Medicare              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| New Zealand citizens  | Yes                   | If a New Zealand      |
| Previously enrolled   |                       | citizen has been      |
| in Medicare           |                       | absent from           |
|                       |                       | Australia, their      |
|                       |                       | initial registration  |
|                       |                       | date in Medicare      |
|                       |                       | remains their LHC     |
|                       |                       | date. This cannot be  |
|                       |                       | changed.              |
|                       |                       |                       |
|                       |                       | They will need to     |
|                       |                       | obtain an             |
|                       |                       | International         |
|                       |                       | Movement record (IMR) |
|                       |                       | from the Department   |
|                       |                       | of Home Affairs. An   |
|                       |                       | IMR provides a        |
|                       |                       | person’s entry and    |
|                       |                       | exits from Australia. |
|                       |                       | They will need to     |
|                       |                       | give the IMR to their |
|                       |                       | private health fund.  |
|                       |                       |                       |
|                       |                       | See Unable to confirm |
|                       |                       | applicable date       |
|                       |                       | letter                |
|                       |                       |                       |
|                       |                       | Note: for those who   |
|                       |                       | are enrolled in       |
|                       |                       | Medicare before 1     |
|                       |                       | April 2007, the       |
|                       |                       | Medicare entitlement  |
|                       |                       | date is to be used.   |
+-----------------------+-----------------------+-----------------------+
| Australian citizens   | Yes                   | Date of registration  |
|                       |                       | (processing date)     |
| Newly enrolled in     |                       |                       |
| Medicare              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Australian citizens   | Yes                   | Where an Australian   |
|                       |                       | citizen has been      |
| Previously enrolled   |                       | absent from           |
| in Medicare           |                       | Australia, their      |
|                       |                       | initial registration  |
|                       |                       | (processing date) in  |
|                       |                       | Medicare remains      |
|                       |                       | their LHC date. This  |
|                       |                       | cannot be changed.    |
|                       |                       |                       |
|                       |                       | Note: for those who   |
|                       |                       | are enrolled in       |
|                       |                       | Medicare before 1     |
|                       |                       | April 2007, the       |
|                       |                       | Medicare entitlement  |
|                       |                       | date is to be used.   |
|                       |                       |                       |
|                       |                       | Before the Consumer   |
|                       |                       | Directory Maintenance |
|                       |                       | System (CDMS), when a |
|                       |                       | newborn was added to  |
|                       |                       | a family Medicare     |
|                       |                       | card their            |
|                       |                       | entitlement date      |
|                       |                       | would be the same as  |
|                       |                       | the parent. This date |
|                       |                       | could be before their |
|                       |                       | date of birth. In     |
|                       |                       | these instances the   |
|                       |                       | Medicare registration |
|                       |                       | date will be their    |
|                       |                       | date of birth.        |
|                       |                       |                       |
|                       |                       | They will need to     |
|                       |                       | obtain an             |
|                       |                       | International         |
|                       |                       | Movement record (IMR) |
|                       |                       | from the Department   |
|                       |                       | of Home Affairs. An   |
|                       |                       | IMR provides a        |
|                       |                       | person’s entry and    |
|                       |                       | exits from Australia. |
|                       |                       | Once an IMR is        |
|                       |                       | received they will    |
|                       |                       | need to provide to    |
|                       |                       | their private health  |
|                       |                       | fund.                 |
|                       |                       |                       |
|                       |                       | See:                  |
|                       |                       |                       |
|                       |                       | -   Unable to confirm |
|                       |                       |     applicable date   |
|                       |                       |     letter            |
|                       |                       | -   Request for       |
|                       |                       |     international     |
|                       |                       |     movement records  |
|                       |                       |     (IMR)             |
+-----------------------+-----------------------+-----------------------+
| Australian citizens   | No                    | The LHC letter is not |
|                       |                       | relevant to           |
| Previously enrolled   |                       | Australian citizens   |
| in Medicare and have  |                       | who have been         |
| not been absent from  |                       | previously enrolled   |
| Australia             |                       | and have not been     |
|                       |                       | absent from           |
|                       |                       | Australia.            |
+-----------------------+-----------------------+-----------------------+
| Norfolk Island        | Yes                   | On 1 July 2016,       |
| residents             |                       | residents of Norfolk  |
|                       |                       | Island became         |
|                       |                       | eligible for Medicare |
|                       |                       | benefits and          |
|                       |                       | therefore became able |
|                       |                       | to purchase           |
|                       |                       | Australian private    |
|                       |                       | health insurance      |
|                       |                       | policies.             |
|                       |                       |                       |
|                       |                       | Norfolk Island        |
|                       |                       | residents who were    |
|                       |                       | aged over 31 at 1     |
|                       |                       | July 2016 had until   |
|                       |                       | 30 June 2017 to       |
|                       |                       | purchase insurance    |
|                       |                       | without incurring an  |
|                       |                       | LHC loading. If they  |
|                       |                       | purchased from or     |
|                       |                       | after 1 July 2017, a  |
|                       |                       | LHC loading applies.  |
|                       |                       |                       |
|                       |                       | Younger residents     |
|                       |                       | will have until their |
|                       |                       | normal LHC base day   |
|                       |                       | of 1 July following   |
|                       |                       | their 31st birthday   |
|                       |                       | to purchase insurance |
|                       |                       | without incurring a   |
|                       |                       | LHC loading.          |
+-----------------------+-----------------------+-----------------------+
| Reciprocal Health     | No                    | LHC does not apply.   |
| Care Agreement (RHCA) |                       |                       |
|                       |                       | If a written request  |
|                       |                       | is received it must   |
|                       |                       | be returned with an   |
|                       |                       | LHC Unable to provide |
|                       |                       | LHC due to            |
|                       |                       | entitlement type      |
|                       |                       | letter.               |
|                       |                       |                       |
|                       |                       | Note: if they are now |
|                       |                       | a Conditional Migrant |
|                       |                       | or Migrant use the    |
|                       |                       | date on which the     |
|                       |                       | full Medicare         |
|                       |                       | entitlement was       |
|                       |                       | registered (processed |
|                       |                       | date).                |
+-----------------------+-----------------------+-----------------------+
| Ministerial orders    | Yes                   | Date of Registration  |
| and Medicare          |                       | (processing date).    |
| eligibility           |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Diplomats             | No                    | LHC does not apply.   |
|                       |                       |                       |
|                       |                       | If a written request  |
|                       |                       | is received it must   |
|                       |                       | be returned with an   |
|                       |                       | LHC Unable to provide |
|                       |                       | LHC due to            |
|                       |                       | entitlement type      |
|                       |                       | letter.               |
+-----------------------+-----------------------+-----------------------+

External websites

Requesting access to movement records

PrivateHealth.gov.au

Lifetime Health Cover

Letters

The letter templates available via these links are endorsed for use by
Services Australia and are the latest versions. Staff should not be
using locally produced letters.

Z0138 Lifetime Health Cover - applicable date

Z2780 LHC - Unable to confirm applicable date - International Movement
Record may be required

Z2781 LHC - Unable to provide LHC due to entitlement type

                                   

-   Services Australia ABN 90 794 605 008 
