
Effect of income support enh1ment on Family Tax Benefit (FTB) 007-07070010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

Effect on Family Tax Benefit (FTB)

This table contains scenarios showing how Family Tax Benefit (FTB) is
impacted during an employment income nil rate period.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | JobSeeker Payment (JSP) customer  |
|                                   | responds to estimate request +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Portia is a two weekly            |
|                                   | (Statement) reporter on JSP with  |
|                                   | an Entitlement Period End Date    |
|                                   | (EPED) of 24 August 2018, one     |
|                                   | fortnight at nil rate due to      |
|                                   | employment income and responds to |
|                                   | an FTB estimate request.          |
|                                   |                                   |
|                                   | 24 August                         |
|                                   |                                   |
|                                   | Portia reports earnings over the  |
|                                   | JobSeeker Payment income          |
|                                   | threshold for the fortnight 11 -  |
|                                   | 24 August.                        |
|                                   |                                   |
|                                   | Portia enters an employment       |
|                                   | income nil rate period for JSP    |
|                                   | from 11 August Entitlement Period |
|                                   | Start Date (EPSD).                |
|                                   |                                   |
|                                   | 25 August                         |
|                                   |                                   |
|                                   | Portia is sent a request to       |
|                                   | provide an FTB Estimate (to be    |
|                                   | supplied within 21 days).         |
|                                   |                                   |
|                                   | 30 August                         |
|                                   |                                   |
|                                   | Portia provides an FTB estimate   |
|                                   | and Portia's FTB A is then paid   |
|                                   | based on this estimate.           |
|                                   |                                   |
|                                   | 7 September                       |
|                                   |                                   |
|                                   | Portia reports earnings under the |
|                                   | JSP income threshold for the      |
|                                   | fortnight 25 August - 7           |
|                                   | September.                        |
|                                   |                                   |
|                                   | FTB A is exempt from income test. |
|                                   |                                   |
|                                   | FTB Reconciliation                |
|                                   |                                   |
|                                   | For the period 11 - 24 August     |
|                                   | 2018, reconciliation of Portia's  |
|                                   | FTB is calculated based on actual |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Parenting Payment (PP) customer   |
|                                   | does not respond to estimate      |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Rob is a two weekly (Statement)   |
|                                   | reporter on PP with an            |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) of 24 August 2018, 3       |
|                                   | fortnights at nil rate, and does  |
|                                   | not respond to an FTB estimate    |
|                                   | request.                          |
|                                   |                                   |
|                                   | 24 August                         |
|                                   |                                   |
|                                   | Rob reports earnings over the PP  |
|                                   | income threshold for the          |
|                                   | fortnight 11 - 24 August.         |
|                                   |                                   |
|                                   | Rob enters an employment income   |
|                                   | nil rate period for PP from 11    |
|                                   | August Entitlement Period Start   |
|                                   | Date (EPSD).                      |
|                                   |                                   |
|                                   | 25 August                         |
|                                   |                                   |
|                                   | Rob is sent a request to provide  |
|                                   | an FTB estimate (to be supplied   |
|                                   | within 21 days).                  |
|                                   |                                   |
|                                   | 7 September                       |
|                                   |                                   |
|                                   | Rob reports earnings over the PP  |
|                                   | income threshold for the          |
|                                   | fortnight 25 August - 7           |
|                                   | September.                        |
|                                   |                                   |
|                                   | Rob is still within the FTB grace |
|                                   | period.                           |
|                                   |                                   |
|                                   | 14 September                      |
|                                   |                                   |
|                                   | 21 day FTB grace period ends with |
|                                   | no estimate provided.             |
|                                   |                                   |
|                                   | Rob's FTB cancels Off Income      |
|                                   | Support (OIS).                    |
|                                   |                                   |
|                                   | 21 September                      |
|                                   |                                   |
|                                   | Rob reports earnings under the PP |
|                                   | income threshold for the          |
|                                   | fortnight 8 - 21 September.       |
|                                   |                                   |
|                                   | Rob also updates his estimate for |
|                                   | FTB and payment is restored from  |
|                                   | DPT+1.                            |
|                                   |                                   |
|                                   | FTB Reconciliation                |
|                                   |                                   |
|                                   | For the period 11 August - 7      |
|                                   | September 2018, reconciliation    |
|                                   | for Rob's FTB is calculated based |
|                                   | on actual income.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
