
Deletion or end date of intertwined Centrelink child to parent (CHI/PAR) links 102-13020030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

This page contains the instructions for Data Quality Unit (DQU) staff to
delete or end date intertwined Centrelink child to parent (CHI/PAR)
links.

Deleting or end dating links

Delete or end date intertwined CHI/PAR links

This table describes the steps DQU staff should follow to delete or end
date intertwined Centrelink child to parent (CHI/PAR) links.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foster care check + Read more ... |
|                                   |                                   |
|                                   | In the parent(s)/guardian(s)      |
|                                   | record, select the incorrectly    |
|                                   | linked child from the Child       |
|                                   | Selection (CHS) screen. Check the |
|                                   | Child Miscellaneous Circumstances |
|                                   | (CHM) screen for foster care      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Has the child been coded in       |
|                                   | foster care of the incorrectly    |
|                                   | linked parent?                    |
|                                   |                                   |
|                                   | -   Yes, email CCMS.SUPPORT.TEAM  |
|                                   |     for clearance to delete the   |
|                                   |     link and code a review date   |
|                                   |     in the Intertwined Register   |
|                                   |     spreadsheet. If clearance is  |
|                                   |     not given, the link will be   |
|                                   |     end dated. Go to Step 3       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child included in claim           |
|                                   | assessment on the Child           |
|                                   | Override/Claim (CHOC) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the child been included in    |
|                                   | any claim assessment?             |
|                                   |                                   |
|                                   | -   Yes, the link will need to be |
|                                   |     end dated. Go to Step 3       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child in customer's care? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Child in Customer Care  |
|                                   | (CHC), Shared Care (FTB) (FSS)    |
|                                   | and Shared Care (SSA) (SSC)       |
|                                   | screens for any coding of the     |
|                                   | child in the customer's care.     |
|                                   |                                   |
|                                   | Is the child coded in the         |
|                                   | customer's care?                  |
|                                   |                                   |
|                                   | Yes, code the child out of the    |
|                                   | customer's care                   |
|                                   |                                   |
|                                   | -   If the link was incorrect     |
