
Completing and assessing the Assistance for Isolated Children (AIC) Application for Short Term Boarding Allowance (SY068) 010-03020060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For the Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

Assessing the AIC SY068 for additional short-term board period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SY068 completed by applicant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if there has been a change  |
|                                   | in applicant, advise the new      |
|                                   | applicant to complete the SY040   |
|                                   | available via the Services        |
|                                   | Australia website. Procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | Did the applicant who completed   |
|                                   | the original Claim for Assistance |
|                                   | for Isolated Children (AIC)       |
|                                   | (SY040) complete the SY068?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, contact the applicant and |
|                                   |     advise they must complete the |
|                                   |     SY068. Go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine eligibility for Short   |
|                                   | Term Boarding Allowance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Applicants can apply for Short    |
|                                   | Term Boarding Allowance for one   |
|                                   | or more short periods if the      |
|                                   | student needs access to a:        |
|                                   |                                   |
|                                   | -   school                        |
|                                   | -   special program               |
|                                   | -   special facilities, or        |
|                                   | -   special environment           |
|                                   |                                   |
|                                   | If other eligibility criteria are |
|                                   | met, the applicant is paid for    |
|                                   | the periods the student was       |
|                                   | boarding.                         |
|                                   |                                   |
|                                   | Is the applicant eligible for     |
|                                   | Short Term Boarding Allowance?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | SY040 lodged   + Read more ...    |
|                                   |                                   |
|                                   | When an applicant lodges an       |
|                                   | initial claim for short term      |
|                                   | Boarding Allowance Assess and     |
|                                   | code the claim for AIC.           |
|                                   |                                   |
|                                   | Note: the applicant needs to      |
|                                   | lodge the SY068 for any           |
|                                   | subsequent short term board       |
|                                   | periods during the same calendar  |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | SY068 lodged for additional short |
|                                   | term board period + Read more ... |
|                                   |                                   |
|                                   | For a second or subsequent period |
|                                   | of short term boarding record     |
|                                   | details of the student's living   |
|                                   | arrangements and the dates they   |
|                                   | start and finish on the EILA      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Create a new EILA page by:        |
|                                   |                                   |
|                                   | -   Typing the new dates over the |
|                                   |     existing dates in the Start   |
|                                   |     and End date fields           |
|                                   | -   Source: SY068                 |
|                                   | -   DOR: Date SY068 lodged        |
|                                   | -   Use 'I' (insert)              |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Living Arrangement: field     |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field                   |
|                                   | -   End Date: field               |
|                                   | -   Annual Boarding Fees: field   |
|                                   | -   Short Term Boarder: field     |
|                                   | -   ST Boarder Date of Receipt:   |
|                                   |     field                         |
|                                   | -   ST boarder Late Lodge Conc:   |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Study Details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen.             |
|                                   |                                   |
|                                   | Add New EDC details:              |
|                                   |                                   |
|                                   | Participation Status Event Date,  |
|                                   | key 01/01 for year of study       |
|                                   |                                   |
|                                   | Participation Status, key Full    |
|                                   | Time (FTS) or Part Time (PTS), as |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Course Level                      |
|                                   |                                   |
|                                   | Inst Course Start Date and Inst   |
|                                   | Course End Date, see Semester and |
|                                   | Term Dates on the National Course |
|                                   | Approvals sub-site. Use the       |
|                                   | relevant Term end date, not the   |
|                                   | ‘Last Day’ for years 10,11 or 12  |
|                                   |                                   |
|                                   | Institution, key the Education    |
|                                   | Provider code, see National       |
|                                   | Course Approvals sub-site         |
|                                   |                                   |
|                                   | Student Start Date and Student    |
|                                   | End Date, key the start and end   |
|                                   | dates for the periods of short    |
|                                   | term board                        |
|                                   |                                   |
|                                   | Mode of Study, if the student is  |
|                                   | studying via:                     |
|                                   |                                   |
|                                   | -   Distance Education/home       |
|                                   |     schooling, key DIS            |
|                                   | -   all other circumstances, key  |
|                                   |     INT                           |
|                                   |                                   |
|                                   | Comment, key the exact name of    |
|                                   | the course or course level        |
+-----------------------------------+-----------------------------------+
| 6                                 | Grant/reject application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the details on the Payment  |
|                                   | Instructions (PIPI) screen and    |
|                                   | update if needed.                 |
|                                   |                                   |
|                                   | If rejecting the claim go to the  |
|                                   | Benefit Action (BA) screen and    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   a Service Reason of EIC       |
|                                   | -   an Action of REJ, and         |
|                                   | -   the reason why the payment is |
|                                   |     not being paid. '?' the       |
|                                   |     Reason: field for the         |
|                                   |     relevant code                 |
|                                   |                                   |
|                                   | Finalise the assessment on the    |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details on DOC. Include    |
|                                   | details of assessment and the     |
|                                   | policy references on which the    |
|                                   | decision was based.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
