-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a claim for CA

For Carers Processing Service Officers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver cannot be           |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Where the carer is claiming CA,   |
|                                   | can the care receiver be          |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, make extensive efforts to     |
|                                   | identify the care receiver        |
|                                   | (including phone calls, Q164      |
|                                   | letter to the carer and system    |
|                                   | searches). If the care receiver   |
|                                   | still cannot be identified:       |
|                                   |                                   |
|                                   | -   set new claim to 'Not         |
|                                   |     Required'                     |
|                                   | -   complete a DOC stating that   |
|                                   |     it has been determined that   |
|                                   |     the claim is rejected 'FRC'   |
|                                   |     and due to system restraints  |
|                                   |     the new claim activity is     |
|                                   |     cancelled, and                |
|                                   | -   send a Q134 manual letter to  |
|                                   |     the carer                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all details are recorded +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To reject the carer's claim, all  |
|                                   | information provided by the carer |
|                                   | must be recorded to allow the     |
|                                   | system to assess and auto-reject  |
|                                   | the claim. Only if the system     |
|                                   | cannot auto-reject the new claim, |
|                                   | is a manual rejection to be       |
|                                   | coded.                            |
|                                   |                                   |
|                                   | FRC                               |
|                                   |                                   |
|                                   | It is not necessary to request    |
|                                   | more information before rejecting |
|                                   | a claim such as, care receiver    |
|                                   | income and assets, if it is known |
|                                   | the claim will be rejected, for   |
|                                   | example THP is not met. Before    |
|                                   | manually rejecting a claim with   |
|                                   | manual reason FRC, record all     |
|                                   | information provided by the carer |
|                                   | to assess if the claim will       |
|                                   | auto-reject.                      |
|                                   |                                   |
|                                   | Medical information               |
|                                   |                                   |
|                                   | If the carer has lodged a carer   |
|                                   | questionnaire but not a medical   |
|                                   | report, record the carer          |
|                                   | questionnaire rather than         |
|                                   | rejecting the claim FRC due to    |
|                                   | the non-return of the medical     |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the carer is already receiving |
|                                   | CP:                               |
|                                   |                                   |
|                                   | -   delete the new medical report |
|                                   |     or the Care Assessment        |
|                                   |     Questionnaire coding          |
|                                   | -   reject the claim FRC          |
|                                   |     Otherwise, CP will cancel     |
|                                   |     from the date claim is        |
|                                   |     submitted and a debt          |
|                                   |     incorrectly raised            |
|                                   |                                   |
|                                   | See Processing claims for Carer   |
|                                   | Payment and or Carer Allowance    |
|                                   |                                   |
|                                   | Check residence information is    |
|                                   | recorded                          |
|                                   |                                   |
|                                   | The carer's residence             |
|                                   | qualification is automatically    |
|                                   | assessed as long as the residence |
|                                   | information is correctly          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the          |
|                                   | rejection is for any other        |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim coding and Auto rejection + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After all information is coded    |
|                                   | into the claim, processing        |
|                                   | Service Officers should have made |
|                                   | their own determination of        |
|                                   | whether they expect the claim to  |
|                                   | reject.                           |
|                                   |                                   |
|                                   | Use the Super Key to go to the    |
|                                   | Errors and Warnings (SWE) screen, |
|                                   | and then onto the Entitlement     |
|                                   | (ELD) screen.                     |
|                                   |                                   |
|                                   | If coding the claim :             |
|                                   |                                   |
|                                   | does not result in an outcome the |
|                                   | Service Officer is expecting, and |
|                                   | not going to auto-reject, go to   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | results in an auto reject, check: |
|                                   |                                   |
|                                   | -   the carer does not meet       |
|                                   |     qualification and/or          |
|                                   |     payability provisions for CA, |
|                                   |     and                           |
|                                   | -   the decision to reject the    |
|                                   |     claim is correct              |
|                                   | -   if there are multiple         |
|                                   |     rejection reasons             |
|                                   | -   if the claim is being         |
|                                   |     rejected as the carer has     |
|                                   |     submitted the carer           |
|                                   |     questionnaire but not a       |
|                                   |     medical report and there are  |
|                                   |     multiple rejection reasons,   |
|                                   |     an SOI is required, go to     |
|                                   |     Step 5                        |
|                                   | -   if the claim is being         |
|                                   |     rejected as the carer has     |
|                                   |     submitted the carer           |
|                                   |     questionnaire but not a       |
|                                   |     medical report and this is    |
|                                   |     the only rejection reason, no |
|                                   |     SOI is required, go to Step 6 |
|                                   | -   for rejection reason ‘FRC’,   |
|                                   |     'CTN’ or ‘QTN’, no SOI is     |
|                                   |     required, go to Step 6        |
|                                   | -   for all other rejection       |
|                                   |     reasons, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim not auto-rejecting + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers are to re-check  |
|                                   | the coding of the claim to make   |
|                                   | sure it is correct. See           |
|                                   |                                   |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA).                             |
|                                   |                                   |
|                                   | If it appears that all coding is  |
|                                   | correct and the claim will still  |
|                                   | not auto-reject correctly,        |
|                                   | Service Officers should seek help |
|                                   | from a Technical Peer Support     |
|                                   | Officer (TPSO) or Service Support |
|                                   | Officer (SSO) to investigate the  |
|                                   | record further.                   |
|                                   |                                   |
|                                   | Following this investigation, if  |
|                                   | the outcome is still not an       |
|                                   | auto-reject of the claim, the     |
|                                   | TPSO or SSO may advise that a     |
|                                   | manual rejection of the claim via |
|                                   | the Benefit Action (BA) screen is |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Manual rejection of a claim is a  |
|                                   | last-resort option and should     |
|                                   | only be done under the advice of  |
|                                   | a TPSO or SSO.                    |
|                                   |                                   |
|                                   | Manual rejection                  |
|                                   |                                   |
|                                   | If the rejection relates to care  |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   In the carer's record, use    |
|                                   |     the Super Key to go to Care   |
|                                   |     Receiver Benefit Action       |
|                                   |     (CJBA) screen                 |
|                                   | -   Action field - key 'REJ'      |
|                                   | -   Reason field - key the        |
|                                   |     relevant reason code          |
|                                   | -   HCC Only field - key 'Y' or   |
|                                   |     'N' (as appropriate) if the   |
|                                   |     claim relates to a child care |
|                                   |     receiver                      |
|                                   | -   Effect Date field - key       |
|                                   |     relevant date                 |
|                                   | -   Enter and navigate to the     |
|                                   |     SWE, then ELD screen          |
|                                   |                                   |
|                                   | If the rejection relates to carer |
|                                   | (for example, failed to supply    |
|                                   | requested information (FRC)):     |
|                                   |                                   |
|                                   | -   In the carer’s record, use    |
|                                   |     the Super Key to navigate to  |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen                        |
|                                   | -   Svc Rsn field - key 'CDA'     |
|                                   | -   Action field - key 'REJ'      |
|                                   | -   Reason field - key a relevant |
|                                   |     reason code                   |
|                                   | -   Enter and navigate to the     |
