
Eligibility for Income Management under the Vulnerable Welfare Payment Recipient (VWPR) measure 103-01180010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for Income Management under the VWPR measure

This table outlines the process for determining the eligibility of a
customer for Income Management under the VWPR measure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer currently income         |
|                                   | managed + Read more ...           |
|                                   |                                   |
|                                   | Is the customer currently income  |
|                                   | managed under the Cape York       |
|                                   | Initiative, Child Protection,     |
|                                   | Supporting People at Risk or      |
|                                   | Voluntary measures?               |
|                                   |                                   |
|                                   | -   Yes, the customer will remain |
|                                   |     on Income Management under    |
|                                   |     these measures due to the     |
|                                   |     hierarchy of Income           |
|                                   |     Management measures.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has an excluded payment  |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | Check the customer's Nominee Link |
|                                   | Summary (NOLS) screen for         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes?       |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for Income           |
|                                   |     Management under the VWPR     |
|                                   |     measure. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer on a Category H welfare  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer in receipt of a   |
|                                   | Category H welfare payment?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Income           |
|                                   |     Management under the VWPR     |
|                                   |     measure. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Usual place of residence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The usual place of residence will |
|                                   | be determined by the system based |
|                                   | on the customer's home (HOM) or   |
|                                   | term (TER) address.               |
|                                   |                                   |
|                                   | If a customer's address is        |
|                                   | updated to a VWPR Income          |
|                                   | Management area, and all other    |
|                                   | eligibility conditions are met,   |
|                                   | the system will identify the      |
|                                   | customer as eligible for Income   |
|                                   | Management and an Initial         |
|                                   | Assessment interview will be      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Is the customer's usual place of  |
|                                   | residence within a declared area? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer will not be  |
|                                   |     income managed under the VWPR |
|                                   |     measure. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer identified as eligible   |
|                                   | for VWPR measure + Read more ...  |
|                                   |                                   |
|                                   | Has the customer been identified  |
|                                   | for VWPR Income Management for    |
|                                   | one of the following reasons:     |
|                                   |                                   |
|                                   | an automatic system trigger has   |
|                                   | identified the customer as        |
|                                   | eligible                          |
|                                   |                                   |
|                                   | a social worker has determined a  |
|                                   | customer to be a Vulnerable       |
|                                   | Welfare Payment Recipient         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer to be placed on Income   |
|                                   | Management under VWPR measure +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | engage with the agency so that an |
|                                   | Income Management Initial         |
|                                   | Assessment interview can be       |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | See Initial Assessment interview  |
|                                   | for Vulnerable Welfare Payment    |
|                                   | Recipients.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
