
Assessment and report writing for social workers 003-12110000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only

This page contains information for Services Australia social workers on
conducting interviews and writing the assessment reports.

Writing social work reports and assessments

This table contains the process for writing social worker reports and
assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Background information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As part of their assessment,      |
|                                   | social workers must review the    |
|                                   | customer's record (including      |
|                                   | online DOCs) to obtain details of |
|                                   | the customer's payment details    |
|                                   | and any relevant background       |
|                                   | information (for example,         |
|                                   | previous social work contact).    |
|                                   |                                   |
|                                   | In the case of an office          |
|                                   | interview or a phone interview,   |
|                                   | the social worker should contact  |
|                                   | the customer the day before the   |
|                                   | interview by SMS or phone to      |
|                                   | ensure that:                      |
|                                   |                                   |
|                                   | -   the customer is still         |
|                                   |     available to attend the       |
|                                   |     interview                     |
|                                   | -   the purpose of the interview  |
|                                   |     is clarified                  |
|                                   | -   the customer is advised of    |
|                                   |     any documentation required    |
|                                   | -   details regarding the time    |
|                                   |     and place of the interview    |
|                                   |     are reinforced, and a direct  |
|                                   |     contact number for            |
|                                   |     alternative arrangements or   |
|                                   |     further information is given  |
|                                   |                                   |
|                                   | This is good customer service and |
|                                   | may reveal whether the issues     |
|                                   | could be resolved in a phone call |
|                                   | rather than a face-to-face        |
|                                   | interview. It will also help to   |
|                                   | minimise the 'Did Not Attend'     |
|                                   | (DNA) rate for social work        |
|                                   | appointments.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment + Read more ...        |
|                                   |                                   |
|                                   | Where a report is required, the   |
|                                   | social worker must give attention |
|                                   | to gathering the information      |
|                                   | required to assess and either:    |
|                                   |                                   |
|                                   | -   determine the customer's      |
|                                   |     eligibility to receive a      |
|                                   |     payment, or                   |
|                                   | -   make a recommendation to      |
|                                   |     assist the delegate to        |
|                                   |     determine eligibility         |
|                                   |                                   |
|                                   | The social worker must:           |
|                                   |                                   |
|                                   | -   be familiar with the          |
|                                   |     eligibility criteria for the  |
|                                   |     relevant payment or decision  |
|                                   | -   be familiar with the relevant |
|                                   |     administrative                |
|                                   |     procedures/guidelines         |
|                                   | -   undertake a holistic          |
|                                   |     assessment of the customer's  |
|                                   |     circumstances                 |
|                                   | -   consider and commence any     |
|                                   |     relevant interventions, for   |
|                                   |     example, internal or external |
|                                   |     referrals                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Report writing + Read more ...    |
|                                   |                                   |
|                                   | Some general principles for       |
|                                   | social workers to observe are:    |
|                                   |                                   |
|                                   | -   It should be possible to read |
|                                   |     a report and understand the   |
|                                   |     customer's situation/issues   |
|                                   |     without prior knowledge of    |
|                                   |     the case or access to the     |
|                                   |     file. Do not assume that      |
|                                   |     whoever is reading the report |
|                                   |     will already have all the     |
|                                   |     relevant background           |
|                                   |     information or departmental   |
|                                   |     knowledge                     |
|                                   | -   Reports should be typed in    |
|                                   |     the Social Work Information   |
|                                   |     System (SWIS) using the       |
