
Recording information from Details of your child support (FA003) 277-51070010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on assessing and recording information
provided on a Details of your child support (FA003) form for Family Tax
Benefit (FTB) customers.

Record details of your child support (FA003) form

This table describes the steps involved in processing the Details of
your child support (FA003) form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has form been returned and        |
|                                   | completed correctly? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that all relevant questions |
|                                   | have been answered and the form   |
|                                   | signed. A separate form is needed |
|                                   | for each previous relationship.   |
|                                   | For blended families, both the    |
|                                   | customer and their current        |
|                                   | partner will need to complete     |
|                                   | one. For help, see Completing the |
|                                   | Details of your child support     |
|                                   | (FA003).                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, phone the customer and        |
|                                   | discuss the Maintenance Action    |
|                                   | Test (MAT) requirements. If       |
|                                   | customer needs to take action to  |
|                                   | obtain child support, advise      |
|                                   | details and offer a warm transfer |
|                                   | to Child Support                  |
|                                   |                                   |
|                                   | -   If the offer to lodge a child |
|                                   |     support application is        |
|                                   |     accepted, go to Step 4        |
|                                   | -   If the customer cannot be     |
|                                   |     contacted, record details on  |
|                                   |     a DOC. Note: where there is a |
|                                   |     requirement to obtain child   |
|                                   |     support, a Maintenance Action |
|                                   |     Requirement letter will       |
|                                   |     automatically issue to the    |
|                                   |     customer if they are within   |
|                                   |     the 13 week (91 day) 'DMA'    |
|                                   |     (Deciding Maintenance Action) |
|                                   |     grace period when the FTB     |
|                                   |     claim is granted or at        |
|                                   |     completion of a circumstance  |
|                                   |     change                        |
|                                   | -   If the customer does not wish |
|                                   |     to take action, record        |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Group children on customer's      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Once the customer's record has    |
|                                   | been created and all children     |
|                                   | linked to the customer, check     |
|                                   | that all children are placed in a |
|                                   | correct group on the Maintenance  |
|                                   | Entitlement Group Summary (MNGS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | When adding a child, the          |
|                                   | preference is to place the child: |
|                                   |                                   |
|                                   | -   in a group with the other     |
|                                   |     parent's name against it      |
|                                   |     (option 1)                    |
|                                   | -   in a group with any full      |
|                                   |     sibling (option 2), or        |
|                                   | -   in a new group if the above   |
|                                   |     options do not exist          |
+-----------------------------------+-----------------------------------+
| 3                                 | Is action to obtain child support |
|                                   | needed? + Read more ...           |
|                                   |                                   |
|                                   | See Maintenance Action Test (MAT) |
|                                   | for Family Tax Benefit (FTB)      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise customer they are  |
|                                   |     not required to apply for     |
|                                   |     child support for the         |
|                                   |     relevant child/ren. Check     |
|                                   |     and, if needed, update the    |
|                                   |     MAT code for each child to    |
|                                   |     show why the customer doesn't |
