
Advances 103-05040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct should not be used until staff have received training.

This page contains information on the Manage Advances action in Process
Direct. This process does not apply to Advance payments for Home Equity
Access Scheme loans.

Manage Advances action in Process Direct

Options available using the Manage Advances action

This table provides information on the options available under the
Manage Advances action in Process Direct.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Manage Advances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Process Direct           |
|                                   | Launchpad:                        |
|                                   |                                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   Search for the customer       |
|                                   |                                   |
|                                   | From the Customer Details page:   |
|                                   |                                   |
|                                   | -   In the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   From the list, select Manage  |
|                                   |     Advances                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage Advances Information       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | item options:                     |
|                                   |                                   |
|                                   | -   Customer Information          |
|                                   | -   Advance Payment Overview      |
|                                   | -   Current Advances              |
|                                   | -   Previous Advances             |
|                                   | -   Recent Lump Sum Payments      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Information page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This menu item will display:      |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Customer Name                 |
|                                   | -   Identity status               |
|                                   | -   Relationship status           |
|                                   | -   Benefit status                |
|                                   | -   Date of Birth                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Advance Payment Overview page +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This menu item will display:      |
|                                   |                                   |
|                                   | -   Advance type                  |
|                                   | -   Next possible advance date    |
|                                   | -   Minimum available amount      |
|                                   | -   Maximum available amount      |
|                                   | -   Outstanding balance           |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Advance page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This menu item will display all   |
|                                   | current advances:                 |
|                                   |                                   |
|                                   | -   Date of effect (date advance  |
|                                   |     granted)                      |
|                                   | -   Service reason                |
|                                   | -   Advance type                  |
