
Temporary vacation of principal home 102-03010030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customers who have temporarily vacated their principal home

Temporary vacation of home extended exemption

Customers who have temporarily vacated their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has temporarily vacated  |
|                                   | their principal home + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: a customer can have 2       |
|                                   | consecutive exemptions from the   |
|                                   | assets test if their              |
|                                   | circumstances allow. For example, |
|                                   | a customer may have temporarily   |
|                                   | vacated their principal home with |
|                                   | the intention of travelling for   |
|                                   | 12 months however, only 6 months  |
|                                   | into this exemption they ceased   |
|                                   | travelling and moved into their   |
|                                   | parent's home to provide care for |
|                                   | one or both of them. The 2 year   |
|                                   | exemption starts from when the    |
|                                   | customer commences to provide     |
|                                   | care.                             |
|                                   |                                   |
|                                   | A new 2 year exemption period     |
|                                   | does not apply if the customer    |
|                                   | moves from one care situation to  |
|                                   | another care situation.           |
|                                   |                                   |
|                                   | If vacation of home is due to     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Entering respite care, see    |
|                                   |     Temporary change of address   |
|                                   |     to an aged care home for      |
|                                   |     Respite Care. Procedure ends  |
|                                   |     here                          |
|                                   | -   Providing a substantial level |
|                                   |     of care to a person (other    |
|                                   |     than the customer’s partner)  |
|                                   |     in a private home, see        |
|                                   |     Vacation of principal home to |
|                                   |     provide care. Procedure ends  |
|                                   |     here                          |
|                                   | -   Leaving their home due to ill |
|                                   |     health or in a care           |
|                                   |     situation, see Vacation of    |
|                                   |     principal home due to         |
|                                   |     illness. Procedure ends here  |
|                                   | -   Has moved to another home     |
|                                   |     already owned by them, see    |
|                                   |     Assessment and sale of real   |
|                                   |     estate. Procedure ends here   |
|                                   | -   Departing overseas, see       |
|                                   |     Coding absence using the      |
|                                   |     Portability Script            |
|                                   |     (departures and returns) for  |
|                                   |     payment customer leaving      |
|                                   |     Australia. Procedure ends     |
|                                   |     here                          |
|                                   | -   Unable to return from         |
|                                   |     overseas, go to Table 2 Step  |
|                                   |     2                             |
|                                   | -   Suffering loss or damage to   |
|                                   |     the home resulting in the     |
|                                   |     home being uninhabitable, go  |
|                                   |     to Step 2                     |
|                                   | -   Being subjected to domestic   |
|                                   |     violence, go to Step 3        |
|                                   | -   Has other reasons for the     |
|                                   |     temporary vacation, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Loss or damage of the customer's  |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | When the customer temporarily     |
|                                   | vacates their principal home due  |
|                                   | to loss or damage:                |
|                                   |                                   |
|                                   | -   including but not limited to  |
|                                   |     natural disasters such as     |
|                                   |     flood, fire or cyclone damage |
|                                   |     their absence will be         |
|                                   |     considered a temporary        |
|                                   |     absence for an initial 12     |
|                                   |     months                        |
|                                   | -   an exemption can apply if the |
|                                   |     customer intends to return    |
|                                   |     after rebuilding or repairing |
|                                   |     their home                    |
|                                   | -   an exemption can apply even   |
|                                   |     if the customer does not      |
|                                   |     intend to return to the       |
|                                   |     original home but intends to  |
|                                   |     sell and purchase or build    |
|                                   |     another principal home        |
|                                   |                                   |
|                                   | If the customer meets the above   |
|                                   | criteria a temporary vacation     |
|                                   | exemption can be applied. When    |
|                                   | the accommodation screen is       |
|                                   | updated for the Reason Home       |
|                                   | Vacated, select UNH - Home        |
|                                   | temporarily uninhabitable.        |
|                                   |                                   |
|                                   | During the exemption period if an |
|                                   | insurance payment is received,    |
|                                   | notification is required however  |
|                                   | any money received for            |
|                                   | compensation due to loss or       |
|                                   | damages is both deeming and asset |
|                                   | exempt for the exemption period.  |
|                                   |                                   |
|                                   | At the end of the 12 month        |
|                                   | exemption period if the customer  |
|                                   | requires an extended exemption,   |
|                                   | some documentary evidence will be |
|                                   | needed to confirm they meet the   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Has the customer already been     |
|                                   | provided an exemption for reason  |
|                                   | UNH and is seeking an extended    |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Domestic violence + Read more ... |
|                                   |                                   |
|                                   | Where the customer temporarily    |
|                                   | vacates their principal home, the |
|                                   | absence is regarded as temporary  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they were subjected to        |
|                                   |     domestic violence, and        |
|                                   | -   this is the reason for        |
|                                   |     vacating the principal home,  |
|                                   |     and                           |
|                                   | -   the income support recipient  |
|                                   |     is facing uncertainty in      |
|                                   |     their long term living        |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | If the customer meets the above   |
|                                   | criteria, a temporary vacation    |
|                                   | exemption can be applied. When    |
|                                   | the Accommodation (AC) screen is  |
|                                   | updated, for the Reason Home      |
|                                   | Vacated, select OTH– Other.       |
|                                   |                                   |
|                                   | Note: make sure all other         |
|                                   | appropriate action to support a   |
|                                   | customer affected by domestic     |
|                                   | violence is followed.             |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Temporary vacation for other      |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | Where a customer temporarily      |
|                                   | leaves their principal home, for  |
|                                   | any other reason, for example     |
|                                   | travelling around Australia:      |
|                                   |                                   |
|                                   | -   advise customer their absence |
|                                   |     will be considered to be      |
|                                   |     temporary unless the customer |
|                                   |     states a definite intention   |
|                                   |     that it is not temporary      |
|                                   | -   the exemption applies even    |
|                                   |     when the customer expects to  |
|                                   |     be absent for more than 12    |
|                                   |     months                        |
|                                   |                                   |
|                                   | If the customer meets the above   |
|                                   | criteria, a temporary vacation    |
|                                   | exemption can be applied. When    |
|                                   | updating the Accommodation (AC)   |
|                                   | screen, for the Reason Home       |
|                                   | Vacate, select: OTH - Other       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Principal home during vacation    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | During the vacation period, the   |
|                                   | vacated home will continue to be  |
|                                   | treated as the customer's         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | If the principal home is owned by |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   The home is considered an     |
|                                   |     exempt asset for up to 12     |
|                                   |     months from the date of       |
|                                   |     vacation                      |
|                                   | -   The customer will continue to |
|                                   |     be assessed as a home owner   |
|                                   |     during the vacation period    |
|                                   | -   If at the end of the          |
|                                   |     exemption period the customer |
|                                   |     has not returned to their     |
|                                   |     home, the customer will be    |
|                                   |     assessed as a non-homeowner   |
|                                   |     and the house will be         |
|                                   |     assessed as an asset          |
|                                   |                                   |
|                                   | Explain to the customer that:     |
|                                   |                                   |
|                                   | -   They must advise Services     |
|                                   |     Australia of any changes in   |
|                                   |     their circumstances under the |
|                                   |     normal notification           |
|                                   |     provisions. This includes     |
|                                   |     advising when they move back, |
|                                   |     rent or sell their principal  |
|                                   |     home                          |
|                                   | -   6 weeks prior to the end of   |
|                                   |     the 12 month exemption        |
|                                   |     period, a review will be      |
|                                   |     created to confirm the        |
|                                   |     customer’s circumstances      |
|                                   |                                   |
|                                   | Note: for more information on     |
|                                   | temporary absence, see the        |
|                                   | References page for a link to the |
|                                   | Guide to Social Security Law      |
|                                   | (4.6.3.60).                       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Rental income for the principal   |
|                                   | home + Read more ...              |
|                                   |                                   |
