
Schoolkids Bonus School Leaver Payment 101-03080100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains links to Families Override Contacts and examples of
when Schoolkids Bonus School Leaver Payment can be paid.

Contact details

Families Override Contacts

Examples

In all examples there is no eligibility to receive a general Schoolkids
Bonus Payment as the student is not participating in secondary study in
the 6 month period following the bonus test date. However, there is
eligibility to receive a Schoolkids Bonus School Leaver payment,
equivalent to the secondary rate of Schoolkids Bonus.

Payability of Schoolkids Bonus School Leaver Payment

This table provides examples where the Schoolkids Bonus School Leaver
Payment can be paid.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parent/guardian is the payment    |
|                                   | recipient - assessing School      |
|                                   | Leaver Payment for the 1 January  |
|                                   | bonus test day + Read more ...    |
|                                   |                                   |
|                                   | Jenni completed year 12 on the    |
|                                   | 12th December 2015.               |
|                                   |                                   |
|                                   | FTB Part A was paid for child     |
|                                   | Jenni up to 31 December 2015.     |
|                                   |                                   |
|                                   | Jenni was granted Youth Allowance |
|                                   | on 1 January 2016.                |
|                                   |                                   |
|                                   | As Jenni was not in receipt of an |
|                                   | eligible payment for Schoolkids   |
|                                   | Bonus in the previous education   |
|                                   | period (30 June 2015 to 31        |
|                                   | December 2015) and the last       |
|                                   | eligible payment for Schoolkids   |
|                                   | Bonus paid during this period was |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | (paid to 31 December 2015), the   |
|                                   | FTB Part A customer is to be      |
|                                   | assessed for eligibility for the  |
|                                   | School Leaver payment.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent/guardian is the payment    |
|                                   | recipient - assessing School      |
|                                   | Leaver Payment for the 30 June    |
|                                   | bonus test day + Read more ...    |
|                                   |                                   |
|                                   | Sarah completed a Certificate II  |
|                                   | (the equivalent of year 12) in    |
|                                   | May 2016.                         |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | was paid for Sarah to 17 July     |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | Sarah was granted Youth Allowance |
|                                   | (YA) on 18 July 2016.             |
|                                   |                                   |
|                                   | As Sarah was in not receipt of an |
|                                   | eligible payment in the previous  |
|                                   | education period of 1 January     |
|                                   | 2016 and 30 June 2016 (YA was not |
|                                   | granted until 18 July 2016) and   |
|                                   | the last eligible payment for     |
|                                   | Schoolkids Bonus paid during the  |
|                                   | previous education period was FTB |
|                                   | A, the FTB Part A customer can be |
|                                   | assessed for eligibility for the  |
|                                   | School Leaver payment for the 30  |
|                                   | June 2016 final bonus test day.   |
+-----------------------------------+-----------------------------------+
| 3                                 | School Leaver is the payment      |
|                                   | recipient - assessing School      |
|                                   | Leaver Payment for the 1 January  |
|                                   | bonus test day + Read more ...    |
|                                   |                                   |
|                                   | Alvin completes his secondary     |
|                                   | studies on 20 November 2015.      |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | was paid to child Alvin up to 20  |
|                                   | November 2015.                    |
|                                   |                                   |
|                                   | Alvin was granted Youth Allowance |
|                                   | (YA) on 31 December 2015.         |
|                                   |                                   |
|                                   | Alvin is eligible to receive a    |
|                                   | Schoolkids Bonus School Leaver    |
|                                   | payment in relation to the 1      |
|                                   | January 2016 bonus test date,     |
|                                   | because he was receiving YA on 31 |
|                                   | December 2015. This is because YA |
|                                   | was the last eligible payment to  |
|                                   | be paid in the previous education |
|                                   | period of 1 July 2015 to 31       |
|                                   | December 2015.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | School Leaver is the payment      |
|                                   | customer - assessing School       |
|                                   | Leaver Payment for the 30 June    |
|                                   | bonus test day + Read more ...    |
|                                   |                                   |
|                                   | Liz completed a Certificate II    |
|                                   | (the equivalent of year 12) in    |
|                                   | March 2016.                       |
|                                   |                                   |
|                                   | Liz was granted Youth Allowance   |
|                                   | (YA) on 14 April 2016.            |
|                                   |                                   |
|                                   | As Liz was in receipt of an       |
|                                   | eligible payment in the previous  |
|                                   | education period of 1 January     |
|                                   | 2016 and 30 June 2016 and it was  |
|                                   | paid up to 30 June 2016, Liz can  |
|                                   | be assessed for eligibility for   |
|                                   | the School Leaver payment for the |
|                                   | 30 June 2016 final bonus test     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
