
Family Tax Benefit (FTB) Part B quarantine and lump sum claims 007-11010070

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for FTB Part B quarantine

Updating return to work details

Eligibility for FTB Part B quarantine

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement deadline + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers claiming FTB as a lump  |
|                                   | sum have until 30 June of the     |
|                                   | lodgement year or the FTB claim   |
|                                   | lodgement special circumstances   |
|                                   | extension end date (extended      |
|                                   | lodgement year for FTB claims for |
|                                   | the 2011-12 financial year or     |
|                                   | earlier years) to notify or       |
|                                   | update return to work details for |
|                                   | themselves or their partner.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Lump sum claim assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FAO system will determine the |
|                                   | customer's eligibility for the    |
|                                   | FTB Part B quarantine when the    |
|                                   | lump sum claim is finalised.      |
|                                   |                                   |
|                                   | Go to the FTB(B) Quarantine       |
|                                   | (FTBQ) screen to view the result: |
|                                   |                                   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   On the FAO Reconciliation &   |
|                                   |     Claim Summary (FRCS) screen,  |
|                                   |     select the appropriate        |
|                                   |     reconciliation/lump sum claim |
|                                   |     result and use the navigation |
|                                   |     link to go to the FTB         |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   | -   On the FACRF screen, select   |
|                                   |     the relevant period and use   |
|                                   |     the navigation link to go to  |
|                                   |     the FTB Calculation Period    |
|                                   |     Assessment Part A (FCPAA)     |
|                                   |     screen                        |
|                                   | -   On the FCPAA screen, select   |
|                                   |     the Income table and use the  |
|                                   |     navigation link to go to the  |
|                                   |     Part B Quarantine (FTBQ)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   On the FAO Reconciliation and |
|                                   |     Claim Summary (FRCS) screen,  |
|                                   |     'S'elect a reconciliation/    |
|                                   |     lump sum claim finalised or   |
|                                   |     completed line                |
|                                   | -   On the FTB Calculation Result |
|                                   |     (FACRF) screen, 'S'elect a    |
|                                   |     calculation /assessment       |
|                                   |     period to view more details   |
|                                   |     for the period on the FTB     |
|                                   |     Calculation Period Assessment |
|                                   |     (FCPA) screen                 |
|                                   | -   The customer's eligibility    |
|                                   |     for the FTB Part B quarantine |
|                                   |     will be displayed on the FCPA |
|                                   |     screen for each period during |
|                                   |     the financial year. If the    |
|                                   |     customer was eligible for the |
|                                   |     period, 'Quarantined' will    |
|                                   |     display next to the FTB(B)    |
|                                   |     Secondary Earner: field on    |
|                                   |     the FCPA screen               |
|                                   | -   On the FCPA screen, 'S'elect  |
|                                   |     the FTB(B) Secondary Earner:  |
|                                   |     field to view more details on |
|                                   |     the customer's eligibility    |
|                                   |     for the FTB Part B quarantine |
|                                   |     on the FTB(B) Quarantine      |
|                                   |     (FTBQ) screen                 |
|                                   |                                   |
|                                   | Was the customer eligible for the |
|                                   | FTB Part B quarantine?            |
|                                   |                                   |
|                                   | -   Yes, FTB Part B is paid at    |
|                                   |     the maximum rate for the      |
|                                   |     period they/their partner     |
|                                   |     were not receiving employment |
|                                   |     income during the Part B      |
|                                   |     quarantine period. The letter |
|                                   |     to the customer can be viewed |
|                                   |     on the History Summary (HS)   |
|                                   |     screen or through the         |
|                                   |     Customer Archive Retrieval    |
|                                   |     (CAR) system. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
