-   Resources

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only

This page contains information on the special arrangements for
recovering debts raised through the International Data Exchange
Programme.

Recovering debts raised through the International Data Exchange Programme

This table describes the steps to follow when recovering debts raised
through the International Data Exchange Programme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-standard recovery of debts    |
|                                   | raised under the International    |
|                                   | Data Exchange Programme + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Normal procedures for raising     |
|                                   | debts and contacting customers    |
|                                   | apply to debts raised under the   |
|                                   | International Data Exchange       |
|                                   | Programme. Customers may also     |
|                                   | contact with regard to the        |
|                                   | existing recovery of debts.       |
|                                   |                                   |
|                                   | Is there a debt as a result of    |
|                                   | income adjusted through the       |
|                                   | International Data Exchange       |
|                                   | Programme?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Debt recovery for     |
|                                   |     Centrelink. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer have any other  |
|                                   | debts? + Read more ...            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has other debts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are withholdings currently in     |
|                                   | place under the special           |
|                                   | arrangements for recovery of      |
|                                   | debts from International Data     |
|                                   | Exchange Programme debts (that    |
|                                   | is, $50 pf)?                      |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Are withholdings currently in     |
|                                   | place? + Read more ...            |
|                                   |                                   |
|                                   | Yes, during the contact with the  |
|                                   | customer, advise them the current |
|                                   | arrangement for repaying their    |
|                                   | existing debt will continue       |
|                                   | towards repayment of the          |
|                                   | International Data Exchange       |
|                                   | Programme debt                    |
|                                   |                                   |
|                                   | -   If they are happy with this   |
|                                   |     arrangement to continue for   |
|                                   |     the International Data        |
|                                   |     Exchange Programme debt,      |
|                                   |     record all details on a DOC.  |
|                                   |     Procedure ends here           |
|                                   | -   If they are not happy with    |
|                                   |     this arrangement, create a    |
|                                   |     manual review for when the    |
|                                   |     other debts will be repaid to |
|                                   |     change the withholding rate   |
|                                   |     to $50pf for the recovery of  |
|                                   |     the income from Foreign       |
|                                   |     Pension Data Exchange debt.   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Withholding rate + Read more ...  |
|                                   |                                   |
|                                   | Special recovery arrangements are |
|                                   | in place for International Data   |
|                                   | Exchange Programme debts. The     |
|                                   | recovery rate must be set to      |
|                                   | $50pf, unless the customer wishes |
|                                   | to pay more.                      |
|                                   |                                   |
|                                   | During the contact with the       |
|                                   | customer, discuss the special     |
|                                   | withholding rate for the recovery |
|                                   | of their International Data       |
|                                   | Exchange Programme debt.          |
|                                   |                                   |
|                                   | The customer can choose to pay    |
|                                   | more, but this must be at their   |
|                                   | request.                          |
|                                   |                                   |
|                                   | Has the customer advised that     |
|                                   | they are unable to afford $50pf   |
|                                   | or do they wish to discuss making |
|                                   | an alternative arrangement?       |
|                                   |                                   |
|                                   | -   Yes, refer the case to the    |
|                                   |     Debt Management Branch.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Code withholding rate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the debt from the Debt     |
|                                   | List (OPDL) screen and type       |
|                                   | 'OPAL' in the Nxt: field and      |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type: field, type 'WHS' and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | On the Withholding Instruction    |
|                                   | (OPWH) screen, complete the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Withholding Type: field       |
|                                   | -   Non Standard Amount $: field, |
|                                   |     code '$50' (or the agreed     |
|                                   |     withholding rate if more than |
|                                   |     this amount)                  |
|                                   | -   Comments: field, code 'Rate   |
|                                   |     adj to $50pf, International   |
|                                   |     Data Exchange'                |
|                                   | -   Press [Enter]                 |
|                                   | -   Code 'Y' in the Finished?:    |
|                                   |     field on the Assessment       |
|                                   |     Finalisation (OPAF) screen    |
|                                   | -   Press [Enter]                 |
|                                   | -   Note: if the activity is to   |
|                                   |     be Quality on line (QOL)      |
|                                   |     checked, code 'Q' in the      |
|                                   |     Finished?: field              |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording details + Read more ... |
|                                   |                                   |
|                                   | -   Record details of the special |
|                                   |     recovery arrangements for     |
|                                   |     income from International     |
|                                   |     Data Exchange Programme debts |
|                                   |     and the agreed withholding    |
|                                   |     rate, on a Display on Access  |
|                                   |     DOC                           |
|                                   | -   A letter will automatically   |
|                                   |     be sent advising the amount   |
|                                   |     to be deducted from ongoing   |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
