
Reporting employment income online 133-04180000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility

Reporting online

Payment specific information

Eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility to report using self  |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | The customer must meet these      |
|                                   | conditions on their reporting     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Full-time students or Australian  |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | -   getting ABSTUDY, Austudy or   |
|                                   |     Youth Allowance               |
|                                   | -   has to report employment      |
|                                   |     income every fortnight, and   |
|                                   | -   if partnered, their partner   |
|                                   |     is either eligible to report  |
|                                   |     or not required to report     |
|                                   |                                   |
|                                   | Other customers                   |
|                                   |                                   |
|                                   | getting one of these payments -   |
|                                   | status of CUR, SUS (except ANR),  |
|                                   | CNP or CZR                        |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   Farm Household Allowance      |
|                                   | -   JobSeeker Payment             |
|                                   | -   Non Resident Refugee or       |
|                                   |     Status Resolution Support     |
|                                   |     service                       |
|                                   | -   Parenting Payment (partnered  |
|                                   |     or single)                    |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance (as a job     |
|                                   |     seeker), and                  |
|                                   |                                   |
|                                   | if partnered, their partner is    |
|                                   | either eligible to report or not  |
|                                   | required to report                |
|                                   |                                   |
|                                   | for notification reporting        |
|                                   | customers, see Table 3, Item 5,   |
|                                   | Notification reporter using       |
|                                   | Report employment income service  |
+-----------------------------------+-----------------------------------+
| 2                                 | Ineligible reasons - reporting    |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | A customer cannot report online   |
|                                   | if any of the following apply:    |
|                                   |                                   |
|                                   | -   not required to report        |
|                                   | -   before their reporting date   |
|                                   | -   more than 13 days after their |
|                                   |     usual reporting date          |
|                                   | -   have more than 6 outstanding  |
|                                   |     reporting periods after a     |
|                                   |     recent grant or restoration   |
|                                   | -   declaring non-standard income |
|                                   | -   deceased record               |
|                                   | -   adding a new Australian       |
|                                   |     Disability Enterprises (ADE)  |
|                                   |     employer or a new Supported   |
|                                   |     Wage System (SWS) employer    |
|                                   | -   gets Carer Payment (CP) and   |
|                                   |     has not included their        |
|                                   |     Activity Test details         |
|                                   | -   partner gets CP and the       |
|                                   |     customer does not have        |
|                                   |     permission to enquire (PPE)   |
|                                   | -   gets Assistance for Isolated  |
|                                   |     Children (AIC) Scheme payment |
|                                   | -   Youth Bonus Wage Subsidy      |
|                                   |     (YBWS) 26 week suspension     |
|                                   |     period                        |
|                                   | -   if a principal carer advises  |
|                                   |     a reason of 'Other' for not   |
|                                   |     meeting their mutual          |
|                                   |     obligation requirements       |
|                                   | -   customer or their partner     |
|                                   |     have multiple carer           |
|                                   |     self-employment activities    |
|                                   | -   customer and partner have     |
|                                   |     non-matching reporting        |
|                                   |     regimes                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual rate customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is reporting:     |
|                                   |                                   |
|                                   | -   $0 income for themselves (and |
|                                   |     their partner), they can      |
|                                   |     submit the report             |
|                                   |     successfully                  |
|                                   | -   any income for themselves (or |
|                                   |     their partner), this triggers |
|                                   |     a handoff to a Service        |
|                                   |     Officer to amend and adjust   |
|                                   |     the rate of payment           |
+-----------------------------------+-----------------------------------+

Reporting online

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Online guides + Read more ...     |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   |     help - Report employment      |
|                                   |     income                        |
|                                   | -   Centrelink online account     |
|                                   |     help - Report employment      |
|                                   |     income - Carers               |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app - Report           |
|                                   |     employment income             |
|                                   |                                   |
|                                   | For more help, see Centrelink     |
|                                   | digital support products and      |
|                                   | Staff Training Simulations.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Single Touch Payroll (STP)        |
|                                   | Employers + Read more ...         |
|                                   |                                   |
|                                   | Where STP data is detected and    |
|                                   | the customer is a notification    |
|                                   | reporter, they will automatically |
|                                   | be changed to a statement         |
|                                   | reporter to have the STP data     |
|                                   | shown to them through their       |
|                                   | reporting services.               |
|                                   |                                   |
|                                   | If STP employer details are       |
|                                   | available, statement reporting    |
|                                   | customers are required to         |
|                                   | confirm, reject or match the      |
|                                   | pre-filled employer name and      |
|                                   | Australian Business Number (ABN)  |
|                                   | or Withholding Payer Number       |
|                                   | (WPN).                            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   CONFIRMS the pre-filled       |
|                                   |     employer, they will be asked  |
|                                   |     if this is the same as an     |
|                                   |     employer already recorded.    |
|                                   |     This helps avoid duplication  |
|                                   |     of existing employer details. |
|                                   |     If a customer can MATCH the   |
|                                   |     STP employer information to   |
|                                   |     their existing records, then  |
|                                   |     the STP employer's ABN will   |
|                                   |     merge. Otherwise, it will add |
|                                   |     as a new employer             |
|                                   | -   REJECTS the pre-filled STP    |
|                                   |     employer, they will get a     |
|                                   |     message advising that this    |
|                                   |     employer has not been added   |
|                                   |     to their record. If the       |
|                                   |     customer rejects the          |
|                                   |     pre-filled STP employer more  |
|                                   |     than once, the STP employer   |
|                                   |     will not show again           |
|                                   |                                   |
|                                   | If STP employer details show,     |
|                                   | customers cannot submit their     |
|                                   | report without confirming or      |
|                                   | rejecting the information.        |
|                                   |                                   |
|                                   | Customers must continue to report |
|                                   | gross employment income from any  |
|                                   | non-STP employers and, if         |
|                                   | required, the number of hours     |
|                                   | (and minutes for Carer Payment    |
|                                   | (CP) customers) they have worked  |
|                                   | in their reporting period.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update employment status in the   |
|                                   | reporting service + Read more ... |
|                                   |                                   |
|                                   | Eligible customers and/or their   |
|                                   | partner can update their          |
|                                   | employment status through the     |
|                                   | reporting service in their        |
|                                   | Centrelink online account and     |
|                                   | Express Plus Centrelink mobile    |
|                                   | app if they:                      |
|                                   |                                   |
|                                   | -   have started work, and        |
