
International Disbursements - disbursements of less than AUD$50 277-08100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process manual disbursements of less than AUD$50

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend disbursement option + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For more information, Resources   |
|                                   | contains a link to contact        |
|                                   | details for Child Support Cash    |
|                                   | Management                        |
|                                   |                                   |
|                                   | -   Amend the Bank Details window |
|                                   |     to Direct Credit and enter    |
|                                   |     Child Support’s bank account  |
|                                   |     details:                      |
|                                   |                                   |
|                                   | 092009                            |
|                                   |                                   |
|                                   | 114995                            |
|                                   |                                   |
|                                   | DHS CSA OVERSEAS ACCT             |
|                                   |                                   |
|                                   | -   Add a notepad                 |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Subject: Disbursement method      |
|                                   | amended                           |
|                                   |                                   |
|                                   | Text: Disbursement method amended |
|                                   | to direct credit with Child       |
|                                   | Support bank account details,     |
|                                   | this is to allow a disbursement   |
|                                   | of less than AUD$50 to occur to   |
|                                   | RP overseas.                      |
|                                   |                                   |
|                                   | Name of Service Officer           |
|                                   |                                   |
|                                   | Disbursement Officer              |
|                                   |                                   |
|                                   | International Central Authority   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Service Officer level and ext     |
|                                   | number                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually key disbursement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select: Accounting > Payee        |
|                                   | Disbursements > New               |
|                                   |                                   |
|                                   | Select: Direct Credit (CSA bank   |
|                                   | account details should            |
|                                   | pre-populate)                     |
|                                   |                                   |
|                                   | Reason: Unexpected Cost           |
|                                   |                                   |
|                                   | -   Add a notepad                 |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Subject: Manual Disbursement      |
|                                   |                                   |
|                                   | Text: Manual disbursement to      |
|                                   | Child Support bank account to     |
|                                   | allow a disbursement of less than |
|                                   | AUD$50 to occur to RP overseas.   |
|                                   |                                   |
|                                   | Name of Service Officer           |
|                                   |                                   |
|                                   | Disbursement Officer              |
|                                   |                                   |
|                                   | International Central Authority   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Service Officer level and ext     |
|                                   | number                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain approval + Read more ...   |
|                                   |                                   |
|                                   | A ‘Man Disbrsmt Authorise Requre’ |
|                                   | intray will generate. Service     |
|                                   | Officer level 4 or above approval |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-amend disbursement option +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Amend the Bank Details back to    |
|                                   | International/Centrelink.         |
|                                   |                                   |
|                                   | -   Add a notepad.                |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Subject: Disbursement method      |
|                                   | amended back                      |
|                                   |                                   |
|                                   | Text: Manual disbursement to      |
|                                   | Child Support bank account to     |
|                                   | allow a disbursement of less than |
|                                   | AUD$50 to occur to RP overseas    |
|                                   | has been completed. Disbursement  |
|                                   | method amended back to            |
|                                   | International/Centrelink.         |
|                                   |                                   |
|                                   | Name of Service Officer           |
|                                   |                                   |
|                                   | Disbursement Officer              |
|                                   |                                   |
|                                   | International Central Authority   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Service Officer level and ext     |
|                                   | number                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Record disbursement details on    |
|                                   | Refund spreadsheet + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The International Disbursement    |
|                                   | officer must record details of    |
|                                   | the manual disbursement on the    |
|                                   | Refunds spreadsheet for that      |
|                                   | month, located on the Z drive.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Reply to the requesting Service   |
|                                   | Officer and file the email + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the requesting Service     |
|                                   | Officer that the disbursement has |
|                                   | been processed and when the       |
|                                   | foreign cheque is due to issue.   |
|                                   |                                   |
|                                   | File the email under All Other    |
|                                   | Overseas/Cheques under $50.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
