
Payments to third parties and institutions for ABSTUDY 103-04010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing payments to third parties and institutions for ABSTUDY

Adding a new organisation for ABSTUDY

Processing payments to third parties and institutions for ABSTUDY

Table 1: portions of this process can be completed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payee for ABSTUDY + Read more ... |
|                                   |                                   |
|                                   | ABSTUDY allowances can be paid to |
|                                   | another person, third party or    |
|                                   | organisation if they are an       |
|                                   | approved payee. See Resources     |
|                                   | page of Living Allowance for      |
|                                   | ABSTUDY for an approved payee     |
|                                   | list.                             |
|                                   |                                   |
|                                   | If the ABSTUDY allowances are     |
|                                   | paid to an incorrect payee, the   |
|                                   | money is requested back from that |
|                                   | third party.                      |
|                                   |                                   |
|                                   | Is the third party, to whom the   |
|                                   | ABSTUDY allowances are going to   |
|                                   | be paid, an approved payee?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, payment details cannot be |
|                                   |     changed for the customer.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating bank account details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Bank account details may be       |
|                                   | updated where the Service Officer |
|                                   | is sure there will be no flow-on  |
|                                   | effect on rates.                  |
|                                   |                                   |
|                                   | ABSTUDY payments to third parties |
|                                   | are usually arranged at the new   |
|                                   | claim stage. When the payee is    |
|                                   | coded as a third party, the       |
|                                   | screen flow goes to the Payment   |
|                                   | Instruction Summary (PIPS)        |
|                                   | screen, where the third party or  |
|                                   | educational institution details   |
|                                   | are entered.                      |
|                                   |                                   |
|                                   | A third party payment arrangement |
|                                   | can be added after the claim has  |
|                                   | been processed. In these cases,   |
|                                   | go to the Payment Instruction     |
|                                   | (PIPI) screen to change the       |
|                                   | payment destination.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to third party + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payment is to a third      |
|                                   | party or educational institution, |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   is part of an ABSTUDY new     |
|                                   |     claim, go to Step 4           |
|                                   | -   is not part of an ABSTUDY new |
|                                   |     claim and there are no system |
|                                   |     limitations, go to Step 5     |
|                                   | -   system limitations are        |
|                                   |     preventing payment, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning an ABSTUDY new claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If actioning an ABSTUDY new claim |
|                                   | and updating the:                 |
|                                   |                                   |
|                                   | -   School Fees and Boarding      |
|                                   |     details (EYSB) screen, the    |
|                                   |     screen flow automatically     |
|                                   |     leads to the PIPS screen      |
|                                   | -   Supplementary Education       |
|                                   |     Payments (EPSP) or the Travel |
|                                   |     Details (TRVD) screen, code   |
|                                   |     'TPT' in the Payee field.     |
|                                   |     When [Enter] is pressed the   |
|                                   |     PIPS screen will              |
|                                   |     automatically display         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment is to be sent to third    |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | Go to the PIPI screen and type    |
|                                   | 'O' against the payment that is   |
|                                   | to be sent to a third party or    |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Press [Enter] to return to the    |
|                                   | PIPS screen.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Third party person or             |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Is the third party person, or the |
|                                   | institution to whom the payments  |
|                                   | are to be made, already showing   |
|                                   | on the PIPS screen?               |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in the Adding |
|                                   |     a new organisation for        |
|                                   |     ABSTUDY table                 |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Add third party person or         |
|                                   | institution details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Third party person or             |
|                                   | organisation, for example ATO     |
|                                   |                                   |
|                                   | -   If sending payment to a third |
|                                   |     party person or organisation, |
|                                   |     key 'Y' next to the Add New   |
|                                   |     Payee field and press         |
|                                   |     [Enter]. The Payment          |
|                                   |     Instructions Payee Details    |
|                                   |     (PIPD) screen displays        |
|                                   | -   Go to Step 3 in the Adding a  |
|                                   |     new organisation for ABSTUDY  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Institution                       |
|                                   |                                   |
|                                   | Where payments are being directed |
|                                   | to a third party organisation,    |
|                                   | such as a school, set up the      |
|                                   | payment destination by linking to |
|                                   | the Organisation record. This     |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment in question can   |
|                                   |     be viewed on the Direct       |
|                                   |     Deduction Summary (DDS)       |
|                                   |     screen on the Organisation    |
|                                   |     record in Environment B       |
|                                   | -   details are readily available |
|                                   |     if the institution contacts   |
|                                   |     Services Australia to discuss |
|                                   |     the payment, and              |
|                                   | -   the school/organisation       |
|                                   |     receives an advice detailing  |
|                                   |     the payment amount and the    |
|                                   |     student to whom the payment   |
|                                   |     relates                       |
|                                   | -   the ATO will not receive an   |
|                                   |     advice regarding payments     |
|                                   |     issued. Staff must generate a |
|                                   |     Q999 letter that includes     |
|                                   |     information relating directly |
|                                   |     to the payment issued on      |
|                                   |     behalf of the student         |
|                                   |                                   |
|                                   | If sending payment to an          |
|                                   | institution, key Y next to the    |
|                                   | Link to Organisation field and    |
|                                   | press [Enter]. The Organisation   |
|                                   | Name Search (ON) screen displays. |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Search for an institution + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the educational        |
|                                   | institution using one or more of  |
|                                   | the following fields depending on |
|                                   | the information available:        |
|                                   |                                   |
|                                   | Note: information may be taken    |
|                                   | verbally, in writing or from the  |
|                                   | details provided on the claim     |
|                                   | form.                             |
|                                   |                                   |
|                                   | Org Name field - key the          |
|                                   | institution's exact name or       |
|                                   | partial name with an asterisk (*) |
|                                   | at the end (the '*' acts as a     |
|                                   | wildcard and searches for matches |
|                                   | that are close to what was keyed) |
|                                   |                                   |
|                                   | BUS/TRA field - key either:       |
|                                   |                                   |
|                                   | -   'TRA' (trading name)          |
|                                   | -   'BUS' (business or company    |
|                                   |     name)                         |
|                                   | -   'LGL' (legal name), or        |
|                                   | -   'BTH' (both business and      |
|                                   |     trading name)                 |
|                                   |                                   |
|                                   | Keyword field - key part of the   |
|                                   | institution's name (works the     |
|                                   | same as a wildcard name search)   |
|                                   |                                   |
|                                   | State field - enter the state the |
|                                   | institution belongs to, or        |
|                                   |                                   |
|                                   | Postcode: ____to____ field -      |
|                                   | enter the range of postcodes      |
|                                   | within which to search            |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Has the search found the correct  |
|                                   | institution?                      |
|                                   |                                   |
|                                   | Yes, select the institution:      |
|                                   |                                   |
|                                   | -   press [Enter] to view the     |
|                                   |     PIPS screen                   |
|                                   | -   see Step 4 in the Adding a    |
|                                   |     new organisation for ABSTUDY  |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, (ensure a thorough search has |
|                                   | first occurred) see Step 1 in the |
|                                   | Adding a new organisation for     |
|                                   | ABSTUDY table                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual payment of arrears due to  |
|                                   | system limitations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where payments are unable to be   |
|                                   | made in the system due to system  |
|                                   | limitations, process the payment  |
|                                   | via the ESSentials Payment        |
|                                   | System.                           |
|                                   |                                   |
|                                   | For Away from Base, refer to      |
|                                   | Approval of ABSTUDY Away from     |
|                                   | Base assistance.                  |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | recommendations for the CEPS      |
|                                   | payment on the third party record |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | Send an email to a spending       |
|                                   | delegate (Team Leader) to action, |
|                                   | with the following:               |
|                                   |                                   |
|                                   | Subject Line: 'Payment of Arrears |
|                                   | for [Organisation Name]'          |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | -   'Please find a CEPS - Third   |
|                                   |     Party Payment form for        |
|                                   |     [Organisation Name] for       |
|                                   |     $[amount], to be paid into    |
|                                   |     the bank account below:       |
|                                   | -   Account Name: [insert         |
|                                   |     details]                      |
|                                   | -   BSB: [insert details]         |
|                                   | -   Account Number: [insert       |
|                                   |     details]                      |
|                                   | -   The payment is for: [provide  |
|                                   |     explanation for payment]'     |
|                                   |                                   |
|                                   | attach Centrelink Education       |
|                                   | Payment System (CEPS) - Third     |
|                                   | Party Payments form, see the      |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | -   the Service Officer is to     |
|                                   |     complete all sections,        |
|                                   |     including the nominated       |
|                                   |     spending delegate (Team       |
|                                   |     Leader) details               |
|                                   |                                   |
|                                   | if possible, attach relevant      |
|                                   | documents (for example, invoice,  |
|                                   | spreadsheet calculations),        |
|                                   | justifying that the payment needs |
|                                   | to be made and that it is correct |
|                                   |                                   |
|                                   | Save a copy of the email and      |
|                                   | upload it to the student and      |
