-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Processing FOI requests

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Freedom of Information (FOI) - I  |
|                                   | want to access or change          |
|                                   | document(s) form + Read more ...  |
|                                   |                                   |
|                                   | Has the person completed a SI031  |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Clarify customer request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Clarify with the person exactly   |
|                                   | what information or document they |
|                                   | want.                             |
|                                   |                                   |
|                                   | This will help to identify        |
|                                   | whether the document can be       |
|                                   | provided at point of contact,     |
|                                   | where the secrecy provisions      |
|                                   | and/or Privacy Act 1988 allow,    |
|                                   | and where the                     |
|                                   | information/documents are not     |
|                                   | otherwise sensitive, or whether   |
|                                   | an FOI request is required.       |
|                                   |                                   |
|                                   | To determine whether the          |
|                                   | documents can be released         |
|                                   | informally, see Customer requests |
|                                   | access to their personal          |
|                                   | information.                      |
|                                   |                                   |
|                                   | If a person wants to access a     |
|                                   | document on behalf of another     |
|                                   | person, or they want to change a  |
|                                   | personal document, go to Step 4.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the information/documents be  |
|                                   | provided at point of contact? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Release where secrecy provisions  |
|                                   | and/or Privacy Act 1988 allow,    |
|                                   | and where the                     |
|                                   | information/documents not         |
|                                   | otherwise sensitive + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A copy of the document can be     |
|                                   | provided to a person at point of  |
|                                   | contact, by post or fax (faxing   |
|                                   | personal/protected information to |
|                                   | customers).                       |
|                                   |                                   |
|                                   | -   Authenticate the customer     |
|                                   |     (confirm identity if the      |
|                                   |     customer is seeking their own |
|                                   |     personal information)         |
|                                   | -   Record details of request     |
|                                   | -   Centrelink program and Child  |
|                                   |     Support program: Record       |
|                                   |     details of release on         |
|                                   |     customer record as            |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Helping a person make an FOI      |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Advise the person that a request  |
|                                   | must be made in writing (by       |
|                                   | email, post or in person) via:    |
|                                   |                                   |
|                                   | the Freedom of Information - I    |
|                                   | want to access or change          |
|                                   | document(s) (Si031), or           |
|                                   |                                   |
|                                   | a statement or letter that:       |
|                                   |                                   |
|                                   | -   states the request is made    |
|                                   |     under the FOI Act             |
|                                   | -   provides information to       |
|                                   |     identify the documents being  |
|                                   |     requested                     |
|                                   | -   provides an address for reply |
|                                   |                                   |
|                                   | If a person asks another person   |
|                                   | to make an FOI request on their   |
|                                   | behalf, the person needs to       |
|                                   | provide a specific, written       |
|                                   | authority to send copies of       |
|                                   | documents to the person care of   |
|                                   | the other person, or to allow     |
|                                   | that person to inspect copies of  |
|                                   | documents containing information  |
|                                   | about the person.                 |
|                                   |                                   |
|                                   | Requests can be emailed to the    |
|                                   | FOI team.                         |
|                                   |                                   |
|                                   | Requests can be posted to:        |
|                                   | Services Australia                |
|                                   | PO Box 7820                       |
|                                   | Canberra BC ACT 2610.             |
+-----------------------------------+-----------------------------------+
| 6                                 | FOI request received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | -   Scan request                  |
|                                   | -   When scanning, make sure the  |
|                                   |     Scan to Store box is          |
|                                   |     unchecked. This will allow    |
|                                   |     the request to move to the    |
|                                   |     FOI processing queue          |
|                                   |                                   |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | -   Scan request and email to FOI |
|                                   |     team                          |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | -   Scan request and email to FOI |
|                                   |     team                          |
|                                   |                                   |
|                                   | Advise the person that the FOI    |
|                                   | Team will:                        |
|                                   |                                   |
|                                   | -   acknowledge the request       |
|                                   |     within 14 days of receipt     |
|                                   |     within the department         |
|                                   | -   notify the applicant of a     |
|                                   |     decision on access to the     |
|                                   |     documents within 30 days.     |
|                                   |     This can be extended in       |
|                                   |     certain circumstances (the    |
|                                   |     FOI team will contact the     |
|                                   |     applicant about any extension |
|                                   |     of time)                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
