
Transferring undisbursed Income Management funds to the General Ledger Account 103-01050130

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

IMPACT is notified of stale or stopped Income Management customer
cheques

Investigating disbursement of funds for deceased Income Management
customers

Transferring undisbursed funds to the General Ledger Account

Accessing funds transferred to the General Ledger Account

IMPACT is notified of stale or stopped Income Management customer cheques

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine what action is to be    |
|                                   | taken + Read more ...             |
|                                   |                                   |
|                                   | -   To action a stale or stopped  |
|                                   |     cheque, go to Step 2          |
|                                   | -   For Service Officers who have |
|                                   |     received a request to follow  |
|                                   |     up a stopped or stale cheque, |
|                                   |     go to Step 9                  |
|                                   | -   If IMPACT advised by the      |
|                                   |     service centre that customer  |
|                                   |     contact has been              |
|                                   |     unsuccessful, and payment     |
|                                   |     destination details cannot be |
|                                   |     obtained, see Step 1 in the   |
|                                   |     Transferring undisbursed      |
|                                   |     funds to the General Ledger   |
|                                   |     Account table                 |
|                                   | -   To action undisbursed funds   |
|                                   |     for a deceased Income         |
|                                   |     Management customer, see Step |
|                                   |     1 in the Investigating        |
|                                   |     disbursement of funds for     |
|                                   |     deceased Income Management    |
|                                   |     customers table               |
|                                   | -   For delegated staff in the    |
|                                   |     Zone to follow up on          |
|                                   |     identification of a deceased  |
|                                   |     customers Legal Personal      |
|                                   |     Representative (LPR), see     |
|                                   |     Step 3 in the Investigating   |
|                                   |     disbursement of funds for     |
|                                   |     deceased Income Management    |
|                                   |     customers table               |
|                                   | -   To transfer funds to the      |
|                                   |     General Ledger Account, see   |
|                                   |     Step 1 in the Transferring    |
|                                   |     undisbursed funds to the      |
|                                   |     General Ledger Account table  |
|                                   | -   When a request is received    |
|                                   |     for funds to be reimbursed    |
|                                   |     from the General Ledger       |
|                                   |     Account, see Step 1 in the    |
|                                   |     Accessing funds transferred   |
|                                   |     to the General Ledger Account |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Daily Stale and Stopped Customer  |
|                                   | Cheque report received by         |
|                                   | IMPACT + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Payments and Contact Team         |
|                                   |                                   |
|                                   | Treasury send a 'stale and        |
|                                   | stopped customer cheques report'  |
|                                   | daily to the Income Management    |
|                                   | Payments and Contact Team         |
|                                   | (IMPACT).                         |
|                                   |                                   |
|                                   | The report is sent to the         |
|                                   | RECOVERIES.IMPACT positional      |
|                                   | mailbox.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Return funds to customer's Income |
|                                   | Management Account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Payments and Contact Team         |
|                                   |                                   |
|                                   | Manually return the stale cheque. |
|                                   | This coding is SAMS restricted    |
|                                   | and will automatically re-credit  |
|                                   | the customer's Income Management  |
|                                   | Account:                          |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Enter 'T' in the Sel field that   |
|                                   | aligns with payment to be         |
|                                   | returned, press [Enter]           |
|                                   |                                   |
|                                   | This will flow to the Return      |
|                                   | Payment (RTN) screen              |
|                                   |                                   |
|                                   | In the Notes field enter Stale    |
|                                   | cheque funds returned to          |
|                                   | customer's Income Management      |
|                                   | account. Journal number           |
