
Updating Child Support customer and assessment information 277-01080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

Representative authority form (CS3042)

External websites

Government enquiries, Australian Taxation Office

Letters

UQ211.00 - Online name change evidence request

UQ240.00 - Re-issue Correspondence

Updating a customer's online name change - checklist

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's name         |
|                                   |                                   |
|                                   | To view the customer's name:      |
|                                   |                                   |
|                                   | from the Go menu select Details   |
|                                   | and the Individual Customer       |
|                                   | Details window                    |
|                                   |                                   |
|                                   | view the notepad, to see the name |
|                                   | the customer wants updated to     |
|                                   |                                   |
|                                   | is the name is appropriate:       |
|                                   |                                   |
|                                   | -   update their legal and/or     |
|                                   |     preferred name in Cuba        |
+-----------------------------------+-----------------------------------+
| 2                                 | Concern about the online name     |
|                                   | change                            |
|                                   |                                   |
|                                   | Check for a secondary sources to  |
|                                   | confirm the proposed name using:  |
|                                   |                                   |
|                                   | -   Centrelink system records     |
|                                   |     (Process Direct)              |
|                                   | -   ATO system records            |
|                                   | -   external information for CIDC |
|                                   |     information                   |
|                                   | -   View Correspondence window in |
|                                   |     Cuba of both parties to the   |
|                                   |     case to identify any evidence |
|                                   |     of the name change. For       |
|                                   |     example a change of name      |
|                                   |     certificate, birth            |
|                                   |     certificate of the payer or a |
|                                   |     child’s birth certificate     |
|                                   |     with the name of the payer    |
|                                   | -   any other reasonable source   |
+-----------------------------------+-----------------------------------+
| 3                                 | Before updating an online name    |
|                                   | change                            |
|                                   |                                   |
|                                   | Factors to consider:              |
|                                   |                                   |
|                                   | outstanding debt                  |
|                                   |                                   |
|                                   | previous or current debt recovery |
|                                   | action                            |
|                                   |                                   |
|                                   | FDV concerns                      |
|                                   |                                   |
|                                   | inappropriate requests            |
|                                   |                                   |
|                                   | current role of the customer      |
|                                   |                                   |
|                                   | likelihood the customer is:       |
|                                   |                                   |
|                                   | -   reverting to a previous       |
|                                   |     surname                       |
|                                   | -   updating to a married name    |
|                                   |                                   |
|                                   | if the customer has had the name  |
|                                   | recorded previously (see the      |
|                                   | Individual Customer Details       |
|                                   | window in Cuba)                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
