-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment delivery of quarterly supplement

Confirmation of payment destination and account details

Future payment reassessment

Payment delivery of quarterly supplement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm payment details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View details and history of       |
|                                   | quarterly supplement instalments  |
|                                   | on the One-Off Payments (OOP) or  |
|                                   | Payment Summary (PS) screens.     |
|                                   |                                   |
|                                   | View if payments are being made   |
|                                   | by the Department of Veterans'    |
|                                   | Affairs (DVA) on the DVA and SHC  |
|                                   | Income Details (SHID) screens.    |
|                                   |                                   |
|                                   | To check if a Commonwealth        |
|                                   | Seniors Health Card (CSHC) holder |
|                                   | is grandfathered for Energy       |
|                                   | Supplement, in Customer First go  |
|                                   | to the Energy Supplement Summary  |
|                                   | (CESSUM) page.                    |
|                                   |                                   |
|                                   | Select the View Energy Supplement |
|                                   | Grandfathering Status hyperlink.  |
|                                   |                                   |
|                                   | Customer or nominee contacts      |
|                                   | about quarterly supplement        |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   in receipt of DVA payments,   |
|                                   |     go to Step 2                  |
|                                   | -   declining quarterly           |
|                                   |     supplement, see Suppression   |
|                                   |     of quarterly supplement       |
|                                   |     payment. Procedure ends here  |
|                                   | -   a CSHC cardholder and has not |
|                                   |     yet received their quarterly  |
|                                   |     supplement, go to Step 3      |
|                                   | -   querying the rate of          |
|                                   |     quarterly supplement          |
|                                   |     received, go to Step 6        |
|                                   | -   querying a quarterly          |
|                                   |     supplement paid by cheque to  |
|                                   |     payment nominee, see Step 5   |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is in receipt of DVA     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | -   If DVA Energy Supplement has  |
|                                   |     a status of ON, Centrelink    |
|                                   |     payments system will reject   |
|                                   |     CSHC claims.                  |
|                                   | -   If DVA Gold Card Energy       |
|                                   |     Supplement has a status of    |
|                                   |     ON, the CSHC claim must be    |
|                                   |     held pending a DVA Clearance. |
|                                   |                                   |
|                                   | Staff should refer these cases to |
|                                   | the Centrelink DVA Clearance Team |
|                                   | who will arrange for the Gold     |
|                                   | Card Energy Supplement to be      |
|                                   | cancelled from an agreed date.    |
|                                   |                                   |
|                                   | Once the Gold Card Energy         |
|                                   | Supplement has a status of OFF    |
|                                   | the CSHC claim can proceed.       |
|                                   |                                   |
|                                   | The system will only pay          |
|                                   | quarterly supplement after the    |
|                                   | date that the DVA Gold Card       |
|                                   | Energy Supplement has been        |
|                                   | cancelled. This will ensure dual  |
|                                   | payments of Energy Supplement do  |
|                                   | not occur.                        |
|                                   |                                   |
|                                   | Note: cancellation of the DVA     |
|                                   | Gold Card Energy Supplement       |
|                                   | followed by the grant of a        |
