
SPARC access in the Aged Care program 065-13110010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures on requesting and setting up aged care
system access to System for the Payment of Aged Residential Care
(SPARC).

On this page:

Request IBM-PComms MCA application

Requesting/Updating SPARC access

Setting up and logging on to a MAI Mainframe session- SPARC

Requesting SPARC Password reset

Cancelling SPARC access

Trouble –shooting SPARC access

Request IBM-PComms MCA application

Table 1: this table describes how to request IBM-PComms MCA applications
where no previous access exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check resources + Read more ...   |
|                                   |                                   |
|                                   | Service Officers can check        |
|                                   | resources already held from the   |
|                                   | Services Australia Intranet home  |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select mySupport              |
|                                   | -   Key How to check your         |
|                                   |     resources or role access in   |
|                                   |     ISP v4.7 in the search option |
|                                   | -   The How to check your         |
|                                   |     resources or role access in   |
|                                   |     ISP v4.7 screen displays      |
|                                   |     information on how to check   |
|                                   |     what resources or roles that  |
|                                   |     are assigned to the relevant  |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | IBM-PComms MCA resource?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Service Officers must request |
|                                   |     access to SPARC               |
|                                   | -   Go to Table 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Service Officers must request |
|                                   |     resources                     |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Request resource + Read more ...  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers must provide |
|                                   |     a valid reason for the        |
|                                   |     resource request in the       |
|                                   |     Reason field                  |
|                                   | -   The access request will be    |
|                                   |     rejected if information of    |
|                                   |     the work role is not provided |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | After Service Officers have       |
|                                   | checked their resources or roles  |
|                                   | assigned to them, they must go to |
|                                   | the Services Australia Intranet   |
|                                   | home page:                        |
|                                   |                                   |
|                                   | -   Select ICT Security Portal    |
|                                   |     (ISP)                         |
|                                   | -   Select the Application tab    |
|                                   | -   In Request Management         |
|                                   |     section, select Request       |
|                                   |     Resources tile                |
|                                   |                                   |
|                                   | From the Request Resources        |
|                                   | screen, complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Access for* field - select the    |
|                                   | correct user ID by selecting one  |
|                                   | of the radio buttons              |
|                                   |                                   |
|                                   | Start Date field - key date       |
|                                   | (DD.MM.YYYY) or select from the   |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | End Date field - key date         |
