
Change of circumstance for Farm Household Allowance (FHA) 002-02080000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Change of circumstance

Locate and assess Social Services Plan (SSP)

Change of circumstance

Table 1: Parts of this process are completed by FHA Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FFA review of entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FHCO’s will review the FFA when   |
|                                   | completed to ensure the           |
|                                   | information in the FFA supports   |
|                                   | the decision to grant. Where the  |
|                                   | FFA indicates a customer may not  |
|                                   | be eligible for FHA they will     |
|                                   | refer the file via FHCO FHA       |
|                                   | eligibility check request Fast    |
|                                   | Note to the processing team,      |
|                                   | including information that needs  |
|                                   | to be reviewed.                   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Review the contents of the        |
|                                   | referral from the FHCO.           |
|                                   | Eligibility cannot be confirmed   |
|                                   | verbally and will require         |
|                                   | supporting documents. Request all |
|                                   | required documents to review      |
|                                   | entitlement to FHA. This may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   additional years of tax       |
|                                   |     returns                       |
|                                   | -   business plan                 |
|                                   | -   advice on the commercial      |
|                                   |     scale and suitability of land |
|                                   | -   other expert advice for the   |
|                                   |     farm enterprise               |
|                                   | -   details of labor              |
|                                   |     contributions                 |
|                                   | -   details of capital            |
|                                   |     contributions                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Activity test requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Mutual obligations, failures  |
|                                   | and exemptions from the activity  |
|                                   | test for Farm Household Allowance |
|                                   | (FHA) customers.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Address and contact details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check and update contact details. |
|                                   |                                   |
|                                   | A change of address could affect  |
|                                   | the customer's eligibility for    |
|                                   | FHA as they may no longer be      |
|                                   | farming, or they (or their        |
|                                   | partner) may no longer meet the   |
|                                   | definition of a farmer for FHA.   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Farm related changes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Changes relating to the           |
|                                   | customer's farm or farming        |
|                                   | business. For example, ownership, |
|                                   | business structure, farm size or  |
|                                   | level of farm involvement farm    |
|                                   | may affect the customer's         |
|                                   | eligibility for FHA.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer wants more        |
|                                   | information about the possible    |
|                                   | effect of the change on their FHA |
