
Assessing claims for emergency payments for Eastern Queensland Bushfires (Nov 2019) 003-19111134

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on assessing claims for Emergency
payments from customers affected by the Eastern Queensland Bushfires
(Nov 2019). Emergency payments include Australian Government Disaster
Recovery Payment (AGDRP), Disaster Recovery Allowance (DRA) and their
associated ex-gratia payments.

On this Page:

Initial contact regarding emergency payments

Declared LGAs and claiming periods for the Eastern Queensland Bushfires
(Nov 2019)

AGDRP and ex-gratia DRP claims

DRA and ex-gratia DRA claims

Initial contact regarding emergency payments

Table 1: Steps to take when a customer makes initial contact about
emergency payments for activated emergency events. Claims are processed
by selected Smart Centres.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about emergency |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer maybe       |
|                                   | eligible, see:                    |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP                           |
|                                   | -   Assessing DRA and NZ DRA      |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has already received DRA |
|                                   | or /ex-gratia DRA for the         |
|                                   | Queensland Bushfires (Sep 2019)   |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | When assessing income loss for    |
|                                   | this event, the customer’s income |
|                                   | must have been impacted on or     |
|                                   | after the start date of the event |
|                                   | i.e. 1 November 2019              |
|                                   |                                   |
|                                   | Customers who reside and/or work  |
|                                   | in the LGAs of Noosa and Scenic   |
|                                   | Rim who have claimed DRA or       |
|                                   | /ex-gratia DRA for the Queensland |
|                                   | Bushfires (Sep 2019) event cannot |
|                                   | claim for the Eastern Queensland  |
|                                   | Bushfires (Nov 2019) event unless |
|                                   | they have suffered a second       |
|                                   | income loss on or after 1         |
|                                   | November 2019.                    |
|                                   |                                   |
|                                   | Customers who reside and/or work  |
|                                   | in the LGAs of Noosa and Scenic   |
|                                   | Rim may have had 2 instances of   |
|                                   | income loss as a direct result of |
|                                   | the 2 separate events.            |
|                                   |                                   |
|                                   | When assessing income loss it is  |
|                                   | important to establish the date   |
|                                   | of income loss and ensure the     |
|                                   | customer claims for the correct   |
|                                   | event.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Local Government Area (LGA)       |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Check if the customer meets LGA   |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | Declared LGAs and claiming        |
|                                   | periods for the Eastern           |
|                                   | Queensland Bushfires (Nov 2019).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | To lodge a claim customers can    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   call the Australian           |
|                                   |     Government Emergency          |
|                                   |     Information Line on 180  22   |
|                                   |      66 to claim over the phone   |
|                                   | -   post their form and           |
|                                   |     supporting documents to:      |
|                                   |     Emergency Processing Centre   |
|                                   |     Reply Paid 7815               |
|                                   |     Canberra BC, ACT 2610         |
|                                   | -   lodge their form and          |
|                                   |     supporting documents at their |
