
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officers to process pended
encounters and episodes in the AIR through Workload Manager (WLM). View
PF in Definitions for more information on using these functions.

Pend processing

On this Tab:

Locate pended claim

View and amend immunisation history details

Reassess an episode

Locate pended claim

Table 1. when processing pended encounters, Service Officers must check
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Workload Manager + Read more ...  |
|                                   |                                   |
|                                   | Locating a pended claim from WLM: |
|                                   |                                   |
|                                   | Find the claim details. The       |
|                                   | Summary screen displays           |
|                                   |                                   |
|                                   | Select Copy AIR Search Details to |
|                                   | copy the claim details            |
|                                   |                                   |
|                                   | Go to the YICP – Claim Selection  |
|                                   | Pend Processing screen in         |
|                                   | Mainframe:                        |
|                                   |                                   |
|                                   | -   Place cursor in State field   |
|                                   | -   Paste the claim details       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The claim displays                |
|                                   |                                   |
|                                   | When moving on to a new claim     |
|                                   | press [Pause/Break] key before    |
|                                   | going to the YICP screen          |
|                                   |                                   |
|                                   | Service Officers should process   |
|                                   | all pend encounters in the claim  |
|                                   | for which they are skilled. If    |
|                                   | there are multiple pended         |
|                                   | encounters in the claim, go to    |
|                                   | the Work Item Attributes icon in  |
|                                   | WLM to view the encounter         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select claim + Read more ...      |
|                                   |                                   |
|                                   | Key (/) in the Sel field on the   |
|                                   | claim line and press [F11] –      |
|                                   | ENCTR LST.                        |
|                                   |                                   |
|                                   | The YIES – Encounter Selection    |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Display pended encounters + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key P in the ACTN CODE field  |
|                                   |     and press [Enter]             |
|                                   | -   Press [PF13]. The YICP- Claim |
|                                   |     Selection screen displays     |
|                                   |                                   |
|                                   | Encounters can also be filtered   |
|                                   | by Rsn or Ant codes.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for warning messages + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select (/) the encounter and  |
|                                   |     press [Enter]. The YIAE –     |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [Enter]                 |
|                                   | -   When the error or warning     |
|                                   |     message displays, go to Step  |
|                                   |     5 and select the link to      |
|                                   |     display the relevant pend     |
|                                   |     code action table             |
+-----------------------------------+-----------------------------------+
| 5                                 | Action all pend code warning      |
|                                   | messages                          |
|                                   |                                   |
|                                   | Pend code 01 – 24 + Read more ... |
|                                   |                                   |
|                                   | Pend 01 Medicare number invalid   |
|                                   |                                   |
|                                   | Pend 05/06/11/12 Invalid          |
|                                   | character in given name or        |
|                                   | surname                           |
|                                   |                                   |
|                                   | Pend 15/16 Address details        |
|                                   | invalid or incomplete             |
|                                   |                                   |
|                                   | Pend 17/18 Invalid character in   |
|                                   | address                           |
|                                   |                                   |
|                                   | Pend 19 Invalid character for     |
|                                   | second initial                    |
|                                   |                                   |
|                                   | Pend 24 Postcode/locality         |
|                                   | incompatible                      |
|                                   |                                   |
|                                   | Pend code 25 – 49 + Read more ... |
|                                   |                                   |
|                                   | Pend 31/40/41/42 Provider number  |
|                                   | not valid                         |
|                                   |                                   |
|                                   | Pend 32/33 The vaccine and/or     |
|                                   | dose number administered not      |
|                                   | supplied                          |
|                                   |                                   |
|                                   | Pend 34/35/36 The immunisation    |
|                                   | date supplied is either invalid   |
|                                   | or in the future                  |
|                                   |                                   |
|                                   | Pend 37 The immunisation date is  |
|                                   | prior to the AIR commencement     |
|                                   | date 01/01/96                     |
|                                   |                                   |
|                                   | Pend 43 Immunisation provider not |
|                                   | current:                          |
|                                   |                                   |
|                                   | -   Provider number not current   |
|                                   |     for the state                 |
|                                   | -   Immunisation given prior to   |
|                                   |     provider number start date    |
|                                   | -   Immunisation recorded post    |
|                                   |     the provider number end date  |
|                                   |                                   |
|                                   | Pend 44 Vaccine not valid for     |
|                                   | encounter date                    |
|                                   |                                   |
|                                   | Pend code 50 – 74 + Read more ... |
|                                   |                                   |
|                                   | Pend 50/51/54 Immunisation date   |
|                                   | prior to individual's date of     |
|                                   | birth                             |
|                                   |                                   |
|                                   | Pend 52 Date of receipt prior to  |
|                                   | immunisation date                 |
|                                   |                                   |
|                                   | Pend 53 The date of immunisation  |
|                                   | is after the end date recorded on |
|                                   | the individual's registration     |
|                                   |                                   |
|                                   | Pend code 75 – 99 + Read more ... |
|                                   |                                   |
|                                   | Pend 80 Individual not identified |
|                                   |                                   |
|                                   | Pend code 100 – 124 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Pend 100 Antigen has been         |
|                                   | administered under the minimum    |
|                                   | required age                      |
|                                   |                                   |
|                                   | Pend 101 Period between doses of  |
|                                   | the same antigen is less than the |
|                                   | minimum time required             |
|                                   |                                   |
|                                   | Pend 102 Duplicate antigen dose – |
|                                   | same provider                     |
|                                   |                                   |
|                                   | Pend 103 Duplicate antigen dose – |
|                                   | different provider                |
|                                   |                                   |
|                                   | Pend 104 Administered within      |
|                                   | minimum time required between     |
|                                   | doses – different provider        |
|                                   |                                   |
|                                   | Pend 105/112 Dose greater than    |
|                                   | maximum allowable dose            |
|                                   |                                   |
|                                   | Pend 106/109 Higher dose already  |
|                                   | administered – same provider      |
|                                   |                                   |
|                                   | Pend 107 Dose administered at     |
|                                   | greater than recommended schedule |
|                                   | age                               |
|                                   |                                   |
|                                   | Pend 110 Same provider – Period   |
|                                   | between doses less than 6 months  |
|                                   |                                   |
|                                   | Pend 111 Different provider –     |
|                                   | Period between doses less than 6  |
|                                   | months                            |
|                                   |                                   |
|                                   | Pend 113 Dose given at less than  |
|                                   | (<) schedule age                  |
|                                   |                                   |
|                                   | Pend 115 Antigen has been         |
|                                   | administered under minimum        |
|                                   | required age                      |
+-----------------------------------+-----------------------------------+
| 6                                 | All pend process completed,       |
|                                   | select the next claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When all pends for the claim are  |
|                                   | processed:                        |
|                                   |                                   |
|                                   | -   Return to WLM - select the    |
|                                   |     back button (top left of      |
|                                   |     screen)                       |
|                                   | -   Select Ready. New work item   |
|                                   |     shows on Summary screen       |
+-----------------------------------+-----------------------------------+

View and amend immunisation history details

Table 2: when processing pended encounters, Service Officers must check
