
Customers claiming JobSeeker Payment (JSP)/Youth Allowance (YA) (Incapacitated) 001-03020060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Incapacitated customers claiming JSP/YA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer with temporary medical   |
|                                   | condition claims JSP or YA + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the process to determine   |
|                                   | the most suitable service offer   |
|                                   | on the basis of the customer's    |
|                                   | age, incapacity and job seeker or |
|                                   | student status.                   |
|                                   |                                   |
|                                   | For customers identified as job   |
|                                   | seekers with a temporary          |
|                                   | incapacity who are:               |
|                                   |                                   |
|                                   | -   able and willing to lodge a   |
|                                   |     claim via online, go to Step  |
|                                   |     2                             |
|                                   | -   unable or unwilling to lodge  |
|                                   |     a claim via online, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | For information about:            |
|                                   |                                   |
|                                   | -   exemption from mutual         |
|                                   |     obligation requirements and   |
|                                   |     medical evidence, go to Step  |
|                                   |     4                             |
|                                   | -   assessing a claim when        |
|                                   |     medical evidence not          |
|                                   |     supplied, go to Step 4        |
|                                   | -   backdating start date of      |
|                                   |     claim, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 2                                 | Online accounts + Read more ...   |
|                                   |                                   |
|                                   | [] Online accounts are available  |
|                                   | for online claims for JSP and     |
|                                   | online claims for YA (job         |
|                                   | seeker). A correspondence nominee |
|                                   | can submit a job seeker online    |
|                                   | claim on behalf of their          |
|                                   | principal.                        |
|                                   |                                   |
|                                   | Discuss this option with the      |
|                                   | customer and register where       |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Customer must have an active  |
|                                   |     self-service registration     |
|                                   | -   Advise the customer the       |
|                                   |     online claim needs to be      |
|                                   |     submitted as soon as possible |
|                                   |     to be paid from the earliest  |
|                                   |     date                          |
|                                   | -   The customer must have a      |
|                                   |     contact phone number          |
|                                   | -   Record a DOC on the           |
|                                   |     customer's record             |
|                                   | -   Advise the customer to lodge  |
|                                   |     supporting documents via      |
|                                   |     Upload documents or if not    |
|                                   |     able to scan supporting       |
|                                   |     document including medical    |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim completed using Assisted    |
|                                   | Customer Claim (ACC) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In most cases, Smart Centre       |
|                                   | staff:                            |
|                                   |                                   |
|                                   | -   record the contact on a DOC   |
|                                   | -   book an appointment at the    |
|                                   |     customer's local service      |
|                                   |     centre to have the ACC        |
|                                   |     completed. Refer to Office    |
|                                   |     Locator for relevant          |
|                                   |     JobSeeker Payment or Youth    |
|                                   |     Allowance appointment type    |
|                                   |     Short, Medium or Long         |
|                                   |                                   |
|                                   | There are times where it is       |
|                                   | appropriate for Smart Centre      |
|                                   | staff to run the ACC for the      |
|                                   | customer to collect the           |
|                                   | information and submit the claim  |
|                                   |                                   |
|                                   | At the scheduled interview,       |
|                                   | service centre Service Officer    |
|                                   | obtains customer's details via    |
|                                   | ACC for JSP or YAL (job seeker).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption from their mutual       |
|                                   | obligation requirements and       |
|                                   | medical evidence + Read more ...  |
|                                   |                                   |
|                                   | The customer's medical condition  |
|                                   | may mean they:                    |
|                                   |                                   |
|                                   | are exempt from mutual obligation |
|                                   | requirements if they:             |
|                                   |                                   |
|                                   | -   have a temporarily incapacity |
|                                   |     for all work, (unable to work |
|                                   |     at least 8 hours a week), or  |
|                                   | -   are unable to undertake their |
